timestep,duration,speed,x_velo_mf,y_velo_mf,x_pos_sf,y_pos_sf,x_pos_nh,y_pos_nh,heading_mf,heading_sf,x_pos_odo,y_pos_odo,heading_odo
304.888,0.10000000000002274,2.158157741686891,2.1529568764431066,0.14973819212012224,1.195988157771957,-0.4464106610283002,-17.72434401526874,-2.9559603245931534,0.0694382009951521,5.450865096959337,947479,533822,-0.050557023186786815
304.988,0.10000000000002274,2.027018897454732,2.0191954096778995,0.17791994878117579,1.3450697727032626,-0.5837523087389586,-17.9396397029131,-2.970934143805169,0.08788729255835319,5.53875238951769,947479,533822,-0.05072762265906131
305.088,0.0999999999999659,2.082516782259206,2.0824233500101728,-0.019726624740337595,1.4968896443536037,-0.7262987504902585,-18.141559243880938,-2.9887261386832904,6.273712672948842,5.529279755286947,947479,533822,-0.05095021573625143
305.188,0.10000000000002274,2.1063635170491604,2.0835514821116283,0.3091609408482007,1.6699467422400822,-0.8463775310082463,-18.349801578881884,-2.986753476209257,0.1473068976592359,5.676586652946183,947479,533822,-0.05113780779736226
305.288,0.0999999999999659,2.0902988975081778,2.0752709000340066,0.25020026458009104,1.854712618972126,-0.9441275468887999,-18.558156727093095,-3.017669570294084,0.11998360196355695,5.7965702549097395,947479,533822,-0.05132489962087782
305.388,0.10000000000002274,2.154359183761228,2.1185198825461526,0.391327228688447,2.0602728987982113,-1.0086070497126118,-18.765683817096424,-3.042689596752085,0.18265838755385042,5.97922864246359,947480,533822,-0.051462767325757046
305.488,0.10000000000002274,2.0364957863855984,2.016933778934198,0.28159051717078937,2.2611485428400426,-1.0421052065344634,-18.97753580535109,-3.0818223196209384,0.13871652679350796,6.117945169257098,947480,533822,-0.05157179711676193
305.588,0.103999999999985,2.047966484458026,1.9923172043362853,0.4741717819198153,2.4736388217060252,-1.0275453766319007,-19.179229183244555,-3.1099813713380238,0.2336531866473739,0.06841304872488507,947480,533822,-0.05173424941343941
305.692,0.09600000000000364,2.0630568983566753,2.062674994924748,0.03969422085463059,2.670931913891163,-1.0102072774809445,-19.386430172495498,-3.1592952366576776,0.019241675013288592,0.08765472373817366,947480,533822,-0.05195149284887838
305.788,0.0999999999999659,2.075413804857712,2.0747199703583474,0.0536610285982784,2.877137618912471,-0.9866991548299164,-19.58444697200828,-3.1631058818597224,0.025858462107011815,0.11351318584518548,947480,533822,-0.052223512996445016
305.888,0.10099999999999909,2.0708407262086332,2.0595273737740496,0.21616731945339673,3.0813381746434327,-0.9414453061937322,-19.791918969044044,-3.1684719847195484,0.10457677011069316,0.21808995595587866,947481,533823,-0.05248075326151615
305.989,0.09900000000004638,2.190143817053143,2.1724926650035377,0.2774987565412446,3.2853762499307484,-0.8680885480257424,-19.99993123379522,-3.190304883984341,0.12704492426256975,0.3451348802184484,947481,533823,-0.05269551525936478
306.088,0.0999999999999659,2.0519430349749284,1.9955820712657575,0.47762162390828644,3.4570074082192304,-0.7556276761975973,-20.215008007630672,-3.2177772608819373,0.23492036410145684,0.5800552443199052,947481,533823,-0.052896165741322755
306.188,0.10000000000002274,2.1885110790749502,2.188472774208495,-0.012948350550398391,3.64076801632825,-0.636767058919362,-20.41456621475718,-3.2655394232727497,6.277268761351486,0.5741386984918053,947481,533823,-0.05309151427916904
306.288,0.10099999999999909,2.043151348460145,2.0267370382477505,0.2584654919118698,3.7984689284408946,-0.5036724887823356,-20.63341349217808,-3.2642445882177094,0.12684321165634765,0.7009819101481529,947482,533823,-0.053340699089789965
306.389,0.09899999999998954,2.0798737047710003,2.062170240008077,0.270792409463182,3.93719535539555,-0.3515117984203619,-20.8381139330411,-3.290349602900808,0.13056722838130208,0.831549138529455,947482,533823,-0.053626139560510044
306.488,0.10000000000002274,2.039160723849831,2.039160630554111,-0.0006168386553545846,4.074625673035707,-0.2008642880849367,-21.042268786801877,-3.31715805143766,6.282882810835111,0.83124664218498,947482,533823,-0.05390095154757461
306.588,0.0999999999999659,2.1349074048501273,2.1326554038213823,0.09803344243349998,4.211114676710873,-0.03670263559395934,-21.246184849857336,-3.3170963675721246,0.04593544753334434,0.8771820897183243,947482,533823,-0.05415707124294465
306.688,0.10000000000002274,2.1156241378729197,2.113411578830332,0.09673154199338635,4.338791329267038,0.13199036165126768,-21.4594503902394,-3.326899711815471,0.04573840673717508,0.9229204964554995,947482,533823,-0.05438143858642557
306.788,0.0999999999999659,2.1393747537775,2.139027299298765,0.038555803132229845,4.464806034117702,0.3048762706559474,-21.67079154812248,-3.3365728660148117,0.018022971652889082,0.9409434681083886,947483,533823,-0.05459563687412493
306.888,0.10000000000002274,2.1490620856368,2.1418607830315928,0.17578462399449352,4.5767617676673416,0.48831724809719174,-21.884694278052283,-3.3404284463280334,0.08188745898708648,1.022830927095475,947483,533823,-0.05481036051649185
306.988,0.10000000000002274,2.006569086548844,1.9955857914081172,0.20965888539124597,4.662825935617201,0.6695799138230695,-22.09888035635549,-3.3580069087274866,0.10467731251693581,1.1275082396124108,947483,533823,0.0546378883011858
307.088,0.0999999999999659,2.2047705091277696,2.18012044002469,0.3287671895218208,4.726634869674597,0.880621497198529,-22.298438935496346,-3.378972797266616,0.1496745063665275,1.2771827459789382,947483,533823,0.054437367497465104
307.188,0.10000000000002274,2.1150161751588787,2.104446394841443,0.21118426177759125,4.767325644462665,1.088171961083831,-22.516450979498742,-3.411849516218787,0.10001661753851412,1.3771993635174524,947483,533823,0.05418153610881726
307.288,0.10099999999999909,2.1611708814034354,2.124636752692905,0.3956996938748495,4.7693912150452755,1.306440446623389,-22.726895618982933,-3.4329679423965507,0.18413380638178253,1.561333169899235,947484,533823,0.05390760667455267
307.389,0.09899999999998954,2.148297293053272,2.1149498528413218,0.37705222357982193,4.734046082845661,1.5161643440518264,-22.941483931004914,-3.47293361147791,0.17642594424810198,1.737759114147337,947484,533823,0.05364359031147625
307.488,0.10000000000002274,2.168052597696392,2.1383624392708636,0.35757257262496395,4.663249015501061,1.7210845624764763,-23.150863966436184,-3.5102617816123085,0.1656850082745565,1.9034441224218934,947484,533823,0.05340797732410699
307.588,0.0999999999999659,2.1964980261558558,2.1429533750640664,0.48203154586406316,4.547710848049406,1.9078918633267004,-23.364700210363317,-3.546019038874813,0.22125538446971946,2.124699506891613,947484,533823,0.05323004803280279
307.688,0.10000000000002274,2.146349570150932,2.1196272274952865,0.33763426032873967,4.407501120235003,2.070401546112382,-23.57899554786965,-3.594222193461203,0.15796237385391923,2.282661880745532,947485,533823,0.05303334735152429
307.788,0.0999999999999659,2.0782798366046777,2.0736246186269898,0.13902525044623226,4.261515910242419,2.2183231106517267,-23.790958270619225,-3.6279856194940847,0.06694437569801816,2.3496062564435505,947485,533823,0.052800981416711995
307.888,0.10000000000002274,2.1173691241205814,2.0930196512883423,0.32018861175873253,4.091705903189796,2.3448026804746824,-23.998320732481854,-3.641888144538703,0.1518023748883547,2.501408631331905,947485,533823,0.052543857277231154
307.988,0.10000000000002274,2.1678356207583294,2.1190787163717664,0.4571834122634363,3.8944492565675892,2.434718908985835,-24.207622697610738,-3.6739070057145837,0.21248938592667466,2.71389801725858,947485,533823,0.05231518603781146
308.088,0.0999999999999659,2.1733915116785987,2.1112776961365336,0.5158848251625499,3.6809413817912118,2.475347643138014,-24.419530569247964,-3.719625346940938,0.23965135955962005,2.9535493768182,947485,533823,0.05214425542698148
308.188,0.10000000000002274,2.158640252854454,2.082550584773544,0.5680764060431576,3.4657380131226834,2.458471994226815,-24.630658338861547,-3.7712138294571753,0.2663003466625848,3.2198497234807846,947486,533823,0.051972868087429035
308.288,0.0999999999999659,2.1483728457232085,2.1092996122478875,0.4078737917686649,3.258642251526651,2.4013195282140845,-24.83891339733895,-3.828021470061504,0.19101183430144547,3.41086155778223,947486,533823,0.05175099779538314
308.388,0.10099999999999909,2.1195368302104844,2.1065553800353234,0.23422383623991516,3.059840193498286,2.321914961713339,-25.049843358563667,-3.8688088492383566,0.1107332452047539,3.521594802986984,947486,533823,0.051544373714493136
308.489,0.09900000000004638,2.078319078081351,2.0206271213441576,0.48628821372241926,2.8919254900983153,2.2030066287108303,-25.262605451947234,-3.892465456698588,0.23617085528714538,3.7577656582741294,947486,533823,0.05131102803433747
308.588,0.10099999999999909,2.1407321909024026,2.110670603087713,0.3574967390440794,2.738818892146291,2.0503408421305993,-25.4626475369604,-3.94060798985713,0.167783527327438,3.9255491856015676,947487,533823,0.05105549403857458
308.689,0.0999999999999659,2.115284726742197,2.0959323851323286,0.28547664027432845,2.610557714019708,1.882134525550518,-25.675825267872256,-3.9767151605005817,0.13537204983258616,4.0609212354341535,947487,533823,0.05081589153731784
308.789,0.09899999999998954,2.0366013524793427,2.008319062005069,0.33823012004812364,2.51662711710182,1.7037274282053385,-25.885418506385417,-4.005262824528005,0.16684882209765708,4.227770057531811,947487,533823,0.05062775297279397
308.888,0.10099999999999909,2.203465144288459,2.1223527223521854,0.5923491909494156,2.4697023846244353,1.4861807369183242,-26.084242093523898,-4.038747606412766,0.2721741772118447,4.499944234743656,947487,533823,0.05042497560948997
308.989,0.09900000000004638,2.1910410168141636,2.159498099379843,0.3704439176675603,2.4604740882111007,1.2694640683571885,-26.298599718481466,-4.098574874698657,0.16988814494572285,4.669832379689379,947487,533823,0.050189822873882364
309.088,0.0999999999999659,2.2005825490982316,2.141450191231063,0.50670961493948,2.501988638917512,1.0533572021229838,-26.51239003032017,-4.135248822547762,0.23234647750997972,4.902178857199359,947488,533823,0.04998937309869231
309.188,0.10000000000002274,2.174967797995228,2.115436910941989,0.5053826254833342,2.591527687761096,0.8551461833693083,-26.726535049443203,-4.185919784041693,0.23450675365929563,5.136685610858654,947488,533823,0.04979644829572919
309.288,0.0999999999999659,2.213287801378221,2.173941045998939,0.41547950641479026,2.7188882997176007,0.6741331909092984,-26.93807874053745,-4.236458046590038,0.1888408785515644,5.325526489410219,947488,533823,0.04957081100288177
309.388,0.10000000000002274,2.165298041022741,2.138259894872898,0.34111615094431275,2.869829602418539,0.5188853915576352,-27.155472845137268,-4.278005997231503,0.15819675501657943,5.483723244426798,947488,533823,0.04930780858515986
309.488,0.10000000000002274,2.1198744147042845,2.1028292380398956,0.26828479226818697,3.035651767009296,0.38681841963946584,-27.369298834624608,-4.312117612325942,0.12689722222183236,5.610620466648631,947489,533823,0.04906513356863911
309.588,0.0999999999999659,2.1779181465638224,2.123934308765029,0.4819030039155328,3.2318137906314157,0.2921942418635792,-27.579581758428645,-4.338946091552766,0.22311423074812825,5.833734697396759,947489,533823,0.04884206671796551
309.688,0.10000000000002274,2.1845904799047573,2.175032766586828,0.20412748262824848,3.4365846746277366,0.21608090061323074,-27.791975189305077,-4.387136391944303,0.0935762086359703,5.927310906032729,947489,533823,0.04861647320757474
309.788,0.10099999999999909,2.1876675625639805,2.136660160304023,0.4696517046325021,3.6553924009217242,0.18535572658241148,-28.00947846596381,-4.4075491402071325,0.21636569173087394,6.143676597763603,947489,533823,0.04836737622077311
309.889,0.09899999999998954,2.201741324135402,2.1779495487382783,0.3228012105867051,3.87335844146069,0.18701959225858664,-28.225281142154515,-4.454983962375015,0.14714216164709037,0.0076334522311070074,947489,533823,0.048091365596322995
309.988,0.10000000000002274,2.107466686956167,2.091020551115813,0.26277155751969156,4.0822538209908785,0.21489213748249236,-28.440898147479583,-4.486941282223095,0.12501133905081774,0.13264479128192475,947490,533822,0.04784608955226668
310.088,0.0999999999999659,2.147701634876011,2.142033724336357,0.15592894617358694,4.292513282718129,0.2586777730108972,-28.65000020259121,-4.513218437975071,0.07266663913896618,0.20531143042089092,947490,533822,0.047622244339684296
310.188,0.10000000000002274,2.1777456777968234,2.163922887972211,0.24497749299221352,4.499366394532888,0.3267773508671507,-28.864203575024774,-4.528811332592424,0.11272993429970145,0.31804136472059236,947490,533822,0.04736747785811853
310.288,0.10099999999999909,2.117553870915551,2.0992538398036444,0.2777907707233775,4.691984364969386,0.4197286948104212,-29.080595863822044,-4.553309081891651,0.13156396132655096,0.4496053260471433,947490,533822,0.04709801888249342
310.389,0.09899999999998954,2.170180041796906,2.140278981003224,0.35900877049094987,4.86736746188585,0.5438268690627748,-29.29262050164221,-4.581365949734712,0.16619208079780495,0.6157974068449483,947490,533822,0.04682335526192985
310.488,0.10000000000002274,2.213113051375114,2.1936873363794867,0.2925837459175403,5.02954111732528,0.6944203591714249,-29.504508120761507,-4.6169078180133125,0.1325927833060632,0.7483901901510115,947491,533822,0.04657770618184965
310.588,0.0999999999999659,2.19478783019735,2.1696312612257413,0.3313514899534775,5.165981348011214,0.8663360351470618,-29.723876854399506,-4.646166192605073,0.15155146086664512,0.8999416510176566,947491,533822,0.04637286579302751
310.688,0.10099999999999909,2.228495279611205,2.204529843584831,0.3259438295063485,5.27861147120506,1.0612066894162298,-29.940839980522007,-4.67930134160041,0.1467884143490278,1.0467300653666844,947491,533822,0.046162542775732424
310.789,0.10000000000002274,2.1202895458954303,2.08870526107007,0.3646067618841704,5.351563939094403,1.2602901267313646,-30.163497494724073,-4.7122216683805505,0.17281981099405191,1.2195498763607364,947491,533822,0.045922970506613515
310.889,0.0999999999999659,2.154665636829675,2.113808046009281,0.4176117229689013,5.385081972735855,1.4731336877947079,-30.37236802083113,-4.748682344568976,0.19505186277743433,1.4146017391381707,947491,533822,0.04573394068280506
310.989,0.10000000000002274,2.139320191798789,2.0615658960763423,0.5715215999181088,5.360695331674565,1.6856712152296263,-30.583748825431986,-4.790443516865851,0.27043539596802907,1.6850371351061997,947492,533822,0.045656699269280274
311.089,0.10000000000002274,2.206737367760809,2.1475341589962516,0.5077271375612757,5.285773300019072,1.8932370777295915,-30.789905415039666,-4.847595676857675,0.23216035500120805,1.9171974901074078,947492,533822,0.04549741812223546
311.189,0.09899999999998954,2.1243272480700495,2.0932681459090614,0.36193193588754935,5.18171150548135,2.0759958394932525,-31.00465883093934,-4.898368390613814,0.17121006833881966,2.0884075584462276,947492,533822,0.045332607073252415
311.288,0.0999999999999659,2.245677337927626,2.168401742255414,0.5840381753493463,5.023664620913104,2.235532196913918,-31.211892377384316,-4.934199652266678,0.26309694268289713,2.3515045011291247,947492,533821,0.045149518772877595
311.388,0.10000000000002274,2.1332800761133224,2.11696719662776,0.2633130675528001,4.855969969745379,2.367393270780227,-31.428732551609784,-4.992603469801592,0.1237466670795427,2.4752511682086675,947492,533821,0.04496620559099883
311.488,0.10000000000002274,2.2284849163276035,2.1950117508038347,0.3847966165817078,4.659637838004959,2.4728216553324027,-31.64042927127261,-5.018934776556878,0.17354162411964003,2.6487927923283077,947493,533821,0.044765767543599976
311.588,0.0999999999999659,2.226099537371214,2.1688355350294444,0.5016687874264015,4.444827214734546,2.531230452897377,-31.859930446353044,-5.057414438215058,0.22731021833905315,2.876103010667361,947493,533821,0.0445140361307501
311.688,0.10099999999999909,2.154850495502597,2.1281469777306983,0.33818796422031466,4.22845290610063,2.5546672755302198,-32.076813999855915,-5.107581316957681,0.157594181253957,3.033697191921318,947493,533821,0.04430062718758501
311.789,0.09899999999998954,2.1378758325700447,2.1041417468249244,0.3782863792890489,4.017321323173497,2.539866824742415,-32.29175684460672,-5.141738301343933,0.17788157275142313,3.2115787646727414,947493,533821,0.04412546013073142
311.888,0.10099999999999909,2.2088047360782532,2.1251803340414646,0.6020190278763047,3.807455519109309,2.464201968986954,-32.50006687754236,-5.179188652893545,0.27604675260603084,3.4876255172787722,947493,533821,0.04398936782281741
311.989,0.09900000000004638,2.157218684597022,2.0587983980649835,0.6441596147691686,3.6373452258986587,2.3350805231408334,-32.714710091280544,-5.239992574709052,0.3032322494380136,3.790857766716786,947494,533821,0.04394244745424626
312.088,0.10099999999999909,2.0917097672475116,2.0277814671357497,0.5131784016688801,3.505548599132582,2.1699697364644353,-32.918531132689075,-5.3037643765712295,0.2478695711123716,4.038727337829157,947494,533820,0.04397043020789177
312.189,0.09899999999998954,2.134864226532713,2.0681261921888,0.5296218640801886,3.4187966418661953,1.9772430409605362,-33.12333706086979,-5.355595395139786,0.25070008894938905,4.289427426778547,947494,533820,0.04400434674263473
312.288,0.10099999999999909,2.1665477404933116,2.1092911579994578,0.4947928077710707,3.376922520948837,1.7624656472077405,-33.32808155389645,-5.408027959683719,0.23041178636879242,4.519839213147339,947494,533820,0.04397814633664842
312.389,0.09899999999998954,2.2251535581223743,2.1250579301412467,0.6598766178373529,3.4007841037931232,1.5434715877601977,-33.541119960854395,-5.458002033268596,0.30108156721075874,4.820920780358097,947494,533820,0.043965729197163544
312.488,0.10099999999999909,2.211429881710947,2.1341024222210634,0.5796800610632414,3.482334824240887,1.335537280686648,-33.751500695938354,-5.523329818434488,0.2652277604598907,5.086148540817988,947495,533820,0.043970042315202344
312.589,0.09899999999998954,2.223252409891249,2.109672554569162,0.7015219102671515,3.6232483704763765,1.1664566553510956,-33.96704504058268,-5.5818775046018745,0.3210241773076843,5.407172718125673,947495,533820,0.04396371866245202
312.688,0.10000000000002274,2.1691264908942545,2.102471665771479,0.5335940668029633,3.798842947912409,1.0391081504125816,-34.17590262348501,-5.651328173718315,0.24854600643146513,5.655718724557138,947495,533820,0.04400814965089837
312.788,0.10099999999999909,2.185330290216906,2.1337347219803995,0.4720642049072707,4.001291633415987,0.9511813406489338,-34.386149790062206,-5.704687580398623,0.21773129264792976,5.873450017205068,947495,533820,0.044025152912221824
312.889,0.0999999999999659,2.237237585655812,2.1541850195663867,0.603919627224363,4.222937287743597,0.9207589136523566,-34.60165699698222,-5.752366065094257,0.27333058461212084,6.146780601817189,947495,533819,0.044020777824665396
312.989,0.09900000000004638,2.1537649320550294,2.1089937151072755,0.4368625552596809,4.435669416460288,0.9352148212364596,-34.817075498938785,-5.812758027816673,0.2042539680100199,0.06784926264762259,947495,533819,0.04399201249933903
313.088,0.10099999999999909,2.1879959170086276,2.1387024776645336,0.4618201434303306,4.648019034220063,0.9963961396142375,-35.0258658767345,-5.856007420787401,0.2126694199535901,0.2805186826012127,947496,533819,0.04399425914481611
313.189,0.09899999999998954,2.176188301561808,2.0833614909840064,0.6288087322384799,4.828975067380316,1.1133168220968206,-35.241874826978616,-5.902651255273864,0.29312945051811634,0.573648133119329,947496,533819,0.04406797267817042
313.288,0.0999999999999659,2.216930434910918,2.1575913576281285,0.5094900261268329,4.982546917797746,1.273202694805062,-35.448127614586014,-5.964903319765467,0.23189044498077263,0.8055385781001017,947496,533819,0.04418458286161952
313.388,0.10099999999999909,2.1572580594791497,2.048013853810181,0.6777917008855439,5.076464812521451,1.4698049802239161,-35.66388675034875,-6.015852322378133,0.31960469006348363,1.1251432681635853,947496,533819,0.04427420040793053
313.489,0.10000000000002274,2.1605873619596405,2.083190565534937,0.5731097768542666,5.1145467904282285,1.6824811200358991,-35.87073614958358,-6.084309284167572,0.2684699112681079,1.3936131794316933,947496,533819,0.04441614387233388
313.589,0.10000000000002274,2.163170199063359,2.1404220174179707,0.31288799508481835,5.121474394122423,1.8986871824121323,-36.07905520613712,-6.141620261853012,0.14515243419671328,1.5387656136284065,947497,533819,0.0446094344452969
313.689,0.0999999999999659,2.1173704958903077,2.0962951251502013,0.29800094821706347,5.098403019633784,2.109163522763826,-36.29309740787897,-6.1729090613615005,0.14120987586444428,1.6799754894928507,947497,533818,0.044727180707511846
313.789,0.09899999999998954,2.100583778331324,2.056102588606975,0.42999343589454836,5.03390738589348,2.3068672337471217,-36.50272692039392,-6.202709156183197,0.20615912196342717,1.8861346114562778,947497,533818,0.044892475501520354
313.888,0.10000000000002274,2.0585394840978926,2.0501857544221402,0.18526516120020187,4.95271031406959,2.496030876139484,-36.70628107666599,-6.245278506336753,0.09012029035044848,1.9762549018067264,947497,533818,0.045104516067327904
313.988,0.10000000000002274,2.1485202832843866,2.113761889991361,0.3849026891365811,4.833965508574134,2.6750869155369625,-36.91129965210825,-6.263805022456777,0.18012017273372993,2.156375074540456,947497,533818,0.045373013674286145
314.088,0.0999999999999659,2.0160486420070627,1.9961581457091218,0.28249740575382687,4.700098363077649,2.8258320933237844,-37.12267584110743,-6.302295291370444,0.14058695268287968,2.2969620272233358,947497,533818,0.04563655545049849
314.188,0.10000000000002274,2.154922943695322,2.105907717873279,0.45699625498057406,4.526093713950418,2.952951372014215,-37.32229165567827,-6.330545031945817,0.21369348307822483,2.5106555103015604,947498,533818,0.04586273787742712
314.288,0.0999999999999659,2.0933888916098184,2.0830597005907308,0.2077001090279919,4.345639576834559,3.059060160118192,-37.532882427465644,-6.376244657443885,0.09938067242746071,2.6100361827290213,947498,533818,0.04610366041186996
314.388,0.10000000000002274,2.147840998378377,2.1020867265777716,0.44096751383811783,4.14208409959763,3.127597574936797,-37.741188397524645,-6.397014668346677,0.20677772258306018,2.8168139053120815,947498,533818,0.0464077494520291
314.488,0.10000000000002274,1.9641976996707085,1.9623015404135926,0.08628596573107375,3.953359215458616,3.1820369369889954,-37.95139707018247,-6.441111419730499,0.04394351045459273,2.8607574157666744,947498,533817,0.046731058038325925
314.588,0.0999999999999659,2.157469064040321,2.1531728856027192,0.13608558702624352,3.74270541213832,3.228638468826182,-38.147627224223875,-6.449740016303608,0.06311839673602772,2.9238758125027022,947498,533817,0.0470355640872243
314.688,0.10099999999999909,2.05500403613718,2.0550027487790077,0.002300228428731798,3.539999677112026,3.273243762594373,-38.362944512784075,-6.463348575006227,0.0011193306040323198,2.9249951431067345,947498,533817,0.04734044686333678
314.789,0.09899999999998954,1.9998775807627565,1.9823527096712312,0.2641743221750038,3.34271179980977,3.289877892949378,-38.57049979041075,-6.463580898077529,0.13248245313887388,3.0574775962456084,947499,533817,0.047725573845961725
