timestep,duration,speed,x_velo_mf,y_velo_mf,x_pos_sf,y_pos_sf,x_pos_nh,y_pos_nh,heading_mf,heading_sf,x_pos_odo,y_pos_odo,heading_odo
314.888,0.10000000000002274,2.0922350353794372,2.089988976480451,0.09692018086751647,3.133637552112552,3.2977793727192757,-38.76675270866818,-6.489734155972852,0.04634033752780886,3.103817933773417,947499,533817,0.04812507158114724
314.988,0.10000000000002274,1.9544305592641642,1.9393084466075183,0.24265522846699045,2.93892864846768,3.2808551016482435,-38.97575160631627,-6.4994261740596055,0.12447769341400261,3.2282956271874195,947499,533817,0.04853595801993319
315.088,0.10099999999999909,1.9334963012443092,1.9268772006691504,0.1598505566672912,2.746443149714154,3.247918310119742,-39.16968245097707,-6.52369169690631,0.08276882488403728,3.3110644520714567,947499,533817,0.04893836030596181
315.189,0.09899999999998954,1.9609162453590694,1.958832090960147,-0.09038451602906572,2.5537877383782255,3.224030564634536,-39.36429704824465,-6.539836603129706,6.237075968493112,3.264955113384982,947499,533816,0.04931081336423443
315.288,0.10099999999999909,2.039421943486215,2.0133408400449566,0.3251161721295297,2.35602620654266,3.1664215134675633,-39.558221425249684,-6.53088853604283,0.16009890226723777,3.42505401565222,947500,533816,0.049735898411012655
315.389,0.0999999999999659,1.8395364402321355,1.8386611935943817,0.056739140917011044,2.1810844944684917,3.1095502507248125,-39.76156885009422,-6.563725269427912,0.030849153171018818,3.4559031688232387,947500,533816,0.050207391013498665
315.489,0.09900000000004638,2.048187614649547,2.0048519570073657,0.41909561592497657,2.0051549763140875,3.0087300629567877,-39.94543496945359,-6.569399183519611,0.20607321605893753,3.661976384882176,947500,533816,0.050693125899486755
315.588,0.0999999999999659,2.0520328595940187,2.0519465358877196,-0.018822080437462252,1.8261863991038516,2.908337648204222,-40.14391531319742,-6.610889649496203,6.274012771620052,3.652803849322641,947500,533816,0.051161954072273
315.688,0.10000000000002274,1.841265862161374,1.8039417188903633,0.3688553239520196,1.6869008097927614,2.787912881806747,-40.34910996678612,-6.609007441452457,0.2016917070634296,3.8544955563860706,947500,533816,0.051551857066209114
315.788,0.10099999999999909,1.8993364455464392,1.8991128402890514,-0.029143665353453585,1.5398775240818976,2.664689320511837,-40.5295041386752,-6.645892973847667,6.267840574996039,3.839150824202523,947501,533816,0.051923517878625994
315.889,0.0999999999999659,1.9233623858404056,1.9007950483616884,0.29377040591145964,1.4130684130597984,2.5200771563124977,-40.721314535544394,-6.642949463646969,0.15333812839833258,3.992488952600856,947501,533816,0.052264499734182485
315.989,0.09900000000004638,1.7884811920552552,1.7631935846931386,0.2996887672775651,1.3202892948716203,2.3692721476366763,-40.9113940403805,-6.672326504238105,0.16836031264815088,4.160849265249007,947501,533816,0.052621686662592176
316.088,0.0999999999999659,1.8900368342820688,1.8765331265024912,0.22552751513234426,1.241167699784622,2.197626682971004,-41.085950205265206,-6.701995692198597,0.11960939491563471,4.2804586601646415,947501,533816,0.053021950417885585
316.188,0.10000000000002274,1.8676750416253594,1.850218598837288,0.25475713459463845,1.1868490017607811,2.0189325877800504,-41.27360351791539,-6.724548443711824,0.13682991633224736,4.4172885764968886,947501,533816,0.05345138080431063
316.288,0.10099999999999909,1.733673253897974,1.6975431305525244,0.35209412263643936,1.171008931467371,1.8445495269653065,-41.45862537779916,-6.750024157171294,0.20451408630101656,4.621802662797905,947502,533816,0.05382913410039552
316.389,0.09899999999998954,1.958090678532458,1.9542107221963616,0.12320535137921995,1.1656547587848478,1.6507725051426223,-41.63007723398496,-6.7855856635575735,0.06296275980095638,4.684765422598861,947502,533815,0.05419739009388001
316.488,0.10000000000002274,1.8883527600204333,1.8775218846164652,0.2019596966303544,1.1806572996952236,1.4625341317194103,-41.82354409548238,-6.797782993344115,0.10715514090874449,4.791920563507606,947502,533815,0.054568997708066544
316.588,0.0999999999999659,1.9940008814986294,1.993946250619829,-0.014760252587169953,1.1950273977161998,1.2636525201083477,-42.01129628394407,-6.817978963007155,6.275782909555693,4.784518165883714,947502,533815,-0.05472725467289862
316.688,0.10000000000002274,1.8296260227102155,1.82431526894335,0.13930248554334723,1.2220686556025417,1.0826992548663976,-42.21069090900598,-6.816502937748439,0.07621088810382579,4.86072905398754,947503,533815,-0.05437100623310573
316.788,0.0999999999999659,1.967748562152887,1.9671506715045566,0.04850401482276023,1.2559396148585404,0.8888614304935483,-42.39312243590036,-6.830433186302777,0.024651995138545813,4.885381049126086,947503,533815,-0.05401050008058738
316.888,0.10000000000002274,1.8161099713241236,1.8161089991863588,0.0018791001120397333,1.28738549965478,0.7099935725401817,-42.589837503050745,-6.835283587785051,0.0010346842850903562,4.886415733411177,947503,533815,-0.053621391306767276
316.988,0.10000000000002274,2.0239247585858453,2.021980615236372,-0.08868945836521613,1.3136610428760584,0.5093139519689511,-42.77144840296942,-6.835471497796255,6.239350739366275,4.842581165597865,947503,533815,-0.053247100870752774
317.088,0.10099999999999909,1.931190359953436,1.931157790295972,-0.011215852899362222,1.3378597394643796,0.31577063928499843,-42.9736464644931,-6.8266025519597315,6.277377533806018,4.836773392224297,947503,533815,-0.05290239064311459
317.189,0.09899999999998954,1.8549007263303392,1.8352040038433857,0.26959779082556756,1.386884297004338,0.1388003900361239,-43.16869340131299,-6.825469750816896,0.14586016511629663,4.982633557340593,947504,533815,-0.05257437507602027
317.288,0.10099999999999909,1.8844970913726142,1.8808560292559924,0.11708921642587211,1.4489958934300475,-0.04111419983955383,-43.35037859769347,-6.852159932108624,0.06217291879769805,5.044806476138291,947504,533815,-0.0522625673410847
317.389,0.09899999999998954,2.0314297290757115,2.0314114562060115,0.008616250204716236,1.5154301703753759,-0.23093606276998313,-43.54034505664833,-6.863985942967638,0.004241483678268775,5.049047959816559,947504,533815,-0.05197010753075905
317.488,0.10000000000002274,2.0186176861682377,2.011826032290963,-0.16544902147673857,1.5662717902557384,-0.4262903647883194,-43.7414547908127,-6.864838951737904,6.201131719634776,4.966994372271749,947504,533815,-0.051723812200549925
317.588,0.0999999999999659,1.9273250994036344,1.9239140555884093,-0.11461564247775391,1.6036360959273168,-0.615366352289556,-43.942637394041846,-6.848294049590226,6.223681434547204,4.907490499639366,947504,533815,-0.051432656951558436
317.688,0.10000000000002274,1.8762608828746639,1.871708214148699,0.13062642035170735,1.65273699607776,-0.7964537638081052,-44.13502879960062,-6.8368324853424545,0.0696769715675842,4.97716747120695,947505,533815,-0.05109309345110148
317.788,0.0999999999999659,1.9992919372414786,1.9952509515894992,-0.1270507398639713,1.6926895041856393,-0.9923503681662471,-44.32219962101553,-6.8498951273776285,6.219594590168749,4.913576754196113,947505,533815,-0.05074738243410885
317.888,0.10000000000002274,1.9426007038582729,1.9420950448602352,0.0443207779712691,1.7358417103873103,-1.1817569732418152,-44.52172471617441,-6.837190053391236,0.022817156325596315,4.9363939105217085,947505,533815,-0.050420106592959694
317.988,0.10099999999999909,1.7348001448970503,1.7263238092917,0.17128236397078767,1.7914404027817268,-1.347916585276354,-44.71593422066048,-6.841622131188364,0.09889431706169075,5.0352882275834,947505,533815,-0.05009284192325682
318.089,0.10000000000002274,1.8672396114099918,1.8666335393758349,0.0475709585333427,1.855183161187065,-1.5234235606792703,-44.89029292539894,-6.858921649949414,0.02547937918647782,5.060767606769877,947506,533815,-0.049761244998847536
318.189,0.09899999999998954,1.9457880822454015,1.9456621761262372,0.022134981363272743,1.9229985876114313,-1.703724831856196,-45.076956279336564,-6.8636787458027495,0.011376089208818834,5.0721436959786965,947506,533815,-0.04947398035200305
318.288,0.0999999999999659,1.7249531552612187,1.7114636248207766,0.21530361994393266,2.003401808086016,-1.856335303370281,-45.26957683477304,-6.865870108957713,0.1251434695959415,5.197287165574638,947506,533815,-0.04928121461789044
318.388,0.10000000000002274,2.088019301952844,2.083620789872762,-0.13545851519062724,2.088538864377596,-2.046991873409975,-45.44072319725506,-6.887400470952099,6.21826554715277,5.1323674055478214,947506,533816,-0.049091842183560074
318.488,0.10099999999999909,1.7571804872898948,1.750051229847255,0.15812639824666364,2.175192022751056,-2.2018746908213145,-45.64908527624238,-6.873854619433033,0.09011060499251129,5.222478010540333,947506,533816,-0.04892418248900431
318.589,0.10000000000002274,1.9903975238731622,1.9781723941543894,0.22026411883442565,2.2909997408016407,-2.363755497189267,-45.82584045045695,-6.889825385655946,0.1108905055880858,5.333368516128418,947507,533816,-0.04875019443621142
318.689,0.09899999999998954,1.6347264798123267,1.6278758757934217,0.14950182878280116,2.3968051609981975,-2.486216617112794,-46.02365768987244,-6.911851797539394,0.0915816921581683,5.424950208286587,947507,533816,-0.04859788857017123
318.788,0.10099999999999909,1.9284890714276957,1.912273226088408,0.24956203116958364,2.54214774884324,-2.6158845246091667,-46.18481740157597,-6.92665247858889,0.1297719977245028,5.55472220601109,947507,533816,-0.048418713262209374
318.889,0.10099999999999909,1.931811256016498,1.9252686688395304,0.15885616656869928,2.697928811743206,-2.7333635379306096,-46.3779569974109,-6.951858243737018,0.08232468127747954,5.6370468872885695,947507,533816,-0.04819677109550068
318.99,0.09800000000001319,1.8734323717207229,1.8464929627277287,0.3165637218761931,2.8610863504466892,-2.8175493178057343,-46.57240913296369,-6.967902716560456,0.16978988569781236,5.806836772986382,947507,533816,-0.047940513354109274
319.088,0.10099999999999909,1.995728188696973,1.9614683029580375,0.36820252531808795,3.0541925704577664,-2.8753408998593932,-46.75336544331103,-6.998925961304327,0.18555834998908838,5.992395122975471,947508,533816,-0.04765786025824811
319.189,0.09899999999998954,2.0824848666686444,2.0666780927629755,0.2560954525123631,3.2574731299755904,-2.909712900388745,-46.951473741909794,-7.036114416361453,0.12328799169868113,6.115683114674152,947508,533816,-0.04738250495937923
319.288,0.10099999999999909,1.9281653478569105,1.8052784374588988,0.6773413998288584,3.4486599320001408,-2.872657469454398,-47.15607487309331,-7.061467866160174,0.35894645283582777,0.1914442603303934,947508,533816,-0.04711420750527049
319.389,0.0999999999999659,1.9806001209647797,1.89715183529487,0.5688512573625959,3.6240851752193537,-2.7807131796202254,-47.338407995276654,-7.1298793475428885,0.29131447307474084,0.48275873340513425,947508,533816,-0.04686477611959142
319.489,0.09900000000004638,1.983862475634151,1.8340278172774833,0.7563413830286247,3.750143720249991,-2.630103949846735,-47.52812317880608,-7.186764473279129,0.39114467050486984,0.8739034039100041,947508,533816,-0.04661489202517365
319.588,0.0999999999999659,1.9996998625634639,1.9055810582247552,0.6062675736598142,3.8259601535715797,-2.445063781662286,-47.70969193271663,-7.2616422701989976,0.30802720440307574,1.1819306083130798,947509,533816,-0.04641749037940014
319.688,0.10000000000002274,2.198105085018915,2.1153217624004674,0.597561550219718,3.850865521888057,-2.226668767348995,-47.90025003853904,-7.322269027564959,0.2753180684241844,1.4572486767372643,947509,533816,-0.04631849645167525
319.788,0.0999999999999659,2.162901296466219,2.099797322730909,0.5186455646270949,3.8231264569028474,-2.012164770984669,-48.11178221477914,-7.382025182586944,0.2421511834262655,1.6993998601635298,947509,533816,-0.04620863526237182
319.888,0.10099999999999909,2.180617473311149,1.964130154491415,0.947251445566293,3.702802390981627,-1.8276957534916742,-48.32176194705216,-7.433889739049636,0.44936756333396755,2.1487674234974974,947509,533816,-0.04600790027437527
319.989,0.09900000000004638,2.2035921857521403,2.1663430983171006,0.4034552038104844,3.5521786392044468,-1.6698845918902543,-48.52013909265579,-7.529562135051831,0.18412844205354395,2.3328958655510412,947509,533817,-0.045755041603857044
320.088,0.0999999999999659,2.196237668611534,2.1056081999511713,0.6243989152189615,3.361630390762593,-1.560678529851598,-48.73460705938928,-7.569504200229088,0.2882802792678913,2.6211761448189326,947510,533817,-0.045565311572118225
320.188,0.10099999999999909,2.2995571617838455,2.191132322988342,0.6977838372068301,3.1345803565586854,-1.5117827840006572,-48.94516787938433,-7.631944091750962,0.30830364386763404,2.9294797886865664,947510,533817,-0.045354689100977355
320.289,0.09899999999998954,2.0290372939947203,1.9408594881231664,0.5916559708003444,2.9344102378245456,-1.5285924685432712,-49.16647224400615,-7.702420259308852,0.2958932827095997,3.225373071396166,947510,533817,-0.04518071621148956
320.388,0.10099999999999909,2.2030362659446476,2.158403242779763,0.4412076955642768,2.7209052017147495,-1.5912408090881702,-49.35861733333032,-7.76099420041808,0.2016361011135986,3.4270091725097647,947510,533817,-0.04514766369307552
320.489,0.09900000000004638,2.147307012975385,2.083994760506019,0.5175840474326179,2.5373635433521877,-1.6984982525180272,-49.57661606085107,-7.805556177670071,0.24343594413318642,3.6704451166429513,947510,533817,-0.045201017703966465
320.588,0.0999999999999659,2.135438294587235,2.0930160178378796,0.4235335394791123,2.3780244249879625,-1.8406672099552144,-49.78293154214126,-7.856796998365924,0.19965954296839142,3.870104659611343,947511,533817,-0.04515993554160008
320.688,0.10000000000002274,2.2247797548673294,2.074902756116818,0.8027599331844905,2.2766468138311216,-2.038705159684124,-49.99223314392498,-7.899150352313821,0.3691541549252347,4.239258814536577,947511,533817,-0.04510587586250744
320.788,0.0999999999999659,2.181286551418795,2.116990800779335,0.525700455407992,2.226975906128174,-2.2511031613742007,-50.19972341953671,-7.979426345632288,0.24340100046191673,4.482659814998494,947511,533818,-0.04521074219990809
320.888,0.10000000000002274,2.156980224502953,2.1363331197599713,0.2977322460087866,2.207319675682193,-2.4659036955766176,-50.411422499614574,-8.03199639117307,0.13847409535674338,4.621133910355238,947511,533818,-0.04531985125630316
320.988,0.10000000000002274,2.0492253913750433,2.000306050409228,0.4450847215446003,2.233414471834879,-2.669157991128596,-50.62505581159062,-8.061769615773956,0.21894155550194355,4.840075465857181,947511,533818,-0.04542416540811999
321.088,0.0999999999999659,2.1937394158916774,2.193730841017693,0.006133677898571721,2.2619577720188344,-2.8866670857957923,-50.825086416631585,-8.106278087928427,0.0027959956619783084,4.8428714615191595,947512,533818,-0.04557248286367339
321.188,0.10000000000002274,2.0013860453572456,1.9340097913907974,0.5149293440417232,2.338176869083559,-3.0717241317793578,-51.04445950073328,-8.106891455718284,0.26021297889926503,5.103084440418424,947512,533818,-0.04572397467223006
321.288,0.10099999999999909,2.085583891950057,2.0743973826750213,0.21572127644849526,2.4381124774468597,-3.25715270988671,-51.2378604798724,-8.158384390122468,0.1036198049502682,5.206704245368693,947512,533818,-0.04596543752186224
321.389,0.0999999999999659,2.0245907513802486,2.0055420769611074,0.2770716299316258,2.5576516516473875,-3.4205542488548977,-51.44737461552258,-8.180172239043765,0.13728397718349536,5.343988222552188,947512,533818,-0.04625428474311131
321.489,0.09900000000004638,2.1135947455702713,2.0789829152783854,0.3809367224131129,2.7096121858324214,-3.5644008138757934,-51.64792882321862,-8.207879402036918,0.1812219787467992,5.525210201298987,947512,533818,-0.046411055044653884
321.588,0.0999999999999659,2.0741994373005457,2.0318815180376273,0.41684625745591974,2.8858296117098114,-3.6738103741257833,-51.853748131831274,-8.245592137555834,0.20234526533913305,5.72755546663812,947512,533819,-0.046415785709165755
321.688,0.10099999999999909,2.0234469664699657,1.9586171094739135,0.5080911774401895,3.0809602318899203,-3.734558865400381,-52.05693628363497,-8.287276763301412,0.2538183577521406,5.9813738243902606,947513,533819,-0.046420243380205395
321.789,0.10000000000002274,2.1584379225962187,2.1360131359818157,0.3103258748712534,3.2941311248364102,-3.7684220173126297,-52.25475661169183,-8.33859397222287,0.1442733438830455,6.125647168273306,947513,533819,-0.04645206972860393
321.889,0.09899999999998954,2.171318727386364,2.1606230382190064,0.21525125462122038,3.5087272052611036,-3.78093449297384,-52.468357925290064,-8.369626559710003,0.09929697783733586,6.2249441461106425,947513,533819,-0.04653920543997977
321.988,0.10099999999999909,2.182056887843905,2.163870282594595,0.2811363759654992,3.728560352491398,-3.7653093266927358,-52.68225960607372,-8.390936433917501,0.12919921809719662,0.07095805702825331,947513,533819,-0.04663731796136975
322.089,0.09899999999998954,2.188158795627555,2.154462728380299,0.38253008627080676,3.9386304597438895,-3.7124120730430645,-52.90081050461578,-8.419331207890016,0.17572117017617048,0.24667922720442378,947513,533819,-0.046732402115714305
322.188,0.10000000000002274,2.115162837925268,2.1040028002540714,0.21699319681294332,4.137362989547766,-3.6399930154188973,-53.1141023147254,-8.457201686430821,0.1027701668499915,0.3494493940544153,947514,533819,-0.04679713718699656
322.288,0.10099999999999909,2.0238978521411224,1.9603216422641083,0.5032907457647098,4.305985068972972,-3.524444116008174,-53.324502594750854,-8.478901006112121,0.25131099519287137,0.6007603892472866,947514,533819,-0.046815810020434286
322.389,0.0999999999999659,1.9727656716353643,1.9447171691363832,0.3314808097750185,4.447668348616455,-3.3871710588510267,-53.52249508061953,-8.529733371434356,0.16882936789251377,0.7695897571398004,947514,533819,-0.04681336812841755
322.489,0.09900000000004638,1.67609715868094,1.6498847631999203,0.29526590304175404,4.544637159225244,-3.252519599196319,-53.7169667975331,-8.562881452411846,0.17708687778921509,0.9466766349290154,947514,533819,-0.04681117078658402
322.588,0.10099999999999909,1.6217746731338623,1.5883575168859103,0.32752631798142684,4.611542489037412,-3.1030074976189446,-53.88030538908996,-8.592112776812993,0.203354154534414,1.1500307894634294,947514,533820,-0.04681098051361229
322.689,0.0999999999999659,1.3416790331845567,1.304552456340074,0.3134414087897857,4.636217956462644,-2.9711282058851602,-54.040729498295434,-8.625192934929117,0.23579778889798791,1.3858285783614173,947514,533820,-0.04683831873220389
322.789,0.10000000000002274,1.1989978419840244,1.1885100701759568,0.15823918027053122,4.642522422950803,-2.85139428440453,-54.171184743929395,-8.656537075808085,0.1323623561629045,1.5181909345243219,947515,533820,-0.04688410354872805
322.889,0.09899999999998954,1.0462513659453567,1.0273156545590025,0.1981526347049997,4.628280174014911,-2.7487992367148717,-54.29003575094702,-8.672360993835142,0.19054387235654416,1.708734806880866,947515,533820,-0.04692911546524877
322.988,0.10000000000002274,0.8169162193104704,0.8020553504925586,0.155110683444989,4.601888057641991,-2.6714883235972113,-54.39174000074835,-8.691978104670934,0.19103322835454592,1.899768035235412,947515,533820,-0.046969445239954506
323.088,0.10099999999999909,0.7235911848234612,0.7130923346820478,0.12281500304086101,4.566880666682798,-2.607335653890286,-54.47194553579762,-8.707489173015436,0.17055550688144167,2.0703235421168538,947515,533820,-0.04710789796465322
323.189,0.0999999999999659,0.7037594551554631,0.7021871828581797,0.0470162838855608,4.529118025569073,-2.54794915169223,-54.54396786160051,-8.719893488322562,0.06685711710174093,2.1371806592185947,947515,533820,-0.04710789796465322
323.289,0.10000000000002274,0.7050893545597239,0.7019663356102605,0.06628922675179744,4.485857806622441,-2.4922709383963078,-54.6141865798863,-8.724595116711116,0.09415440841538864,2.2313350676339834,947515,533820,-0.04710789796465322
323.389,0.0999999999999659,0.7401740982296806,0.7382498998119097,0.053336489552895744,4.43635126887766,-2.4372465830850274,-54.68438321344734,-8.731224039386298,0.07212189219578886,2.3034569598297723,947515,533820,-0.04710789796465322
323.489,0.10000000000002274,0.8276452616025817,0.823545703505654,0.08227486426961325,4.375152129474807,-2.3815273572569047,-54.75820820342851,-8.736557688341586,0.09957282579023814,2.4030297856200105,947515,533820,-0.047141363256919984
323.589,0.10000000000002274,0.8461129416124313,0.8306688924651614,0.16092327692022607,4.3028956392491375,-2.3375038326375446,-54.84056277377909,-8.744785174768548,0.19135694732720035,2.594386732947211,947515,533820,-0.04716776768492819
323.689,0.09899999999998954,0.9284254161839138,0.9157381536753656,0.15296204535604938,4.217596230343851,-2.303266198407945,-54.92362966302563,-8.760877502460575,0.16550886469131876,2.75989559763853,947515,533820,-0.04718450435441503
323.788,0.0999999999999659,0.9753052019708376,0.9506195365457624,0.21804296303457332,4.12125351016684,-2.288091132055492,-55.01428774023948,-8.776020744950822,0.22546931862943098,2.9853649162679607,947515,533820,-0.04719821453280438
323.888,0.10000000000002274,1.0219934732137548,0.995412567872224,0.23156959863837645,4.0193214807765445,-2.295478146154298,-55.109349693894025,-8.797825041254272,0.22857126649506326,3.213936182763024,947515,533820,-0.04720717529662367
323.988,0.10099999999999909,1.0801013313917733,1.06564079668333,0.17614930745932397,3.9132592293569393,-2.3210022148081775,-55.20889095068127,-8.820982001118116,0.16381763409153824,3.3777538168545624,947516,533820,-0.047235949749713076
324.089,0.10000000000002274,1.0804831878028458,1.0771461375922353,0.08485350549463963,3.8105197510661846,-2.354454251992703,-55.316520671146286,-8.838773081171508,0.07861387444113342,3.456367691295696,947516,533820,-0.04728959497439491
324.189,0.09899999999998954,1.0656450186221154,1.0529689355957537,0.1638771685881654,3.716420684490917,-2.4021551373614805,-55.424235284905535,-8.847258431720974,0.15439481097352506,3.610762502269221,947516,533820,-0.04734506058043343
324.288,0.0999999999999659,1.0246267804515685,1.0082286909112477,0.1825786023660461,3.6347475552222055,-2.464026781493786,-55.5284792095295,-8.8634822714112,0.17914705901089664,3.7899095612801177,947516,533820,-0.04738404228832625
324.388,0.10000000000002274,1.0268479441105278,1.0181305386209305,0.1335174395031286,3.5616546349319003,-2.5361488447385385,-55.62930207862059,-8.881740131647799,0.13039570193576724,3.920305263215885,947516,533820,-0.04741316179251237
324.488,0.10000000000002274,0.9408606261289019,0.9228453080944613,0.18323551819368455,3.508834609119839,-2.614009181568107,-55.73111513248271,-8.895091875598116,0.19600571814790427,4.11631098136379,947516,533820,-0.04744716793869667
324.588,0.10099999999999909,0.9559685126226443,0.9088173237902074,0.296524651765677,3.4820873874912754,-2.7067832789317254,-55.82339966329217,-8.913415427417489,0.3153849383265134,4.431695919690303,947516,533820,-0.04748206639487315
324.689,0.09899999999998954,0.8392361688513537,0.8272531118863916,0.14131396244737846,3.472842414049519,-2.7893517037990327,-55.91519021299498,-8.94336441724582,0.16919005388268013,4.600885973572983,947516,533820,-0.047514702087458956
324.788,0.10099999999999909,0.8530357802724847,0.8337190322265868,0.1805065586848589,3.4815906242119157,-2.875063026981753,-55.997088271071725,-8.95735449952811,0.2132167624644632,4.814102736037446,947516,533821,-0.04754745147427282
