timestep,duration,speed,x_velo_mf,y_velo_mf,x_pos_sf,y_pos_sf,x_pos_nh,y_pos_nh,heading_mf,heading_sf,x_pos_odo,y_pos_odo,heading_odo
324.889,0.09899999999998954,0.8575031376346396,0.8417756754390274,0.1634788772056523,3.5061531740230896,-2.9563247673195345,-56.08129389332661,-8.97558566195528,0.19181938313563282,5.005922119173079,947516,533821,-0.04758582749987818
324.988,0.10000000000002274,0.8413978160799765,0.8396730130035281,0.05384715533555079,3.5356023388905387,-3.035142592319052,-56.16462968519507,-8.991770070798639,0.06404102640449556,5.069963145577575,947516,533821,-0.04762074012960389
325.088,0.0999999999999659,0.887445233412732,0.8607281421760787,0.21611595862659977,3.585972703492933,-3.108207062432003,-56.248596986495436,-8.997154786332196,0.24599961472766751,5.315962760305243,947517,533821,-0.04764285470228914
325.188,0.10000000000002274,0.885045341402599,0.8651214869947942,0.1867352914645739,3.650450146937559,-3.168834711654392,-56.334669800713016,-9.01876638219485,0.21258715778275256,5.528549918087995,947517,533821,-0.04764802323550404
325.288,0.0999999999999659,0.9364585324647056,0.911640210104817,0.2141651473652871,3.7315358904151,-3.2156817823733603,-56.421181949412514,-9.03743991134131,0.23073887903749113,5.759288797125486,947517,533821,-0.047660984578636545
325.388,0.10000000000002274,0.9456968789127942,0.9232574839911482,0.20478819555759292,3.821723275827762,-3.244136331751027,-56.51234597042296,-9.058856426077833,0.21827655575110838,5.977565352876595,947517,533821,-0.0476826241010077
325.488,0.10000000000002274,0.9920787612384458,0.9775623946108554,0.16909178910609332,3.9200372590747605,-3.2574240472475853,-56.6046717188221,-9.079335245633597,0.17127811386292605,6.148843466739521,947517,533821,-0.04770736873934238
325.588,0.0999999999999659,0.9659699993519215,0.9244717750534173,0.28008923002774505,4.015402921866517,-3.2420496933827216,-56.7024279582832,-9.09624442454421,0.29418133060048923,0.1598394901604241,947517,533821,-0.04772446919317344
325.688,0.10000000000002274,0.9910060744655516,0.9849213432434188,0.10964938326867997,4.110894384684884,-3.2155485438776688,-56.794875135788516,-9.124253347546976,0.11087152011390589,0.27071101027433,947517,533821,-0.04773111648281306
325.788,0.10099999999999909,0.9572660363310788,0.9342792351706994,0.2085199631734746,4.196188078666807,-3.1700210091192935,-56.89336727011288,-9.135218285873846,0.2195891370379629,0.4903001473122929,947517,533821,-0.047733331372738996
325.889,0.0999999999999659,0.9525392500954979,0.935196682133758,0.1809369743819772,4.2701701870299775,-3.1100213601881643,-56.98772947286512,-9.156278802154366,0.19111351146739264,0.6814136587796855,947517,533821,-0.047735437260958496
325.989,0.10000000000002274,0.8832684125453077,0.8426355275503756,0.2648177794450518,4.318935609670394,-3.036376506731129,-57.081249141078466,-9.174372499592558,0.30449951089046656,0.9859131696701521,947517,533821,-0.04774433846741358
326.089,0.09899999999998954,0.8010573010275432,0.7904685018520343,0.1298165902700128,4.351425546290246,-2.9640326393571375,-57.16551269383352,-9.200854277537069,0.16277440639708318,1.1486875760672353,947517,533821,-0.04776072546421358
326.188,0.10000000000002274,0.7069072378330096,0.6980705885373484,0.111423948591922,4.369860058787506,-2.8957878800125725,-57.243769075516866,-9.213706119973798,0.15828182155007567,1.306969397617311,947518,533821,-0.04778439623325468
326.288,0.10099999999999909,0.5859317510704599,0.578311449521131,0.09419068035248354,4.3759078084707,-2.8369186060889566,-57.313576134370614,-9.224848514832994,0.16145420824225695,1.4684236058595679,947518,533821,-0.0478106683925105
326.389,0.0999999999999659,0.5081908029818634,0.5054662119937775,0.05255283786830795,4.375845600224519,-2.7860995638657324,-57.37198559077225,-9.234361773548594,0.10359683324417343,1.5720204391037413,947518,533821,-0.047824873950606056
326.489,0.09900000000004638,0.4019204889459398,0.39137284159219643,0.09147337480705983,4.366742313568383,-2.747364766969458,-57.42253221197161,-9.239617057335423,0.22960275694734814,1.8016231960510896,947518,533821,-0.047832014384735375
326.588,0.0999999999999659,0.299926171529823,0.2971405432829054,0.04078242153277094,4.3559741795377755,-2.719371832625527,-57.461278123289254,-9.248672921441326,0.13639740319257784,1.9380205992436674,947518,533821,-0.04782724767640255
326.688,0.10000000000002274,0.2291958369600476,0.2269992364448969,0.0316556208792453,4.344869807075755,-2.699321889258447,-57.490992177617535,-9.252751163594601,0.13855896848127164,2.0765795677249392,947518,533821,-0.04782252574326194
326.788,0.0999999999999659,0.13981568621384874,0.1395982482520492,-0.007794561976702509,4.338788237550238,-2.6867322596681587,-57.51369210126203,-9.255916725682527,6.227407551900532,2.0208018124458853,947518,533821,-0.04782016870051627
326.888,0.10000000000002274,0.06835010007086584,0.06698705872804689,0.013581978598958691,4.334651516197354,-2.6812912213255635,-57.52765192608723,-9.255137269484857,0.20004344040991515,2.2208452528558005,947518,533821,-0.047820150495023694
326.988,0.10000000000002274,0.004725625148366312,0.0023294250104992534,-0.00411160700497174,4.334837839687293,-2.680856941591376,-57.53435063196004,-9.256495467344752,5.2278485806058885,1.1655085262821032,947518,533821,-0.04782257496986659
327.088,0.0999999999999659,0.04096562679150934,-0.039465824815744496,-0.010983225848273999,4.334291114602262,-2.684916857534545,-57.53458357446109,-9.256084306644254,3.4130215902880043,4.578530116570107,947518,533821,-0.04782524207575071
327.188,0.10000000000002274,0.06183182207271938,-0.05933455609342869,-0.017394961167769014,4.333359055387235,-2.678804328775674,-57.53063699197951,-9.254985984059427,3.4267693363543805,1.7221141457449018,947518,533821,-0.047828138204118104
327.288,0.0999999999999659,0.053804258516951725,-0.05379163672228712,-0.0011653554378230693,4.334285119950867,-2.684104459601376,-57.52470353637017,-9.25324648794265,3.1632535147251937,4.885367660470095,947518,533821,-0.04782855273911486
327.388,0.10000000000002274,0.049106897627740585,-0.04867798856663801,-0.00647617354057565,4.332809334772442,-2.679420771732467,-57.519324372697945,-9.253129952398869,3.273857054071822,1.876039407362331,947518,533821,-0.047826161733586246
327.488,0.10099999999999909,0.02987893304100637,-0.029865878256366184,0.0008831509751202248,4.333630779642331,-2.682324592939256,-57.51445657384128,-9.25248233504481,3.1120307003801617,4.988070107742493,947518,533821,-0.04782125149110096
327.589,0.10000000000002274,0.012399688146692069,-0.012128693263147763,-0.002578190424249117,4.333052549891464,-2.6812277005030682,-57.51144012013739,-9.252571533293297,3.3510445555893984,2.055929356152305,947518,533821,-0.047819017596342175
327.689,0.09899999999998954,0.004037113186883325,0.003922929599544235,-0.0009533657434200923,4.3329549354379,-2.6808401300075473,-57.51022725081107,-9.252313714250873,6.044783063060898,1.8175271120336163,947518,533821,-0.047819017596342175
327.788,0.10099999999999909,0.008948240267728284,0.008935499049420927,-0.0004773474906100113,4.332781268905372,-2.6799532003338125,-57.51061562084143,-9.252219331042275,6.229814569777527,1.7641563746315576,947518,533821,-0.04782101316302933
327.889,0.0999999999999659,0.006749828103143555,0.006740607891082084,-0.00035268212411243213,4.332686354092251,-2.6792849242138814,-57.51151810624542,-9.252171118945723,6.230910968704862,1.7118820361568332,947518,533821,-0.04782302908267654
327.989,0.09900000000004638,0.0023500792901094527,-0.001755866377188737,-0.001561987815336422,4.332863898156855,-2.6794352830518675,-57.51219216703453,-9.252135850733312,3.868622267185186,5.580504303342019,947518,533821,-0.04782302908267654
328.088,0.0999999999999659,0.005770933811304545,-0.005742897033869661,-0.0005681643361115233,4.3323889321014715,-2.679107496510384,-57.51201833626318,-9.251981213939594,3.2402051564914505,2.5375241526538836,947518,533821,-0.04782338673802678
328.188,0.10000000000002274,0.002550897569692856,-0.00195207330018437,0.0016420987308235224,4.332456323394488,-2.679353523333589,-57.511444046559795,-9.251924397505983,2.4422252786978693,4.9797494313517525,947518,533821,-0.04782099535538462
328.288,0.0999999999999659,0.002235556439971649,0.0022355456292376423,-6.952402116431418e-06,4.332514712972696,-2.679569319031228,-57.51124883922978,-9.252088607379065,6.280075381973054,4.97663950614522,947518,533821,-0.04782086198061871
328.388,0.10000000000002274,0.004615632352853547,0.004087842045822259,-0.0021432707307095073,4.3324145941719685,-2.680019892938493,-57.5114723937927,-9.252087912138853,5.800284308058619,4.493738507024254,947518,533821,-0.04782075687133888
328.488,0.10000000000002274,0.0011840456526403267,-0.0005469550756305708,-0.0010501448722811599,4.332323944102793,-2.6799437207254893,-57.51188117799728,-9.251873585065782,4.232210489165016,2.442763689009684,947518,533821,-0.04782075687133888
328.588,0.10099999999999909,0.003784396984452344,-0.0037038631089578227,-0.0007765684812257627,4.332660803977904,-2.680124332695377,-57.51182648248972,-9.251768570578554,3.348263464283533,5.791027153293218,947518,533821,-0.04782313047270085
328.689,0.09899999999998954,0.0016829810440376145,-0.0013511565320186785,0.001003394847790837,4.332589854487583,-2.679973578693257,-57.51145239231571,-9.25169013716195,2.5028319849143585,2.01067383102799,947518,533821,-0.04782075687133888
328.788,0.0999999999999659,0.0023404808827017292,0.0014399663123583983,0.001845087472605356,4.33236159237726,-2.679921859097226,-57.511318627819044,-9.25178947325188,0.90810116049594,2.91877499152393,947518,533821,-0.04782086436975386
328.888,0.10099999999999909,0.0012147375871345001,0.0010623470572231394,0.0005890722668796105,4.332243800446337,-2.679956174227036,-57.51146262445028,-9.251973981999141,0.5062921321674644,3.4250671236913943,947518,533821,-0.047818262854901934
328.989,0.10099999999999909,0.0004390321412660135,0.00014367494841828585,-0.00041485748186771774,4.332218149113676,-2.6799200045721188,-57.51156992150306,-9.252033478298095,5.045784888922395,2.1876667054342036,947518,533821,-0.04781826497058968
329.09,0.09800000000001319,0.0022360181077255687,-0.00222968436887191,-0.0001681802404710647,4.332357997348756,-2.6800887064667216,-57.51158443267285,-9.251991577692428,3.2168779187946828,5.404544624228887,947518,533821,-0.047820638527697024
329.188,0.10000000000002274,0.0014416634435573032,-0.0012941642301773284,-0.0006352420246008797,4.332226498506502,-2.680029613410184,-57.5113659236047,-9.251975096028861,3.5978944467788905,2.719253763828192,947518,533821,-0.04782074102338735
329.288,0.0999999999999659,0.000848738729344644,0.0003557034766777736,0.000770605260408275,4.332162466907447,-2.6800853227328276,-57.511236507181685,-9.251911571826401,1.1383462840593692,3.857600047887561,947518,533821,-0.04782086436975386
329.388,0.10000000000002274,0.0012090275813127992,0.001184636661775029,0.00024162713414182705,4.332088953948017,-2.6801813087824367,-57.511272077529355,-9.251988632352441,0.20120733887217804,4.05880738675974,947518,533821,-0.047820866765064675
329.488,0.10099999999999909,0.0020861245166373197,-0.0015958621848936282,0.0013435547572547332,4.332294691071088,-2.6801358541215667,-57.51139054119553,-9.252012795065855,2.4418204859302852,0.2174425655104386,947518,533821,-0.047820743271936625
329.589,0.09899999999998954,0.0006691720724286292,-0.0005434505377752307,-0.0003904520143503412,4.332250495477981,-2.6801852054307065,-57.51122935911486,-9.252148494096339,3.764606251310636,3.9820488168210746,947518,533821,-0.04782085123884328
329.688,0.10000000000002274,0.0008770459165803516,-0.00028039933620365636,-0.0008310148927948391,4.332207295316905,-2.6801088782305684,-57.51117555751162,-9.252109839346918,4.386966792451058,2.085830302092546,947518,533821,-0.04781873321096047
329.788,0.0999999999999659,0.0006403037819402016,0.0006342817327219756,-8.76105969739582e-05,4.332183677395585,-2.680049362828157,-57.511147517578,-9.252026737857639,6.145928124317623,1.9485731192305842,947518,533821,-0.04782124247333683
329.888,0.10000000000002274,0.0006263742136143674,-0.000353146352328861,0.0005173319140724232,4.332148618045764,-2.680101269364788,-57.51121094575127,-9.25201797679794,2.1697692893232023,4.1183424085537865,947518,533821,-0.047820982632524545
329.988,0.10000000000002274,0.0004264072781642108,-0.0004143625616725004,-0.00010063217356101356,4.332163471489914,-2.6800612992901622,-57.51117563111604,-9.252069709989348,3.379840296274145,1.2149973976483448,947518,533821,-0.04781847529427243
330.088,0.0999999999999659,0.00025802505930998704,0.00010374843506447012,-0.0002362481607411913,4.332189230614496,-2.6800598036922603,-57.51113419485987,-9.252059646771992,5.126183696658265,0.057995787127023135,947518,533821,-0.04782107790777258
330.188,0.10000000000002274,0.0007357749712358757,-0.00045662280064952547,-0.0005769405742571217,4.33214698924257,-2.6801200474851425,-57.511144569703376,-9.252036021955917,4.042879847444364,4.100875634571387,947518,533821,-0.047818854352140124
330.288,0.0999999999999659,0.0015424867253801037,0.0008467763055411796,-0.0012892770014034478,4.331992811764489,-2.6801153615239484,-57.51109890742331,-9.251978327898492,5.293518387099004,3.111208714490804,947518,533821,-0.04781883684179444
330.388,0.10000000000002274,0.0005007795662483212,0.00045715271241954236,-0.00020442986939122162,4.331947738636325,-2.6800935391762915,-57.511183585053864,-9.251849400198351,5.862678386160855,2.6907017934720727,947518,533821,-0.04781885150002632
330.488,0.10000000000002274,0.0005213954001719077,0.0004694614326293134,0.00022684604160984692,4.331895599111741,-2.6800934990590646,-57.511229300325105,-9.251828957211412,0.45012143962080137,3.140823233092874,947518,533821,-0.047818609130741256
330.588,0.0999999999999659,0.0005091894958132208,-0.00031737990645694034,0.0003981757622255602,4.331927306456536,-2.680133341043359,-57.51127624646837,-9.251851641815573,2.243757268628783,5.384580501721658,947518,533821,-0.047818750851252874
330.688,0.10000000000002274,0.00045263623499125277,0.0003203657176722031,0.00031975829647943596,4.331972275473936,-2.6801384969221744,-57.51124450847772,-9.251891459391796,0.7844492519411922,6.16902975366285,947518,533821,-0.047816359787707464
330.788,0.0999999999999659,0.0008060933515103036,-0.0007128510885886837,0.00037633737104763123,4.331905741111904,-2.6800929882023223,-57.51127654504949,-9.251923435221444,2.6558494293824437,2.5416938758657075,947518,533821,-0.047816359787707464
330.888,0.10000000000002274,0.001037018115513385,0.00013182373864320158,-0.001028605402393484,4.3319529313122365,-2.6800006456297374,-57.51120525994063,-9.251961068958549,4.839851911561324,1.098360480247445,947518,533821,-0.047816359787707464
330.988,0.10000000000002274,0.0004707777785862718,0.00040827763826738596,0.00023439515119010095,4.331950638249381,-2.6799536237302557,-57.511218442314494,-9.251858208418309,0.5211630939134331,1.619523574160878,947518,533821,-0.04781873321096047
331.088,0.0999999999999659,0.0008791022508498401,0.00030820218763644115,-0.000823305641293297,4.332031369902079,-2.679918829938754,-57.51125927007832,-9.251881647933427,5.070587237830218,0.40692550481151013,947518,533821,-0.04781873321096047
331.188,0.10000000000002274,0.000740161672242186,0.0006330770284816347,0.00038347461071785787,4.332074330569177,-2.6798585574401073,-57.51129009029708,-9.251799317369297,0.5446230832823283,0.9515485880938385,947518,533821,-0.04781873321096047
331.288,0.0999999999999659,0.0004546697182555415,9.09989874039714e-05,-0.0004454702425415477,4.332115887681559,-2.6798770033593686,-57.511353397999926,-9.251837664830369,4.913892910440943,5.865441498534781,947518,533821,-0.04781873321096047
331.388,0.10000000000002274,0.00047416504028805476,-0.0002167973232102314,-0.00042170061190405103,4.332078963898227,-2.6799067516211457,-57.511362497898666,-9.251793117806114,4.23752315608124,3.819779347436434,947518,533821,-0.04781873321096047
331.488,0.10099999999999909,0.0004450649842624819,-0.00011988191817744143,0.0004286154055918435,4.332115552061331,-2.6799328657815527,-57.511340818166346,-9.251750947744924,1.8435229001402187,5.663302247576652,947518,533821,-0.04782107790777258
331.589,0.10000000000002274,0.00044203731850946554,0.0003275480604981864,-0.00029683203839699497,4.332124968557835,-2.6799760548948006,-57.51132871009261,-9.251794237900889,5.546941944747504,4.92705888514457,947518,533821,-0.04782122781049539
331.689,0.09899999999998954,0.0005782418862747058,0.00015408307200770062,-0.0005573348059857733,4.332074308412928,-2.6800027128792747,-57.51136146489866,-9.251764554697049,4.982115854035117,3.6259894320001003,947518,533821,-0.04782107790777258
331.788,0.0999999999999659,0.0004267069268620153,-0.00038373631785043854,0.00018661521855039713,4.332116957586288,-2.6800013578789055,-57.511376719122794,-9.251709378551256,2.6889560391370613,0.03176016395757486,947518,533821,-0.04782107790777258
331.888,0.10000000000002274,0.0006633663348913315,0.00014783620014933904,-0.0006466833477000647,4.33213378728239,-2.6800655241494202,-57.51133834549101,-9.251728040073111,4.937133748196331,4.968893912153906,947518,533821,-0.04782107790777258
331.988,0.10000000000002274,0.0009758837422873545,-0.00044188275876287197,0.000870108444947459,4.332206740730232,-2.68000070682741,-57.51135312911103,-9.25166337173834,2.0407025382705704,0.7264111432448903,947518,533821,-0.04782107790777258
332.088,0.10099999999999909,0.00084441722590681,-0.0006414159162348836,-0.0005492049469994944,4.332195153833876,-2.6800852022088084,-57.51130894083515,-9.251750382582834,3.849697307933707,4.576108451178597,947518,533821,-0.047818735895327764
332.189,0.09899999999998954,0.0004566939178129778,-0.0003546415627473657,0.00028774762647061614,4.3322281466685055,-2.680054288443085,-57.51124415782761,-9.251694912883186,2.459953560419685,0.7528767044186964,947518,533821,-0.047818735895327764
332.288,0.0999999999999659,8.364041999367312e-05,6.074592282256726e-05,-5.7494806001522755e-05,4.332236510604585,-2.6800543305361266,-57.5112090483129,-9.251723399898207,5.525275961942288,6.278152666360985,947518,533821,-0.04782107790777258
332.388,0.10000000000002274,0.0001550441920659679,0.00012844216194717858,-8.684073081062536e-05,4.332249310954488,-2.680063079139289,-57.511215122905185,-9.251717650417607,5.688675073105099,5.683642432286497,947518,533821,-0.04782098772568015
332.488,0.10099999999999909,0.00042198446631049703,-0.0004212134393418339,-2.5497614107563335e-05,4.332212734960776,-2.6800411999749785,-57.51122796712138,-9.251708966344527,3.2020525917762535,2.602509716883164,947518,533821,-0.04782098772568015
332.589,0.09899999999998954,0.000759420004468433,-0.0003366575255481729,0.0006807205400739838,4.332206742030126,-2.6801161433214755,-57.511185424564005,-9.251706391085502,2.0300829157668003,4.632592632649964,947518,533821,-0.04782098772568015
332.688,0.10000000000002274,0.00026871349786863186,6.2588980674970705e-06,0.00026864059658170787,4.332233470716548,-2.680118908599309,-57.51115209546897,-9.251773782418969,1.5475021335881103,6.180094766238074,947518,533821,-0.04782098772568015
332.788,0.0999999999999659,0.001022971321212458,-0.0008368588661980823,-0.0005883345664575745,4.332144174693311,-2.680168817751518,-57.511152721358776,-9.251800646478626,3.7543474245117965,3.6512568835702837,947518,533821,-0.04782098772568015
332.888,0.10000000000002274,0.00034660010208631805,-0.00027185343516941603,0.00021500544307722583,4.332178394782694,-2.680174322457711,-57.511069035472154,-9.251741813021981,2.4724329569660486,6.123689840536333,947518,533821,-0.0478185938821695
332.988,0.10000000000002274,0.0006823374261257966,0.0006741676858600197,0.00010527247709692558,4.332246627805084,-2.680174635964425,-57.511041850128635,-9.25176331356629,0.15490085105324553,6.278590691589578,947518,533821,-0.04782098772568015
333.088,0.0999999999999659,0.000494284289682355,3.258358099148196e-05,0.0004932091536828587,4.33225011273864,-2.6801253305405006,-57.51110926689722,-9.251773840814,1.5048277600628737,1.5002331444728654,947518,533821,-0.04782098772568015
333.188,0.10000000000002274,0.0008065463089018147,0.0004894437062327764,0.0006410630287516706,4.332189616772607,-2.680071988178557,-57.51111252525532,-9.251823161729368,0.9187188567228066,2.418952001195672,947518,533821,-0.04782098772568015
333.288,0.0999999999999659,0.0009024390913037324,0.00034404545755210695,0.0008342835469136782,4.332108634420427,-2.6801118105563178,-57.51116146962595,-9.251887268032243,1.1796596058138806,3.598611607009553,947518,533821,-0.04782098772568015
333.388,0.10000000000002274,0.0006379148089091008,0.0003848291951537883,-0.0005087649692960611,4.332051650403772,-2.680083136964286,-57.511195874171705,-9.251970696386936,5.359972737431306,2.675399037261272,947518,533821,-0.04782098772568015
333.488,0.10000000000002274,0.0006094998935776802,-0.0006035238694888911,8.514140724911394e-05,4.332101735311362,-2.6801178702802,-57.51123435709122,-9.251919819890006,3.0014437070701994,5.676842744331472,947518,533821,-0.04782098772568015
333.588,0.0999999999999659,0.0008550015756822151,-0.0008405043244215988,-0.0001567806590356805,4.332023733503521,-2.6800828560699723,-57.51117400470427,-9.251928334030731,3.3260049777631915,2.719662414915078,947518,533821,-0.04782098772568015
333.688,0.10000000000002274,0.0009712971660572734,-0.0009710895949491937,2.0079426592945317e-05,4.332111503726233,-2.6801244561883975,-57.51108995427183,-9.251912655964828,3.1209183864599734,5.840580801375051,947518,533821,-0.047823361318003445
333.788,0.10099999999999909,0.00120472402824378,-0.0005026858559825159,-0.001094836478394397,4.332018264662409,-2.6802026341915464,-57.51099284531234,-9.251914663907488,4.281958288657005,3.83935378285247,947518,533821,-0.047823361318003445
333.889,0.0999999999999659,0.0002802958362522093,-5.9820851310747685e-05,0.00027383794764200006,4.33204044281931,-2.6802197744049248,-57.510942074040884,-9.25180408542317,1.7858710254121632,5.625224808264633,947518,533821,-0.04782098772568015
333.989,0.09900000000004638,0.0001271384071579727,-8.028022896574819e-05,-9.85863043828781e-05,4.332028185929321,-2.680222636872881,-57.510936091955756,-9.251831469217935,4.028980598229909,3.371020099314956,947518,533821,-0.04782096993768152
334.088,0.0999999999999659,0.0008850563182802428,-0.0005793798450671562,0.0006690617921072287,4.3320998215551,-2.6802746136367714,-57.51092814421309,-9.2518217091738,2.2844825584412196,5.655502657756175,947518,533821,-0.04782096993768152
334.188,0.10000000000002274,0.0003904559248652168,0.00024809770421806507,-0.000301501838176946,4.332102196030483,-2.6803135869630252,-57.51087020622858,-9.25188861535301,5.400922067043838,4.773239417620427,947518,533821,-0.047820835704620736
334.288,0.0999999999999659,0.0007200073585976406,-0.000304372187660357,-0.0006525091323603063,4.332035214909439,-2.680287174174684,-57.510895015999004,-9.251858465169192,4.27592804571986,2.7659821561607014,947518,533821,-0.04782098772568015
334.388,0.10000000000002274,0.0018915841128508237,-0.0009218551871830916,0.0016517486097627765,4.3320603807737035,-2.6804746510634883,-57.510864578780236,-9.251793214255956,2.079843666187204,4.845825822347905,947518,533821,-0.04782098772568015
334.488,0.10000000000002274,0.00038815083634353005,-0.00016630803152583483,0.00035071742244174837,4.332092928163715,-2.6804535021126643,-57.51077239326152,-9.251958389116933,2.0135866807752283,0.576227195943547,947518,533821,-0.04782098772568015
334.588,0.10099999999999909,0.001129959419716489,-0.0007563672455251137,0.0008394741688121064,4.331982673357037,-2.6804240301094615,-57.510755762458366,-9.251993460859177,2.304164310383588,2.880391506327135,947518,533821,-0.04782098772568015
