 Time, x,y,z,q_x,q_y_,q_z,q_w,x_dot,y_dot,z_dot 
3490.33,490371,4416170,1642.72,-0.00538573,-4.85E-05,0.00899911,0.999945,0.00108507,0,0
3490.33,490371,4416170,1642.73,-0.00545391,-4.91E-05,0.00899907,0.999945,0,0,0
3490.34,490371,4416170,1642.73,-0.00538573,-4.85E-05,0.00899911,0.999945,0,0,0
3490.34,490371,4416170,1642.73,-0.00538573,-4.85E-05,0.00899911,0.999945,0,0,0
3490.34,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.44,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.55,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.64,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.68,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.75,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.84,490371,4416170,1642.73,-0.0054539,-4.95E-05,0.0090673,0.999944,0,0,0
3490.95,490371,4416170,1642.73,-0.00538573,-4.88E-05,0.00906726,0.999944,0,0,0
3491.04,490371,4416170,1642.73,-0.00538573,-4.88E-05,0.00906726,0.999944,0,0,0
3491.14,490371,4416170,1642.73,-0.00538573,-4.88E-05,0.00906726,0.999944,0.00108507,0,0
3491.19,490371,4416170,1642.73,-0.00538573,-4.88E-05,0.00906726,0.999944,0.00108507,0,0
3491.24,490371,4416170,1642.73,-0.00538573,-4.88E-05,0.00906726,0.999944,0.00108507,0,0
3491.34,490371,4416170,1642.73,-0.00538573,-4.88E-05,0.00906726,0.999944,0,0,0
3491.44,490371,4416170,1642.73,-0.00531756,-4.82E-05,0.00906726,0.999945,0.00108507,0,0
3491.55,490371,4416170,1642.73,-0.00538573,-4.92E-05,0.00913541,0.999944,0.00108507,0,0
3491.64,490371,4416170,1642.73,-0.00531755,-0.000048581,0.00913546,0.999944,0.00108507,0,0
3491.7,490371,4416170,1642.73,-0.00524938,-4.80E-05,0.00913546,0.999944,0.00108507,0,0
3491.74,490371,4416170,1642.73,-0.00524938,-4.80E-05,0.00913546,0.999944,0.00108507,0,0
3491.84,490371,4416170,1642.73,-0.00524938,-4.80E-05,0.00913546,0.999944,0.00217014,0,0
3491.94,490371,4416170,1642.73,-0.00524938,-4.80E-05,0.00913546,0.999944,0.00217014,0,0
3492.03,490371,4416170,1642.73,-0.00524938,-4.83E-05,0.00920365,0.999944,0.00217014,0,0
3492.15,490371,4416170,1642.73,-0.00524938,-4.83E-05,0.00920365,0.999944,0.00108507,0,0
3492.21,490371,4416170,1642.73,-0.00524938,-4.83E-05,0.00920365,0.999944,0.00108507,0,0
3492.24,490371,4416170,1642.73,-0.00524938,-4.80E-05,0.00913546,0.999944,0.00108507,0,0
3492.33,490371,4416170,1642.73,-0.00524938,-4.80E-05,0.00913546,0.999944,0.00108507,0,0
3492.44,490371,4416170,1642.73,-0.00524938,-4.83E-05,0.00920365,0.999944,0.00108507,0,0
3492.54,490371,4416170,1642.73,-0.00524938,-4.83E-05,0.00920365,0.999944,0.00108507,0,0
3492.65,490371,4416170,1642.73,-0.00524938,-4.83E-05,0.00920365,0.999944,0,0,0
3492.69,490371,4416170,1642.73,-0.00524937,-0.000048674,0.0092718,0.999943,0,0,0
3492.74,490371,4416170,1642.73,-0.00531755,-4.93E-05,0.00927176,0.999943,0,0,0
3492.85,490371,4416170,1642.73,-0.00531755,-4.93E-05,0.00927176,0.999943,0,0,0
3492.94,490371,4416170,1642.73,-0.00531754,-4.97E-05,0.00933999,0.999942,0,0,0
3493.07,490371,4416170,1642.73,-0.00524937,-4.90E-05,0.00933995,0.999943,0,0,0
3493.14,490371,4416170,1642.73,-0.00524937,-4.90E-05,0.00933995,0.999943,0,0,0
3493.2,490371,4416170,1642.73,-0.00524937,-4.90E-05,0.00933995,0.999943,0,0,0
3493.27,490371,4416170,1642.73,-0.00531754,-5.00E-05,0.00940815,0.999942,0,0,0
3493.34,490371,4416170,1642.73,-0.00524937,-4.94E-05,0.00940815,0.999942,0.00108507,0,0
3493.55,490371,4416170,1642.73,-0.00524937,-4.90E-05,0.00933995,0.999943,0,0,0
3493.67,490371,4416170,1642.73,-0.00524937,-4.94E-05,0.00940815,0.999942,0,0,0
3493.75,490371,4416170,1642.73,-0.00524937,-4.94E-05,0.00940815,0.999942,0.00108507,0,0
3493.87,490371,4416170,1642.73,-0.00524937,-4.94E-05,0.00940815,0.999942,0.00108507,0,0
3493.95,490371,4416170,1642.73,-0.00524937,-4.90E-05,0.00933995,0.999943,0,0,0
3494.06,490371,4416170,1642.73,-0.0051812,-4.84E-05,0.00933995,0.999943,0.0173611,0,0
3494.15,490371,4416170,1642.73,-0.0051812,-4.84E-05,0.00933995,0.999943,0.0282118,0,0
3494.27,490371,4416170,1642.73,-0.0051812,-4.84E-05,0.00933995,0.999943,0.0401476,0,0
3494.35,490371,4416170,1642.73,-0.00511302,-4.78E-05,0.00933995,0.999943,0.0499132,0,0
3494.47,490371,4416170,1642.73,-0.00504485,-4.71E-05,0.00933999,0.999944,0.0509983,0,0
3494.54,490371,4416170,1642.73,-0.00504485,-4.71E-05,0.00933999,0.999944,0.0499132,0,0
3494.66,490371,4416170,1642.73,-0.00497668,-4.65E-05,0.00933999,0.999944,0.0401476,0,0
3494.86,490371,4416170,1642.73,-0.0049085,-0.000045848,0.00933999,0.999944,0.0271267,0,0
3494.94,490371,4416170,1642.73,-0.0049085,-0.000045848,0.00933999,0.999944,0.0249566,0,0
3495.07,490371,4416170,1642.73,-0.00484033,-4.52E-05,0.00933999,0.999945,0.0249566,0,0
3495.14,490371,4416170,1642.73,-0.00484033,-4.52E-05,0.00933999,0.999945,0.0260417,0,0
3495.34,490371,4416170,1642.73,-0.00484033,-4.52E-05,0.00933999,0.999945,0.0325521,0,0
3495.46,490371,4416170,1642.73,-0.00484033,-4.52E-05,0.00933999,0.999945,0.0347222,0,0
3495.55,490371,4416170,1642.73,-0.00484033,-4.52E-05,0.00933999,0.999945,0.0336372,0,0
3495.66,490371,4416170,1642.73,-0.00477216,-4.46E-05,0.00933999,0.999945,0.0336372,0,0
3495.74,490371,4416170,1642.73,-0.00470398,-4.43E-05,0.00940819,0.999945,0.0347222,0,0
3495.85,490371,4416170,1642.73,-0.00470398,-4.43E-05,0.00940819,0.999945,0.031467,0,0
3495.94,490371,4416170,1642.73,-0.00470398,-0.000044579,0.00947634,0.999944,0.0325521,0,0
3496.06,490371,4416170,1642.73,-0.00463581,-0.000043617,0.00940819,0.999945,0.0325521,0,0
3496.14,490371,4416170,1642.73,-0.00463581,-4.39E-05,0.00947638,0.999944,0.0368924,0,0
3496.36,490371,4416170,1642.73,-0.00456763,-0.000043598,0.00954449,0.999944,0.0390625,0,0
3496.47,490371,4416170,1642.73,-0.00449946,-4.29E-05,0.00954453,0.999944,0.0412326,0,0
3496.54,490371,4416170,1642.73,-0.00449946,-4.29E-05,0.00954453,0.999944,0.0412326,0,0
3496.66,490371,4416170,1642.73,-0.00449946,-4.29E-05,0.00954453,0.999944,0.0379774,0,0
3496.74,490371,4416170,1642.73,-0.00443128,-4.23E-05,0.00954453,0.999945,0.0379774,0,0
3496.86,490371,4416170,1642.73,-0.00443128,-4.23E-05,0.00954453,0.999945,0.0368924,0,0
3496.94,490371,4416170,1642.73,-0.00443128,-4.23E-05,0.00954453,0.999945,0.0368924,0,0
3497.06,490371,4416170,1642.73,-0.00436311,-4.19E-05,0.00961268,0.999944,0.0423177,0,0
3497.14,490371,4416170,1642.73,-0.00436311,-4.19E-05,0.00961268,0.999944,0.0564236,0,0
3497.54,490371,4416170,1642.73,-0.00449945,-4.33E-05,0.00961268,0.999944,0.108507,0,0
3497.65,490371,4416170,1642.73,-0.00456763,-4.39E-05,0.00961268,0.999943,0.112847,0,0
3497.74,490371,4416170,1642.73,-0.00456763,-0.000043598,0.00954449,0.999944,0.111762,0,0
3498.05,490371,4416170,1642.73,-0.00443128,-4.26E-05,0.00961273,0.999944,0.0824653,0,0
3498.18,490371,4416170,1642.73,-0.00436311,-4.19E-05,0.00961268,0.999944,0.0748698,0,0
3498.54,490371,4416170,1642.73,-0.00429493,-4.13E-05,0.00961273,0.999945,0.0889757,0,0
3498.74,490371,4416170,1642.73,-0.00429493,-4.13E-05,0.00961273,0.999945,0.0987413,0,0
3498.94,490371,4416170,1642.73,-0.00422676,-4.09E-05,0.00968088,0.999944,0.0965712,0,0
3499.06,490371,4416170,1642.73,-0.00429493,-4.16E-05,0.00968088,0.999944,0.094401,0,0
3499.18,490371,4416170,1642.73,-0.0043631,-0.000042241,0.00968088,0.999944,0.0846354,0,0
3499.26,490371,4416170,1642.73,-0.00443128,-4.29E-05,0.00968088,0.999943,0.0846354,0,0
3499.54,490371,4416170,1642.74,-0.00470396,-4.62E-05,0.00981722,0.999941,0.094401,0,0
3499.74,490371,4416170,1642.74,-0.00497666,-4.89E-05,0.00981722,0.999939,0.115017,0,0
3500.06,490371,4416170,1642.75,-0.00524934,-5.23E-05,0.00995353,0.999937,0.164931,0,0
3500.46,490371,4416170,1642.75,-0.00470394,-4.81E-05,0.0102262,0.999937,0.198568,0,0
3500.54,490371,4416170,1642.75,-0.00443125,-4.59E-05,0.0103626,0.999936,0.194227,0,0
3500.68,490371,4416170,1642.75,-0.00415855,-4.37E-05,0.0104989,0.999936,0.183377,0,0
3500.75,490371,4416170,1642.75,-0.00409038,-4.32E-05,0.0105671,0.999936,0.183377,0,0
3501.06,490371,4416170,1642.75,-0.00381769,-0.000040084,0.0104989,0.999938,0.169271,0,0
3501.14,490371,4416170,1642.75,-0.003545,-3.70E-05,0.0104308,0.999939,0.164931,0,0
3501.55,490371,4416170,1642.75,-0.00197702,-2.09E-05,0.0105672,0.999942,0.197483,0,0
3501.65,490370,4416170,1642.75,-0.00149981,-1.57E-05,0.010499,0.999944,0.213759,0,0
3501.86,490370,4416170,1642.75,-0.000545385,-5.73E-06,0.0104991,0.999945,0.236545,0,0
3502.06,490370,4416170,1642.75,0.000204519,2.19E-06,0.0107036,0.999943,0.22895,0,0
3502.14,490370,4416170,1642.75,0.000272692,2.92E-06,0.0107036,0.999943,0.219184,0,0
3502.46,490370,4416170,1642.76,0.000613558,6.44E-06,0.010499,0.999945,0.215929,0,0
3502.54,490370,4416170,1642.76,0.000477211,5.14E-06,0.0107718,0.999942,0.214844,0,0
3502.66,490370,4416170,1642.76,0.000340864,3.72E-06,0.0109081,0.99994,0.225694,0,0
3502.74,490370,4416170,1642.76,0.000409038,4.43E-06,0.0108399,0.999941,0.23763,0,0
3502.86,490370,4416170,1642.76,0.000204519,2.20E-06,0.0107718,0.999942,0.245226,0,0
3502.94,490370,4416170,1642.76,0,0,0.0107036,0.999943,0.253906,0,0
3503.05,490370,4416170,1642.76,0.000136346,1.46E-06,0.0107036,0.999943,0.254991,0,0
3503.14,490370,4416170,1642.77,0.000272692,2.96E-06,0.0108399,0.999941,0.253906,0,0
3503.26,490370,4416170,1642.77,0.000613554,6.86E-06,0.0111808,0.999937,0.248481,0,0
3503.34,490370,4416170,1642.77,0.00122711,1.39E-05,0.0113171,0.999935,0.254991,0,0
3503.54,490370,4416170,1642.77,0.00184065,2.12E-05,0.0115216,0.999932,0.278863,0,0
3503.66,490370,4416170,1642.77,0.00177248,2.05E-05,0.0115898,0.999931,0.296224,0,0
3503.74,490370,4416170,1642.77,0.00170431,1.99E-05,0.011658,0.999931,0.31467,0,0
3503.86,490370,4416170,1642.77,0.00143162,1.68E-05,0.0117261,0.99993,0.311415,0,0
3504.06,490370,4416170,1642.77,0.00143162,1.69E-05,0.0117943,0.999929,0.291884,0,0
3504.19,490370,4416170,1642.77,0.00163613,1.97E-05,0.012067,0.999926,0.252821,0,0
3504.26,490370,4416170,1642.78,0.00177247,2.15E-05,0.0121352,0.999925,0.252821,0,0
3504.34,490370,4416170,1642.78,0.00211333,2.58E-05,0.0122033,0.999923,0.248481,0,0
3504.45,490370,4416170,1642.78,0.0026587,3.21E-05,0.012067,0.999924,0.265842,0,0
3504.55,490370,4416170,1642.78,0.00306774,3.66E-05,0.0119306,0.999924,0.299479,0,0
3504.66,490370,4416170,1642.78,0.00361311,4.31E-05,0.0119306,0.999922,0.343967,0,0
3504.68,490370,4416170,1642.78,0.00381763,4.56E-05,0.0119306,0.999922,0.38737,0,0
3504.86,490370,4416170,1642.79,0.00497654,5.97E-05,0.0119987,0.999916,0.423177,0,0
3505.06,490370,4416170,1642.79,0.00647631,7.68E-05,0.0118623,0.999909,0.461155,0,0
3505.15,490369,4416170,1642.79,0.00681716,0.000080874,0.0118622,0.999906,0.449219,0,0
3505.19,490369,4416170,1642.79,0.00661264,7.89E-05,0.0119304,0.999907,0.411241,0,0
3505.26,490369,4416170,1642.79,0.00593092,7.20E-05,0.012135,0.999909,0.411241,0,0
3505.34,490369,4416170,1642.79,0.00443115,5.47E-05,0.0123396,0.999914,0.376519,0,0
3505.44,490369,4416170,1642.79,0.00306773,3.72E-05,0.0121351,0.999922,0.347222,0,0
3505.54,490369,4416170,1642.79,0.00190882,2.25E-05,0.0117943,0.999929,0.335286,0,0
3505.68,490369,4416170,1642.8,-0.000136344,-1.61E-06,0.0117943,0.99993,0.317925,0,0
3505.74,490369,4416170,1642.8,-0.00109075,-1.31E-05,0.0119989,0.999927,0.317925,0,0
3505.86,490369,4416170,1642.8,-0.0021815,-2.66E-05,0.0122033,0.999923,0.309245,0,0
3505.94,490369,4416170,1642.81,-0.00279504,-3.45E-05,0.0123397,0.99992,0.31467,0,0
3506.06,490369,4416170,1642.81,-0.0033404,-4.17E-05,0.012476,0.999917,0.329861,0,0
3506.15,490369,4416170,1642.81,-0.00402211,-5.07E-05,0.0126123,0.999912,0.350477,0,0
3506.27,490369,4416170,1642.82,-0.00463564,-5.91E-05,0.0127486,0.999908,0.364583,0,0
3506.47,490369,4416170,1642.82,-0.00531731,-7.00E-05,0.0131576,0.999899,0.404731,0,0
3506.55,490369,4416170,1642.82,-0.00477195,-6.31E-05,0.0132258,0.999901,0.418837,0,0
3506.67,490369,4416170,1642.82,-0.00402207,-5.35E-05,0.013294,0.999904,0.430773,0,0
3506.69,490369,4416170,1642.82,-0.00374939,-0.000050105,0.0133622,0.999904,0.442708,0,0
3506.75,490369,4416170,1642.82,-0.00340853,-4.62E-05,0.0135667,0.999902,0.442708,0,0
3506.86,490369,4416170,1642.82,-0.00265864,-3.68E-05,0.0138394,0.999901,0.443793,0,0
3507.06,490369,4416170,1642.81,-0.0011589,-1.58E-05,0.013635,0.999906,0.460069,0,0
3507.14,490369,4416170,1642.81,-0.00109073,-1.51E-05,0.0138395,0.999904,0.474175,0,0
3507.27,490369,4416170,1642.81,-0.00149975,-2.09E-05,0.0139077,0.999902,0.46224,0,0
3507.34,490369,4416170,1642.81,-0.00218144,-3.06E-05,0.0140439,0.999899,0.453559,0,0
3507.47,490369,4416170,1642.81,-0.00306765,-4.31E-05,0.0140439,0.999897,0.455729,0,0
3507.55,490369,4416170,1642.81,-0.00395387,-5.50E-05,0.0139075,0.999895,0.478516,0,0
3507.71,490369,4416170,1642.81,-0.00470375,-6.41E-05,0.0136348,0.999896,0.480686,0,0
3507.78,490368,4416170,1642.81,-0.00558997,-7.55E-05,0.0134984,0.999893,0.440538,0,0
3507.88,490368,4416170,1642.81,-0.00613531,-8.37E-05,0.0136347,0.999888,0.443793,0,0
3507.94,490368,4416170,1642.81,-0.00647615,-8.88E-05,0.0137028,0.999885,0.445964,0,0
3508.06,490368,4416170,1642.81,-0.00674882,-9.34E-05,0.0138392,0.999881,0.451389,0,0
3508.14,490368,4416170,1642.82,-0.00763503,-0.000104113,0.0136345,0.999878,0.441623,0,0
3508.27,490368,4416170,1642.82,-0.00872575,-0.000117202,0.01343,0.999872,0.419922,0,0
3508.35,490368,4416170,1642.82,-0.00981649,-0.000127836,0.0130208,0.999867,0.430773,0,0
3508.46,490368,4416170,1642.82,-0.0109072,-0.00013609,0.0124753,0.999863,0.437283,0,0
3508.54,490368,4416170,1642.82,-0.0119979,-0.000147244,0.0122706,0.999853,0.432943,0,0
3508.66,490368,4416170,1642.82,-0.0128842,-0.000154606,0.0119979,0.999845,0.423177,0,0
3508.74,490368,4416170,1642.82,-0.0133614,-0.000155778,0.011657,0.999843,0.445964,0,0
3508.86,490368,4416170,1642.83,-0.0134977,-0.000156446,0.0115887,0.999842,0.448134,0,0
3508.94,490368,4416170,1642.83,-0.0135658,-0.000160011,0.0117932,0.999838,0.447049,0,0
3509.07,490368,4416170,1642.83,-0.0133613,-0.00015851,0.0118614,0.99984,0.438368,0,0
3509.15,490368,4416170,1642.83,-0.012816,-0.000154662,0.0120661,0.999845,0.437283,0,0
3509.27,490368,4416170,1642.83,-0.0126114,-0.000156493,0.0124069,0.999843,0.421007,0,0
3509.34,490368,4416170,1642.84,-0.0128159,-0.000164274,0.0128159,0.999836,0.418837,0,0
3509.46,490368,4416170,1642.84,-0.0127477,-0.0001634,0.0128159,0.999837,0.416667,0,0
3509.54,490368,4416170,1642.84,-0.0124069,-0.000156492,0.0126114,0.999843,0.407986,0,0
3509.66,490368,4416170,1642.84,-0.0123387,-0.000155633,0.0126114,0.999844,0.38737,0,0
3509.75,490368,4416170,1642.84,-0.0122024,-0.000157241,0.0128841,0.999843,0.402561,0,0
3509.87,490368,4416170,1642.85,-0.011657,-0.000151804,0.0130206,0.999847,0.426432,0,0
3510.06,490368,4416170,1642.86,-0.0102936,-0.00013826,0.0134297,0.999857,0.447049,0,0
3510.14,490367,4416170,1642.86,-0.00974824,-0.000132929,0.0136343,0.99986,0.440538,0,0
3510.26,490367,4416170,1642.86,-0.00927105,-0.000127687,0.0137707,0.999862,0.424262,0,0
3510.34,490367,4416170,1642.86,-0.00886203,-0.000123262,0.0139071,0.999864,0.444878,0,0
3510.46,490367,4416170,1642.87,-0.008453,-0.000118725,0.0140435,0.999866,0.450304,0,0
3510.55,490367,4416170,1642.87,-0.00790766,-0.000111066,0.0140435,0.99987,0.442708,0,0
3510.67,490367,4416170,1642.87,-0.0071578,-0.000101022,0.0141118,0.999875,0.422092,0,0
3510.74,490367,4416170,1642.87,-0.00661244,-9.47E-05,0.0143164,0.999876,0.426432,0,0
3510.86,490367,4416170,1642.87,-0.00627157,-9.15E-05,0.014589,0.999874,0.438368,0,0
3510.94,490367,4416170,1642.87,-0.00593072,-0.000086939,0.0146572,0.999875,0.460069,0,0
3511.06,490367,4416170,1642.87,-0.00565805,-0.000082942,0.0146573,0.999877,0.449219,0,0
3511.14,490367,4416170,1642.87,-0.00545354,-7.99E-05,0.0146573,0.999878,0.437283,0,0
3511.25,490367,4416170,1642.88,-0.00518086,-7.67E-05,0.0147937,0.999877,0.421007,0,0
3511.34,490367,4416170,1642.88,-0.00497635,-7.40E-05,0.0148618,0.999877,0.431858,0,0
3511.46,490367,4416170,1642.88,-0.00477183,-7.16E-05,0.0149982,0.999876,0.434028,0,0
3511.54,490367,4416170,1642.89,-0.00477182,-0.000071903,0.0150664,0.999875,0.423177,0,0
3511.66,490367,4416170,1642.89,-0.00477182,-7.22E-05,0.0151346,0.999874,0.407986,0,0
3511.74,490367,4416170,1642.89,-0.00497632,-0.000075663,0.0152027,0.999872,0.412326,0,0
3511.86,490367,4416170,1642.89,-0.00524898,-8.09E-05,0.0154072,0.999868,0.424262,0,0
3511.95,490367,4416170,1642.89,-0.00531712,-8.34E-05,0.0156798,0.999863,0.444878,0,0
3512.06,490367,4416170,1642.9,-0.00531709,-8.52E-05,0.0160207,0.999858,0.444878,0,0
3512.14,490367,4416170,1642.9,-0.00524887,-0.000087324,0.0166342,0.999848,0.453559,0,0
3512.26,490367,4416170,1642.9,-0.00504431,-8.74E-05,0.0173158,0.999837,0.450304,0,0
3512.35,490367,4416170,1642.91,-0.00477161,-8.52E-05,0.0178612,0.999829,0.483941,0,0
3512.46,490366,4416170,1642.91,-0.00463524,-8.47E-05,0.0182702,0.999822,0.496962,0,0
3512.54,490366,4416170,1642.91,-0.00490787,-9.10E-05,0.0185428,0.999816,0.479601,0,0
3512.67,490366,4416170,1642.91,-0.00531684,-9.97E-05,0.0187473,0.99981,0.46875,0,0
3512.74,490366,4416170,1642.91,-0.00579397,-0.000109432,0.0188836,0.999805,0.47092,0,0
3512.86,490366,4416170,1642.92,-0.00633926,-0.000120596,0.0190198,0.999799,0.483941,0,0
3512.94,490366,4416170,1642.92,-0.00688453,-0.000132847,0.0192924,0.99979,0.504557,0,0
3513.06,490366,4416170,1642.92,-0.00729347,-0.000142728,0.019565,0.999782,0.511068,0,0
3513.14,490366,4416170,1642.92,-0.00749792,-0.000148774,0.0198376,0.999775,0.538194,0,0
3513.26,490366,4416170,1642.92,-0.007566,-0.000153738,0.0203147,0.999765,0.572917,0,0
3513.34,490366,4416170,1642.92,-0.00777043,-0.000160541,0.0206555,0.999756,0.642361,0,0
3513.46,490366,4416170,1642.92,-0.00763405,-0.000160848,0.0210645,0.999749,0.691189,0,0
3513.55,490366,4416170,1642.92,-0.00722505,-0.000154202,0.0213372,0.999746,0.70855,0,0
3513.67,490366,4416170,1642.92,-0.00681602,-0.000148726,0.0218144,0.999739,0.70421,0,0
3513.75,490366,4416170,1642.92,-0.00633883,-0.000141772,0.0223597,0.99973,0.700955,0,0
3513.87,490366,4416170,1642.92,-0.00552083,-0.000127619,0.0231095,0.999718,0.682509,0,0
3514.06,490366,4416170,1642.92,-0.0042257,-0.000102871,0.0243366,0.999695,0.62283,0,0
3514.14,490366,4416170,1642.91,-0.0036804,-9.19E-05,0.02495,0.999682,0.604384,0,0
3514.26,490365,4416170,1642.91,-0.00306696,-7.80E-05,0.0254272,0.999672,0.567491,0,0
3514.35,490365,4416170,1642.91,-0.00272616,-7.06E-05,0.0259042,0.999661,0.566406,0,0
3514.46,490365,4416170,1642.91,-0.0021809,-5.74E-05,0.0263132,0.999651,0.568576,0,0
3514.55,490365,4416170,1642.92,-0.00136305,-3.65E-05,0.0267903,0.99964,0.582682,0,0
3514.66,490365,4416170,1642.92,-0.000954118,-2.62E-05,0.0274037,0.999624,0.585938,0,0
3514.74,490365,4416170,1642.92,-0.0008178,-2.30E-05,0.0280852,0.999605,0.615234,0,0
3514.86,490365,4416170,1642.92,-0.000340744,-9.78E-06,0.0286985,0.999588,0.62934,0,0
3514.95,490365,4416170,1642.92,0.000340739,9.97E-06,0.0292437,0.999572,0.647786,0,0
3515.06,490365,4416170,1642.92,0.00081776,0.000024371,0.0297889,0.999556,0.623915,0,0
3515.15,490365,4416170,1642.93,0.00170365,5.15E-05,0.0301978,0.999542,0.611979,0,0
3515.26,490365,4416170,1642.93,0.00306655,9.29E-05,0.0302658,0.999537,0.568576,0,0
3515.35,490365,4416170,1642.93,0.00490646,0.000148901,0.0303337,0.999528,0.569661,0,0
3515.47,490365,4416170,1642.93,0.00674632,0.000206119,0.0305378,0.999511,0.569661,0,0
3515.54,490365,4416170,1642.93,0.00804107,0.00024458,0.0304012,0.999505,0.569661,0,0
