 Time, x,y,z,q_x,q_y_,q_z,q_w,x_dot,y_dot,z_dot 
3515.66,490365,4416170,1642.93,0.00892709,0.000266047,0.0297877,0.999516,0.575087,0,0
3515.75,490365,4416170,1642.93,0.00940433,0.000272568,0.0289698,0.999536,0.608724,0,0
3515.87,490365,4416170,1642.94,0.0089957,0.000252132,0.0280159,0.999567,0.62717,0,0
3515.95,490364,4416170,1642.94,0.00810996,0.000220667,0.0271984,0.999597,0.668403,0,0
3516.05,490364,4416170,1642.94,0.00729225,0.000195432,0.0267896,0.999614,0.689019,0,0
3516.15,490364,4416170,1642.94,0.00627002,0.000166753,0.0265853,0.999627,0.71072,0,0
3516.26,490364,4416170,1642.94,0.0053159,0.000141377,0.0265855,0.999632,0.678168,0,0
3516.35,490364,4416170,1642.93,0.00463436,0.000123885,0.0267219,0.999632,0.672743,0,0
3516.46,490364,4416170,1642.94,0.0041573,0.000110848,0.0266538,0.999636,0.648872,0,0
3516.54,490364,4416170,1642.94,0.00395285,0.000105397,0.0266538,0.999637,0.641276,0,0
3516.66,490364,4416170,1642.94,0.0038847,0.000103315,0.0265857,0.999639,0.623915,0,0
3516.74,490364,4416170,1642.94,0.00395286,0.000104858,0.0265175,0.999641,0.619575,0,0
3516.86,490364,4416170,1642.94,0.00374841,9.92E-05,0.0264494,0.999643,0.600043,0,0
3516.94,490364,4416170,1642.94,0.00354395,9.40E-05,0.0265175,0.999642,0.616319,0,0
3517.06,490364,4416170,1642.94,0.00327134,8.66E-05,0.0264494,0.999645,0.63151,0,0
3517.15,490364,4416170,1642.94,0.00299875,7.87E-05,0.026245,0.999651,0.677083,0,0
3517.27,490364,4416170,1642.94,0.00245352,0.000064415,0.026245,0.999653,0.703125,0,0
3517.34,490364,4416170,1642.94,0.0019083,4.98E-05,0.0261088,0.999657,0.748698,0,0
3517.46,490363,4416170,1642.94,0.00170386,4.39E-05,0.025768,0.999666,0.766059,0,0
3517.55,490363,4416170,1642.94,0.00109047,0.000028183,0.0258362,0.999666,0.772569,0,0
3517.66,490363,4416170,1642.94,0.000477077,1.24E-05,0.0259725,0.999663,0.772569,0,0
3517.76,490363,4416170,1642.94,-6.82E-05,-1.78E-06,0.0261088,0.999659,0.764974,0,0
3517.87,490363,4416170,1642.94,-0.000272615,-7.12E-06,0.0261088,0.999659,0.730252,0,0
3517.94,490363,4416170,1642.94,-0.000408923,-1.07E-05,0.0260406,0.999661,0.732422,0,0
3518.06,490363,4416170,1642.94,-0.000272615,-7.12E-06,0.0261088,0.999659,0.729167,0,0
3518.15,490363,4416170,1642.95,0.00020446,5.37E-06,0.0262451,0.999656,0.738932,0,0
3518.26,490363,4416170,1642.95,0.000954145,2.52E-05,0.0263814,0.999651,0.726997,0,0
3518.34,490363,4416170,1642.94,0.00156751,4.17E-05,0.0265859,0.999645,0.741102,0,0
3518.46,490363,4416170,1642.94,0.00204457,5.49E-05,0.0268584,0.999637,0.742188,0,0
3518.55,490363,4416170,1642.94,0.00245348,6.61E-05,0.0269265,0.999634,0.744358,0,0
3518.66,490363,4416170,1642.94,0.00245347,6.63E-05,0.0269947,0.999633,0.755208,0,0
3518.74,490362,4416170,1642.94,0.00224902,6.07E-05,0.0269947,0.999633,0.775825,0,0
3518.86,490362,4416170,1642.94,0.00224903,6.01E-05,0.0267221,0.99964,0.77474,0,0
3518.95,490362,4416170,1642.94,0.00190828,0.000050621,0.0265177,0.999647,0.77474,0,0
3519.06,490362,4416170,1642.94,0.00149937,3.97E-05,0.0264495,0.999649,0.766059,0,0
3519.15,490362,4416170,1642.94,0.00136307,3.59E-05,0.0263132,0.999653,0.77691,0,0
3519.26,490362,4416170,1642.94,0.00122676,3.21E-05,0.0261769,0.999657,0.772569,0,0
3519.35,490362,4416170,1642.95,0.000817841,2.15E-05,0.0262451,0.999655,0.815972,0,0
3519.46,490362,4416170,1642.95,6.82E-05,1.78E-06,0.0261769,0.999657,0.843099,0,0
3519.54,490362,4416170,1642.95,-0.000545231,-1.42E-05,0.0259724,0.999663,0.876736,0,0
3519.66,490362,4416170,1642.95,-0.00129493,-3.33E-05,0.0256998,0.999669,0.906033,0,0
3519.74,490362,4416170,1642.95,-0.00224911,-5.74E-05,0.0254953,0.999672,0.9375,0,0
3519.86,490362,4416170,1642.95,-0.00306696,-7.82E-05,0.0254953,0.99967,0.927734,0,0
3519.94,490361,4416170,1642.95,-0.00402113,-0.000102005,0.0253589,0.99967,0.936415,0,0
3520.07,490361,4416170,1642.95,-0.00483899,-0.000122422,0.0252907,0.999668,0.923394,0,0
3520.14,490361,4416170,1642.96,-0.00538425,-0.000135482,0.0251543,0.999669,0.924479,0,0
3520.26,490361,4416170,1642.96,-0.00558873,-0.000139864,0.0250179,0.999671,0.881076,0,0
3520.34,490361,4416170,1642.96,-0.00565687,-0.000141955,0.0250861,0.999669,0.885417,0,0
3520.46,490361,4416170,1642.96,-0.00552053,-0.000140041,0.0253587,0.999663,0.879991,0,0
3520.54,490361,4416170,1642.96,-0.0052479,-0.000133483,0.0254269,0.999663,0.868056,0,0
3520.66,490361,4416170,1642.96,-0.00490711,-0.000125819,0.0256314,0.999659,0.869141,0,0
3520.74,490361,4416170,1642.96,-0.00477075,-0.000124276,0.0260403,0.99965,0.883247,0,0
3520.86,490361,4416170,1642.96,-0.00477071,-0.000125902,0.0263811,0.999641,0.896267,0,0
3520.95,490361,4416170,1642.96,-0.00463438,-0.000122937,0.0265174,0.999638,0.927734,0,0
3521.06,490360,4416170,1642.96,-0.00436177,-0.000115705,0.0265175,0.999639,0.968967,0,0
3521.16,490360,4416170,1642.96,-0.00429362,-0.000113897,0.0265174,0.999639,1.00694,0,0
3521.27,490360,4416170,1642.96,-0.00408914,-0.00010931,0.0267219,0.999635,1.00694,0,0
3521.35,490360,4416170,1642.96,-0.00408911,-0.000110704,0.0270627,0.999625,1.02648,0,0
3521.45,490360,4416170,1642.96,-0.00408908,-0.000111819,0.0273353,0.999618,1.04492,0,0
3521.54,490360,4416170,1642.96,-0.00422537,-0.000115834,0.0274035,0.999616,1.04926,0,0
3521.67,490360,4416170,1642.96,-0.00436168,-0.000119273,0.0273353,0.999617,1.04492,0,0
3521.74,490360,4416170,1642.96,-0.0040891,-0.000110982,0.0271309,0.999624,1.05252,0,0
3521.86,490360,4416170,1642.96,-0.00429354,-0.000117117,0.0272672,0.999619,1.03624,0,0
3521.95,490359,4416170,1642.96,-0.00463426,-0.000127676,0.0275397,0.99961,1.04167,0,0
3522.06,490359,4416170,1642.96,-0.00483869,-0.000133968,0.027676,0.999605,1.03516,0,0
3522.15,490359,4416170,1642.96,-0.00456611,-0.000125798,0.0275397,0.99961,1.05143,0,0
3522.26,490359,4416170,1642.95,-0.00415721,-0.000114249,0.0274716,0.999614,1.01671,0,0
3522.34,490359,4416170,1642.95,-0.00408903,-0.000113492,0.0277442,0.999607,1.02431,0,0
3522.48,490359,4416170,1642.95,-0.00374824,-0.000105567,0.0281531,0.999597,1.0102,0,0
3522.56,490359,4416170,1642.95,-0.00327114,-9.39E-05,0.0286984,0.999583,1.02756,0,0
3522.67,490359,4416170,1642.95,-0.00327109,-9.57E-05,0.0292436,0.999567,1.05469,0,0
3522.76,490359,4416170,1642.95,-0.00367992,-0.000109418,0.0297206,0.999551,1.10026,0,0
3522.86,490359,4416170,1642.95,-0.00374807,-0.000111444,0.0297205,0.999551,1.14366,0,0
3522.95,490358,4416170,1642.94,-0.00374807,-0.000111444,0.0297205,0.999551,1.18707,0,0
3523.06,490358,4416170,1642.94,-0.00395247,-0.000118601,0.0299931,0.999542,1.199,0,0
3523.14,490358,4416170,1642.94,-0.00422502,-0.000127933,0.0302657,0.999533,1.22504,0,0
3523.26,490358,4416170,1642.94,-0.003748,-0.000113489,0.0302657,0.999535,1.18707,0,0
3523.34,490358,4416170,1642.94,-0.00293028,-8.81E-05,0.0300614,0.999544,1.20443,0,0
3523.46,490358,4416170,1642.93,-0.00258955,-0.000077881,0.0300614,0.999545,1.17622,0,0
3523.55,490358,4416170,1642.93,-0.00279396,-8.48E-05,0.030334,0.999536,1.15668,0,0
3523.66,490358,4416170,1642.93,-0.00320281,-9.81E-05,0.0306065,0.999526,1.14149,0,0
3523.74,490357,4416170,1642.93,-0.00408869,-0.0001252,0.0306064,0.999523,1.16211,0,0
3523.86,490357,4416170,1642.93,-0.0051109,-0.000154757,0.0302655,0.999529,1.15885,0,0
3523.94,490357,4416170,1642.93,-0.00667831,-0.000199483,0.0298564,0.999532,1.17513,0,0
3524.06,490357,4416170,1642.93,-0.00804125,-0.000238549,0.0296517,0.999528,1.1556,0,0
3524.15,490357,4416170,1642.92,-0.00885904,-0.000260996,0.029447,0.999527,1.17513,0,0
3524.26,490357,4416170,1642.92,-0.00899535,-0.000264398,0.0293788,0.999528,1.16428,0,0
3524.35,490357,4416170,1642.91,-0.00865459,-0.000255562,0.0295152,0.999527,1.20334,0,0
3524.46,490357,4416170,1642.91,-0.00715537,-0.000212269,0.0296519,0.999535,1.20768,0,0
3524.54,490357,4416170,1642.9,-0.00429324,-0.000127654,0.0297205,0.999549,1.19141,0,0
3524.66,490356,4416170,1642.9,-0.000817745,-2.49E-05,0.0304022,0.999537,1.20551,0,0
3524.75,490356,4416170,1642.9,0.00197613,6.28E-05,0.031765,0.999493,1.21311,0,0
3524.86,490356,4416170,1642.9,0.0041565,0.000137772,0.0331276,0.999442,1.29666,0,0
3524.95,490356,4416170,1642.9,0.00579163,0.0001979,0.0341494,0.9994,1.40734,0,0
3525.06,490356,4416170,1642.9,0.00660916,0.000228541,0.0345581,0.999381,1.49306,0,0
3525.15,490356,4416170,1642.89,0.00769939,0.000264138,0.0342852,0.999382,1.58963,0,0
3525.26,490356,4416170,1642.89,0.00769933,0.000265714,0.0344897,0.999375,1.6352,0,0
3525.35,490355,4416170,1642.89,0.0057234,0.000198303,0.0346264,0.999384,1.66775,0,0
3525.47,490355,4416170,1642.89,0.00449707,0.000152744,0.0339452,0.999414,1.66233,0,0
3525.55,490355,4416170,1642.89,0.00306622,0.000103098,0.0336047,0.99943,1.66341,0,0
3525.67,490355,4416170,1642.89,0.000136276,4.61E-06,0.0338093,0.999428,1.61241,0,0
3525.75,490355,4416170,1642.88,-0.00381575,-0.00012804,0.0335365,0.99943,1.58312,0,0
3525.87,490355,4416170,1642.88,-0.00667784,-0.000214509,0.0321051,0.999462,1.54731,0,0
3525.95,490354,4416170,1642.88,-0.00763246,-0.000223818,0.029311,0.999541,1.5701,0,0
3526.06,490354,4416170,1642.88,-0.00763292,-0.000207686,0.0271984,0.999601,1.56901,0,0
3526.15,490354,4416170,1642.88,-0.00804193,-0.000214426,0.0266532,0.999612,1.59397,0,0
3526.26,490354,4416170,1642.87,-0.00804192,-0.000214974,0.0267213,0.999611,1.57227,0,0
3526.34,490354,4416170,1642.86,-0.00674712,-0.00017806,0.0263808,0.999629,1.61241,0,0
3526.46,490354,4416170,1642.86,-0.00436194,-0.00010946,0.0250862,0.999676,1.54514,0,0
3526.54,490353,4416170,1642.86,-0.00293072,-7.19E-05,0.0245411,0.999695,1.56141,0,0
3526.66,490353,4416170,1642.86,-0.00429382,-0.000106286,0.0247455,0.999685,1.5115,0,0
3526.75,490353,4416170,1642.85,-0.00497549,-0.000118408,0.0237912,0.999705,1.54948,0,0
3526.86,490353,4416170,1642.85,-0.00429416,-9.14E-05,0.0212694,0.999765,1.52452,0,0
3527.06,490353,4416170,1642.86,-0.0056576,-0.000109172,0.0192926,0.999798,1.55165,0,0
3527.14,490352,4416170,1642.86,-0.00695271,-0.000133215,0.0191561,0.999792,1.59939,0,0
3527.26,490352,4416170,1642.86,-0.00736178,-0.000136032,0.0184744,0.999802,1.55165,0,0
3527.34,490352,4416170,1642.86,-0.00872518,-0.000154084,0.0176562,0.999806,1.53537,0,0
3527.46,490352,4416170,1642.86,-0.0121334,-0.000208479,0.0171785,0.999779,1.48112,0,0
3527.54,490352,4416170,1642.86,-0.0151327,-0.000246598,0.0162917,0.999753,1.52344,0,0
3527.66,490352,4416170,1642.87,-0.0174505,-0.00025581,0.0146553,0.99974,1.53863,0,0
3527.76,490352,4416170,1642.87,-0.0181325,-0.000236131,0.0130193,0.999751,1.6059,0,0
3527.87,490351,4416170,1642.87,-0.0173149,-0.00020069,0.0115881,0.999783,1.57878,0,0
3528.06,490351,4416170,1642.87,-0.0158152,-0.000190856,0.0120655,0.999802,1.56793,0,0
3528.15,490351,4416170,1642.88,-0.014452,-0.000172434,0.0119294,0.999824,1.55599,0,0
3528.26,490351,4416170,1642.88,-0.0141111,-0.000173178,0.0122703,0.999825,1.49957,0,0
3528.34,490351,4416170,1642.88,-0.0151336,-0.000180568,0.0119293,0.999814,1.54405,0,0
3528.46,490350,4416170,1642.88,-0.01602,-0.000172572,0.0107703,0.999814,1.54188,0,0
3528.55,490350,4416170,1642.87,-0.0164973,-0.000157467,0.00954331,0.999818,1.57986,0,0
3528.67,490350,4416170,1642.87,-0.0166339,-0.000130418,0.00783919,0.999831,1.59288,0,0
3528.75,490350,4416170,1642.87,-0.0156797,-0.000104763,0.00668044,0.999855,1.62109,0,0
3528.87,490350,4416170,1642.88,-0.0145891,-9.05E-05,0.00620338,0.999874,1.59397,0,0
3528.96,490350,4416170,1642.88,-0.0152707,-9.89E-05,0.00647603,0.999862,1.54188,0,0
3529.06,490350,4416170,1642.88,-0.0160887,-0.000109689,0.00681675,0.999847,1.52995,0,0
3529.14,490349,4416170,1642.88,-0.0169068,-0.00010374,0.00613502,0.999838,1.5332,0,0
3529.27,490349,4416170,1642.88,-0.0173158,-9.21E-05,0.00531699,0.999836,1.52886,0,0
3529.34,490349,4416170,1642.88,-0.0184065,-8.66E-05,0.00470342,0.99982,1.56141,0,0
3529.45,490349,4416170,1642.88,-0.0182021,-7.82E-05,0.00429443,0.999825,1.57878,0,0
3529.55,490349,4416170,1642.88,-0.0177249,-7.49E-05,0.00422628,0.999834,1.56033,0,0
3529.66,490349,4416170,1642.88,-0.0185428,-9.48E-05,0.00511237,0.999815,1.51259,0,0
3529.75,490348,4416170,1642.88,-0.0191562,-0.0001084,0.00565762,0.9998,1.56576,0,0
3529.86,490348,4416170,1642.88,-0.0184746,-9.95E-05,0.00538506,0.999815,1.55924,0,0
3530.06,490348,4416170,1642.88,-0.0200422,-0.000133912,0.00667998,0.999777,1.5408,0,0
3530.16,490348,4416170,1642.88,-0.0218826,-0.000141732,0.00647523,0.99974,1.5701,0,0
3530.26,490348,4416170,1642.88,-0.0235185,-0.000131481,0.00558893,0.999708,1.52344,0,0
3530.35,490347,4416170,1642.89,-0.0260404,-0.000120724,0.00463443,0.99965,1.55273,0,0
3530.46,490347,4416170,1642.89,-0.0288346,-0.000110088,0.00381631,0.999577,1.52995,0,0
3530.55,490347,4416170,1642.89,-0.0307429,-7.55E-05,0.0024532,0.999524,1.53429,0,0
3530.66,490347,4416170,1642.89,-0.029857,-3.46E-05,0.00115849,0.999554,1.51801,0,0
3530.75,490347,4416170,1642.9,-0.0282214,-5.39E-05,0.0019082,0.9996,1.53537,0,0
3530.86,490347,4416170,1642.9,-0.0266538,-0.000110848,0.00415728,0.999636,1.5332,0,0
3530.94,490347,4416170,1642.9,-0.0247453,-0.000141713,0.00572506,0.999677,1.58095,0,0
3531.06,490346,4416170,1642.9,-0.0224277,-0.000162082,0.00722485,0.999722,1.57986,0,0
3531.14,490346,4416170,1642.9,-0.0217459,-0.000192738,0.00886078,0.999724,1.58529,0,0
3531.27,490346,4416170,1642.89,-0.0216094,-0.000209209,0.00967869,0.99972,1.52344,0,0
3531.34,490346,4416170,1642.89,-0.0201781,-0.000191225,0.00947453,0.999751,1.55165,0,0
3531.46,490346,4416170,1642.89,-0.0185421,-0.000185835,0.0100201,0.999778,1.51367,0,0
3531.54,490346,4416170,1642.89,-0.0181329,-0.000202753,0.0111789,0.999773,1.51042,0,0
3531.66,490345,4416170,1642.89,-0.016974,-0.000203683,0.0119971,0.999784,1.52995,0,0
3531.74,490345,4416170,1642.88,-0.0147926,-0.000189611,0.0128155,0.999808,1.56901,0,0
3531.86,490345,4416170,1642.88,-0.0137019,-0.000186842,0.0136337,0.999813,1.55924,0,0
3531.94,490345,4416170,1642.88,-0.0129518,-0.000193395,0.014929,0.999805,1.61784,0,0
3532.06,490345,4416170,1642.88,-0.01227,-0.000194092,0.0158152,0.9998,1.55599,0,0
3532.14,490345,4416170,1642.89,-0.0107702,-0.000184322,0.0171106,0.999796,1.57986,0,0
3532.27,490344,4416170,1642.89,-0.0115197,-0.000210505,0.0182692,0.999767,1.50391,0,0
3532.34,490344,4416170,1642.89,-0.011247,-0.000210891,0.0187464,0.999761,1.52235,0,0
3532.46,490344,4416170,1642.89,-0.00886129,-0.000167969,0.0189513,0.999781,1.4974,0,0
3532.54,490344,4416170,1642.89,-0.00681637,-0.000131532,0.0192924,0.999791,1.52561,0,0
3532.65,490344,4416170,1642.89,-0.00327186,-6.40E-05,0.0195654,0.999803,1.52344,0,0
3532.75,490344,4416170,1642.9,0.000613456,1.29E-05,0.0210651,0.999778,1.58095,0,0
3532.86,490344,4416170,1642.9,0.00143134,3.28E-05,0.0229054,0.999737,1.56684,0,0
3532.94,490343,4416170,1642.9,0.00163578,3.92E-05,0.0239278,0.999712,1.59071,0,0
3533.06,490343,4416170,1642.9,0.00122688,2.75E-05,0.0224283,0.999748,1.56793,0,0
3533.14,490343,4416170,1642.9,0.00163592,3.25E-05,0.0198381,0.999802,1.6059,0,0
3533.26,490343,4416170,1642.9,0.00129516,2.30E-05,0.0177251,0.999842,1.5408,0,0
3533.35,490343,4416170,1642.9,0.00136334,2.33E-05,0.0171115,0.999853,1.59288,0,0
3533.46,490343,4416170,1642.9,0.00340837,5.65E-05,0.0165661,0.999857,1.58529,0,0
3533.54,490342,4416170,1642.89,0.00477167,8.13E-05,0.0170432,0.999843,1.58854,0,0
3533.66,490342,4416170,1642.89,0.00620311,0.000108699,0.0175202,0.999827,1.59722,0,0
3533.68,490342,4416170,1642.89,0.00640759,0.000113156,0.0176565,0.999824,1.61675,0,0
3533.86,490342,4416170,1642.89,0.00688471,0.00012346,0.0179292,0.999816,1.57118,0,0
3533.94,490342,4416170,1642.88,0.0074982,0.000133439,0.0177928,0.999814,1.61675,0,0
3534.05,490342,4416170,1642.88,0.00838443,0.000144064,0.0171791,0.999817,1.54839,0,0
3534.15,490341,4416170,1642.88,0.00954312,0.000169179,0.0177243,0.999797,1.54948,0,0
3534.18,490341,4416170,1642.88,0.00947492,0.000170555,0.017997,0.999793,1.50499,0,0
3534.25,490341,4416170,1642.88,0.00892952,0.000165609,0.0185423,0.999788,1.50499,0,0
3534.34,490341,4416170,1642.88,0.00988383,0.000181286,0.0183377,0.999783,1.53103,0,0
3534.46,490341,4416170,1642.89,0.0120652,0.000210599,0.0174512,0.999775,1.53537,0,0
3534.54,490341,4416170,1642.89,0.0116561,0.000207433,0.017792,0.999774,1.5191,0,0
3534.66,490341,4416170,1642.89,0.00933856,0.00017001,0.0182014,0.999791,1.50716,0,0
3534.7,490340,4416170,1642.88,0.0083161,0.000151964,0.0182698,0.999798,1.57444,0,0
3534.74,490341,4416170,1642.88,0.00695286,0.00012563,0.0180654,0.999813,1.57444,0,0
3534.86,490340,4416170,1642.88,0.00463538,7.65E-05,0.0164979,0.999853,1.61133,0,0
3534.94,490340,4416170,1642.89,0.00218143,3.14E-05,0.0143848,0.999894,1.63628,0,0
3535.06,490340,4416170,1642.89,0.000818056,1.05E-05,0.0128169,0.999918,1.60265,0,0
3535.14,490340,4416170,1642.89,0,0,0.0115216,0.999934,1.60916,0,0
3535.26,490340,4416170,1642.89,-0.00054538,-6.25E-06,0.0114534,0.999934,1.52995,0,0
3535.34,490340,4416170,1642.89,0.000409034,4.71E-06,0.0115216,0.999934,1.56901,0,0
3535.46,490339,4416170,1642.89,0.00115893,1.34E-05,0.0115898,0.999932,1.56033,0,0
3535.54,490339,4416170,1642.89,0.00238601,2.91E-05,0.0122034,0.999923,1.53754,0,0
3535.66,490339,4416170,1642.89,0.00368126,4.62E-05,0.0125441,0.999915,1.51693,0,0
3535.74,490339,4416170,1642.89,0.00409027,5.24E-05,0.0128168,0.999909,1.54297,0,0
3535.86,490339,4416170,1642.89,0.00402209,5.24E-05,0.0130213,0.999907,1.56359,0,0
3535.94,490339,4416170,1642.89,0.00409029,5.08E-05,0.0124078,0.999915,1.55707,0,0
3536.06,490338,4416170,1642.89,0.00395397,4.72E-05,0.0119306,0.999921,1.56793,0,0
3536.14,490338,4416170,1642.89,0.00279506,3.24E-05,0.0115898,0.999929,1.58095,0,0
3536.25,490338,4416170,1642.9,0.00190883,2.19E-05,0.0114534,0.999933,1.54297,0,0
3536.34,490338,4416170,1642.9,0.00102259,1.12E-05,0.0109081,0.99994,1.54839,0,0
3536.45,490338,4416170,1642.9,-0.00102259,-0.000011434,0.0111808,0.999937,1.5842,0,0
3536.54,490338,4416170,1642.9,-0.00361314,-4.06E-05,0.0112489,0.99993,1.57552,0,0
3536.65,490337,4416170,1642.9,-0.0050448,-5.19E-05,0.0102944,0.999934,1.55599,0,0
3536.74,490337,4416170,1642.9,-0.00572657,-5.43E-05,0.0094763,0.999939,1.59614,0,0
3536.87,490337,4416170,1642.9,-0.00640832,-5.90E-05,0.00920356,0.999937,1.54514,0,0
3536.94,490337,4416170,1642.9,-0.00606745,-5.63E-05,0.00927176,0.999939,1.57661,0,0
3537.05,490337,4416170,1642.9,-0.00579473,-0.000056101,0.00968079,0.999936,1.55599,0,0
3537.14,490337,4416170,1642.91,-0.00504483,-0.000048841,0.00968084,0.99994,1.56033,0,0
3537.25,490337,4416170,1642.9,-0.00490849,-4.75E-05,0.00968084,0.999941,1.5115,0,0
3537.34,490336,4416170,1642.91,-0.00518118,-4.98E-05,0.00961268,0.99994,1.52995,0,0
3537.45,490336,4416170,1642.9,-0.00559025,-5.11E-05,0.00913546,0.999943,1.51042,0,0
3537.54,490336,4416170,1642.9,-0.0055221,-4.71E-05,0.00852188,0.999948,1.54297,0,0
3537.65,490336,4416170,1642.9,-0.00593116,-4.89E-05,0.00824915,0.999948,1.55273,0,0
3537.75,490336,4416170,1642.91,-0.00613568,-5.02E-05,0.00818096,0.999948,1.60807,0,0
3537.86,490336,4416170,1642.91,-0.00709011,-5.75E-05,0.00811276,0.999942,1.5918,0,0
3537.94,490335,4416170,1642.91,-0.00858989,-7.14E-05,0.00831717,0.999929,1.6276,0,0
3538.05,490335,4416170,1642.92,-0.009408,-7.25E-05,0.0077036,0.999926,1.56576,0,0
3538.14,490335,4416170,1642.92,-0.0097489,-6.91E-05,0.00709003,0.999927,1.57986,0,0
3538.26,490335,4416170,1642.92,-0.0104306,-7.32E-05,0.00702179,0.999921,1.53646,0,0
3538.34,490335,4416170,1642.93,-0.0107715,-7.56E-05,0.00702179,0.999917,1.53863,0,0
3538.45,490335,4416170,1642.93,-0.0108396,-7.76E-05,0.00715809,0.999916,1.53646,0,0
3538.56,490335,4416170,1642.93,-0.0115895,-0.000086127,0.00743074,0.999905,1.53863,0,0
