 Time, x,y,z,q_x,q_y_,q_z,q_w,x_dot,y_dot,z_dot 
3538.65,490334,4416170,1642.93,-0.0117259,-8.31E-05,0.00708986,0.999906,1.52452,0,0
3538.76,490334,4416170,1642.94,-0.0111805,-7.32E-05,0.00654452,0.999916,1.57986,0,0
3538.85,490334,4416170,1642.94,-0.0117941,-7.80E-05,0.00661263,0.999909,1.54405,0,0
3538.94,490334,4416170,1642.94,-0.0124758,-8.51E-05,0.00681713,0.999899,1.59505,0,0
3539.06,490334,4416170,1642.94,-0.0122713,-7.45E-05,0.00606725,0.999906,1.52127,0,0
3539.14,490334,4416170,1642.94,-0.0124758,-7.14E-05,0.00572637,0.999906,1.58095,0,0
3539.25,490333,4416170,1642.95,-0.0134302,-7.87E-05,0.00586267,0.999893,1.54297,0,0
3539.34,490333,4416170,1642.94,-0.0141801,-8.02E-05,0.00565809,0.999883,1.5918,0,0
3539.46,490333,4416170,1642.94,-0.01493,-0.000081431,0.00545351,0.999874,1.60482,0,0
3539.56,490333,4416170,1642.95,-0.0152027,-7.26E-05,0.00477178,0.999873,1.55924,0,0
3539.65,490333,4416170,1642.95,-0.0152027,-0.000066334,0.00436279,0.999875,1.55599,0,0
3539.76,490333,4416170,1642.95,-0.0152027,-6.74E-05,0.00443098,0.999875,1.56793,0,0
3539.85,490332,4416170,1642.95,-0.0143847,-6.08E-05,0.00422653,0.999888,1.54405,0,0
3539.96,490332,4416170,1642.96,-0.0133622,-5.56E-05,0.00415842,0.999902,1.55816,0,0
3540.05,490332,4416170,1642.96,-0.0128168,-5.94E-05,0.00463565,0.999907,1.5408,0,0
3540.15,490332,4416170,1642.96,-0.0124759,-5.78E-05,0.00463565,0.999911,1.56467,0,0
3540.25,490332,4416170,1642.96,-0.0123396,-5.64E-05,0.0045675,0.999913,1.51584,0,0
3540.38,490332,4416170,1642.97,-0.0128168,-5.77E-05,0.0044993,0.999908,1.52344,0,0
3540.46,490332,4416170,1642.97,-0.0132258,-6.13E-05,0.00463561,0.999902,1.53971,0,0
3540.56,490331,4416170,1642.97,-0.0136348,-5.86E-05,0.00429476,0.999898,1.54839,0,0
3540.64,490331,4416170,1642.97,-0.0133622,-5.47E-05,0.00409023,0.999902,1.55056,0,0
3540.78,490331,4416170,1642.98,-0.012885,-5.45E-05,0.00422661,0.999908,1.55816,0,0
3540.85,490331,4416170,1642.98,-0.0117942,-6.03E-05,0.00511292,0.999917,1.50716,0,0
3540.97,490331,4416170,1642.98,-0.0100897,-7.77E-05,0.00770352,0.999919,1.57444,0,0
3541.05,490331,4416170,1642.98,-0.00858976,-8.55E-05,0.00995332,0.999914,1.57552,0,0
3541.15,490330,4416170,1642.98,-0.00654449,-7.67E-05,0.0117259,0.99991,1.62435,0,0
3541.25,490330,4416170,1642.98,-0.00572635,-0.000074181,0.012953,0.9999,1.56467,0,0
3541.38,490330,4416170,1642.98,-0.00443112,-5.68E-05,0.0128168,0.999908,1.58746,0,0
3541.45,490330,4416170,1642.98,-0.00279502,-3.56E-05,0.0127487,0.999915,1.5701,0,0
3541.55,490330,4416170,1642.98,-0.00252232,-3.37E-05,0.0133622,0.999908,1.55816,0,0
3541.65,490330,4416170,1642.98,-0.00197694,-2.75E-05,0.0139076,0.999901,1.55273,0,0
3541.77,490329,4416170,1642.98,-0.00102255,-1.43E-05,0.0139758,0.999902,1.59288,0,0
3541.85,490329,4416170,1642.98,-0.000545362,-7.62E-06,0.0139758,0.999902,1.57986,0,0
3541.96,490329,4416170,1642.98,-0.000477192,-6.64E-06,0.0139077,0.999903,1.59614,0,0
3542.05,490329,4416170,1642.98,-0.00102254,-0.000015129,0.0147938,0.99989,1.58963,0,0
3542.14,490329,4416170,1642.98,-0.00149972,-2.27E-05,0.0151347,0.999884,1.61241,0,0
3542.25,490329,4416170,1642.98,-0.00109071,-1.61E-05,0.0147938,0.99989,1.56576,0,0
3542.37,490329,4416170,1642.98,-6.82E-05,-9.90E-07,0.0145211,0.999895,1.57769,0,0
3542.45,490328,4416170,1642.98,0.000272677,4.11E-06,0.0150665,0.999886,1.57444,0,0
3542.55,490328,4416170,1642.98,0.00136337,2.16E-05,0.0158164,0.999874,1.54948,0,0
3542.65,490328,4416170,1642.98,0.00224953,3.70E-05,0.0164299,0.999862,1.56901,0,0
3542.75,490328,4416170,1642.98,0.00293119,4.94E-05,0.0168388,0.999854,1.57986,0,0
3542.85,490328,4416170,1642.98,0.003272,5.64E-05,0.0172478,0.999846,1.56467,0,0
3542.95,490328,4416170,1642.98,0.00327198,5.76E-05,0.0175887,0.99984,1.57227,0,0
3543.05,490327,4416170,1642.99,0.00381729,6.79E-05,0.0177931,0.999834,1.5408,0,0
3543.17,490327,4416170,1642.99,0.0037491,6.83E-05,0.0182021,0.999827,1.56576,0,0
3543.25,490327,4416170,1642.99,0.00347641,6.47E-05,0.0186111,0.999821,1.50825,0,0
3543.37,490327,4416170,1642.99,0.00340824,6.41E-05,0.0188156,0.999817,1.5408,0,0
3543.45,490327,4416170,1642.99,0.00415803,7.88E-05,0.0189519,0.999812,1.56576,0,0
3543.57,490327,4416170,1642.99,0.00497599,9.50E-05,0.0190881,0.999805,1.57552,0,0
3543.65,490326,4416170,1642.99,0.00620286,0.000121808,0.0196333,0.999788,1.57986,0,0
3543.76,490326,4416170,1642.99,0.00606639,0.000126576,0.0208602,0.999764,1.58203,0,0
3543.84,490326,4416170,1642.99,0.00545283,0.000118981,0.0218146,0.999747,1.5625,0,0
3543.98,490326,4416170,1642.99,0.00511205,0.000110499,0.0216101,0.999753,1.5701,0,0
3544.05,490326,4416170,1642.99,0.0051803,0.000108088,0.0208604,0.999769,1.57661,0,0
3544.18,490326,4416170,1643,0.00449873,9.14E-05,0.0203151,0.999784,1.60156,0,0
3544.26,490325,4416170,1643,0.00415792,8.45E-05,0.0203152,0.999785,1.56793,0,0
3544.37,490325,4416170,1643,0.00463506,9.39E-05,0.0202469,0.999784,1.5918,0,0
3544.46,490325,4416170,1643,0.00593013,0.000120902,0.0203831,0.999775,1.56684,0,0
3544.57,490325,4416170,1643,0.00742961,0.000154513,0.0207919,0.999756,1.55599,0,0
3544.66,490325,4416170,1643,0.00865642,0.000183569,0.0212006,0.999738,1.53754,0,0
3544.78,490325,4416170,1643.01,0.00913338,0.000200537,0.0219503,0.999717,1.56576,0,0
3544.85,490325,4416170,1643.01,0.00906511,0.000203985,0.0224956,0.999706,1.5408,0,0
3544.97,490324,4416170,1643.01,0.00790634,0.000182224,0.0230411,0.999703,1.5625,0,0
3545.05,490324,4416170,1643.01,0.00647503,0.000149678,0.0231095,0.999712,1.56793,0,0
3545.18,490324,4416170,1643,0.00524829,0.000117024,0.0222917,0.999738,1.62001,0,0
3545.25,490324,4416170,1643,0.0042942,8.93E-05,0.0207923,0.999775,1.59071,0,0
3545.37,490324,4416170,1643,0.00388532,7.68E-05,0.0197699,0.999797,1.61024,0,0
3545.45,490324,4416170,1643.01,0.00361268,7.05E-05,0.0194973,0.999803,1.58854,0,0
3545.57,490323,4416170,1643.01,0.00347636,6.76E-05,0.0194291,0.999805,1.55924,0,0
3545.65,490323,4416170,1643.01,0.00286286,5.72E-05,0.0199744,0.999796,1.5332,0,0
3545.78,490323,4416170,1643.02,0.00115875,2.46E-05,0.0212014,0.999775,1.54297,0,0
3545.85,490323,4416170,1643.01,-0.00109058,-2.33E-05,0.0213378,0.999772,1.54297,0,0
3545.97,490323,4416170,1643.01,-0.00115878,-2.28E-05,0.0197018,0.999805,1.60373,0,0
3546.05,490323,4416170,1643.01,-0.000477154,-8.98E-06,0.0188157,0.999823,1.58637,0,0
3546.17,490322,4416170,1643.01,-0.00197676,-0.000038414,0.0194291,0.999809,1.57661,0,0
3546.26,490322,4416170,1643.01,-0.00231756,-4.58E-05,0.0197699,0.999802,1.53971,0,0
3546.38,490322,4416170,1643.01,-0.000817981,-1.52E-05,0.0186112,0.999826,1.55924,0,0
3546.46,490322,4416170,1643.02,-0.000749817,-1.39E-05,0.0185431,0.999828,1.5332,0,0
3546.57,490322,4416170,1643.02,-0.00204494,-3.89E-05,0.0190202,0.999817,1.53863,0,0
3546.66,490322,4416170,1643.02,-0.00245392,-0.000047017,0.0191565,0.999813,1.55599,0,0
3546.77,490322,4416170,1643.02,-0.0028629,-5.50E-05,0.0192246,0.999811,1.59071,0,0
3546.85,490321,4416170,1643.03,-0.00408984,-7.92E-05,0.0193609,0.999804,1.57661,0,0
3546.97,490321,4416170,1643.02,-0.00483965,-9.27E-05,0.0191563,0.999805,1.60048,0,0
3547.05,490321,4416170,1643.02,-0.0046352,-8.69E-05,0.0187473,0.999814,1.58095,0,0
3547.17,490321,4416170,1643.02,-0.00422623,-7.84E-05,0.0185429,0.999819,1.54948,0,0
3547.25,490321,4416170,1643.02,-0.00490783,-9.34E-05,0.01902,0.999807,1.44314,0,0
3547.37,490321,4416170,1643.02,-0.00504412,-9.80E-05,0.0194289,0.999799,1.40191,0,0
3547.45,490320,4416170,1643.03,-0.00443066,-8.55E-05,0.0192927,0.999804,1.35091,0,0
3547.57,490320,4416170,1643.03,-0.00408985,-7.86E-05,0.0192246,0.999807,1.30425,0,0
3547.66,490320,4416170,1643.03,-0.00415802,-7.97E-05,0.0191564,0.999808,1.27604,0,0
3547.77,490320,4416170,1643.03,-0.00388537,-7.39E-05,0.0190201,0.999812,1.29991,0,0
3547.85,490320,4416170,1643.03,-0.0038854,-7.26E-05,0.0186792,0.999818,1.31727,0,0
3547.97,490320,4416170,1643.04,-0.00381726,-7.00E-05,0.0183384,0.999825,1.36068,0,0
3548.05,490320,4416170,1643.04,-0.00388548,-6.78E-05,0.0174523,0.99984,1.36719,0,0
3548.17,490320,4416170,1643.04,-0.00374919,-6.29E-05,0.0167706,0.999852,1.40191,0,0
3548.25,490319,4416170,1643.04,-0.00354475,-5.63E-05,0.0158845,0.999868,1.36176,0,0
3548.36,490319,4416170,1643.04,-0.00347663,-5.19E-05,0.0149301,0.999882,1.40191,0,0
3548.45,490319,4416170,1643.04,-0.00306765,-4.33E-05,0.0141121,0.999896,1.39648,0,0
3548.57,490319,4416170,1643.04,-0.00299949,-4.19E-05,0.0139757,0.999898,1.3954,0,0
3548.65,490319,4416170,1643.04,-0.00334034,-4.67E-05,0.0139757,0.999897,1.37695,0,0
3548.77,490319,4416170,1643.04,-0.00354486,-4.88E-05,0.0137712,0.999899,1.37804,0,0
3548.85,490319,4416170,1643.05,-0.00320403,-4.26E-05,0.013294,0.999906,1.36393,0,0
3548.97,490318,4416170,1643.05,-0.00347672,-4.50E-05,0.0129532,0.99991,1.38238,0,0
3549.06,490318,4416170,1643.05,-0.00361308,-0.000046066,0.0127487,0.999912,1.36393,0,0
3549.17,490318,4416170,1643.05,-0.00402211,-5.05E-05,0.0125441,0.999913,1.38997,0,0
3549.25,490318,4416170,1643.05,-0.00395397,-4.74E-05,0.0119987,0.99992,1.35959,0,0
3549.37,490318,4416170,1643.05,-0.00306777,-3.39E-05,0.0110444,0.999934,1.37804,0,0
3549.46,490318,4416170,1643.05,-0.00231788,-2.47E-05,0.0106354,0.999941,1.37695,0,0
3549.57,490318,4416170,1643.05,-0.00238605,-2.55E-05,0.0107035,0.99994,1.3444,0,0
3549.66,490317,4416170,1643.05,-0.00238606,-2.52E-05,0.0105672,0.999941,1.3227,0,0
3549.75,490317,4416170,1643.05,-0.00224973,-2.22E-05,0.0098855,0.999949,1.35634,0,0
3549.86,490317,4416170,1643.05,-0.00238609,-2.21E-05,0.00927193,0.999954,1.34766,0,0
3549.96,490317,4416170,1643.05,-0.00231792,-2.05E-05,0.00886285,0.999958,1.38563,0,0
3550.07,490317,4416170,1643.05,-0.00204523,-0.00001743,0.00852197,0.999962,1.36502,0,0
3550.16,490317,4416170,1643.05,-0.00143167,-1.18E-05,0.00824928,0.999965,1.37587,0,0
3550.25,490317,4416170,1643.05,-0.00102262,-8.30E-06,0.00811297,0.999967,1.32378,0,0
3550.37,490317,4416170,1643.05,-0.000477223,-3.81E-06,0.00797659,0.999968,1.33572,0,0
3550.46,490316,4416170,1643.05,-0.000204525,-1.56E-06,0.00763574,0.999971,1.301,0,0
3550.58,490316,4416170,1643.05,-0.000340875,-2.51E-06,0.00736305,0.999973,1.2717,0,0
3550.66,490316,4416170,1643.05,-0.000204526,-1.41E-06,0.00688583,0.999976,1.24566,0,0
3550.78,490316,4416170,1643.05,-0.00074993,-4.86E-06,0.00647679,0.999979,1.25868,0,0
3550.86,490316,4416170,1643.05,-0.00143169,-8.78E-06,0.00613586,0.99998,1.2424,0,0
3550.97,490316,4416170,1643.06,-0.00136352,-7.72E-06,0.00565864,0.999983,1.28255,0,0
3551.04,490316,4416170,1643.06,-0.00163622,-8.48E-06,0.00518145,0.999985,1.26411,0,0
3551.17,490315,4416170,1643.06,-0.00149987,-7.46E-06,0.00497687,0.999986,1.29015,0,0
3551.25,490315,4416170,1643.06,-0.00163623,-7.92E-06,0.00484052,0.999987,1.25543,0,0
3551.38,490315,4416170,1643.06,-0.00163623,-7.59E-06,0.00463598,0.999988,1.29123,0,0
3551.45,490315,4416170,1643.06,-0.00149988,-6.34E-06,0.00422695,0.99999,1.29557,0,0
3551.54,490315,4416170,1643.06,-0.00149988,-5.52E-06,0.00368157,0.999992,1.28906,0,0
3551.64,490315,4416170,1643.06,-0.00136353,-4.56E-06,0.00334064,0.999993,1.28581,0,0
3551.77,490315,4416170,1643.06,-0.001159,-3.48E-06,0.00299976,0.999995,1.29883,0,0
3551.85,490315,4416170,1643.06,-0.00081812,-2.29E-06,0.00279526,0.999996,1.28038,0,0
3551.98,490314,4416170,1643.07,-0.000545414,-1.38E-06,0.00252253,0.999997,1.28255,0,0
3552.05,490314,4416170,1643.07,-0.000545414,-1.26E-06,0.00231803,0.999997,1.28581,0,0
3552.17,490314,4416170,1643.07,-0.000954475,-1.89E-06,0.00197715,0.999998,1.29774,0,0
3552.25,490314,4416170,1643.07,-0.00149989,-2.15E-06,0.00143173,0.999998,1.26628,0,0
3552.34,490314,4416170,1643.07,-0.0017726,-1.45E-06,0.000818112,0.999998,1.301,0,0
3552.45,490314,4416170,1643.07,-0.00156807,-3.21E-07,0.000204539,0.999999,1.29774,0,0
3552.56,490314,4416170,1643.07,0.00149989,-1.02E-07,6.82E-05,-0.999999,1.26194,0,0
3552.65,490314,4416170,1643.07,0.00109083,-2.23E-07,0.000204539,-0.999999,1.25326,0,0
3552.76,490313,4416170,1643.07,0.00102265,-2.79E-07,0.000272732,-0.999999,1.28581,0,0
3552.86,490313,4416170,1643.07,0.000954477,-3.90E-07,0.000409077,-0.999999,1.27713,0,0
3552.95,490313,4416170,1643.07,0.00136354,-1.21E-06,0.000886306,-0.999999,1.29774,0,0
3553.05,490313,4416170,1643.08,0.00129536,-1.68E-06,0.00129538,-0.999998,1.27713,0,0
3553.16,490313,4416170,1643.08,0.00143171,-1.85E-06,0.00129534,-0.999998,1.29449,0,0
3553.26,490313,4416170,1643.08,0.00156807,-1.50E-06,0.000954458,-0.999998,1.24891,0,0
3553.34,490313,4416170,1643.08,0.0017726,-1.21E-06,0.000681767,-0.999998,1.27387,0,0
3553.45,490313,4416170,1643.08,0.00156807,-1.39E-06,0.000886264,-0.999998,1.27604,0,0
3553.56,490312,4416170,1643.08,0.00129536,-1.50E-06,0.001159,-0.999998,1.28255,0,0
3553.65,490312,4416170,1643.09,0.00143171,-2.05E-06,0.00143173,-0.999998,1.28147,0,0
3553.77,490312,4416170,1643.09,0.0017726,-2.90E-06,0.00163627,-0.999997,1.29557,0,0
3553.85,490312,4416170,1643.09,0.00170442,-3.37E-06,0.00197711,-0.999997,1.28798,0,0
3553.98,490312,4416170,1643.09,0.00163624,-3.90E-06,0.00238619,-0.999996,1.29774,0,0
3554.05,490312,4416170,1643.09,0.00109083,-2.75E-06,0.00252253,-0.999996,1.27496,0,0
3554.19,490312,4416170,1643.09,0.000954474,-2.47E-06,0.00259068,-0.999996,1.28798,0,0
3554.25,490312,4416170,1643.09,0.00081812,-2.18E-06,0.00265892,-0.999996,1.25326,0,0
3554.38,490311,4416170,1643.09,0.00129536,-3.36E-06,0.00259072,-0.999996,1.28906,0,0
3554.45,490311,4416170,1643.09,0.00197712,-5.66E-06,0.00286341,-0.999994,1.29774,0,0
3554.54,490311,4416170,1643.09,0.00156806,-5.99E-06,0.00381791,-0.999991,1.30317,0,0
3554.65,490311,4416170,1643.09,0.0014317,-6.15E-06,0.00429514,-0.99999,1.28147,0,0
3554.77,490311,4416170,1643.09,0.00122717,-5.02E-06,0.0040906,-0.999991,1.29232,0,0
3554.85,490311,4416170,1643.09,0.000613587,-2.47E-06,0.00402241,-0.999992,1.28364,0,0
3554.97,490311,4416170,1643.09,-0.000545411,2.23E-06,0.0040906,-0.999991,1.31402,0,0
3555.05,490310,4416170,1643.09,-0.00149988,6.34E-06,0.00422695,-0.99999,1.29991,0,0
3555.19,490310,4416170,1643.09,-0.00252252,1.07E-05,0.00422695,-0.999988,1.32487,0,0
3555.25,490310,4416170,1643.09,-0.00293158,1.16E-05,0.00395426,-0.999988,1.26736,0,0
3555.34,490310,4416170,1643.09,-0.00306794,1.15E-05,0.00374972,-0.999988,1.29232,0,0
3555.47,490310,4416170,1643.09,-0.00279523,1.09E-05,0.00388607,-0.999989,1.2793,0,0
3555.58,490310,4416170,1643.09,-0.00279522,1.24E-05,0.00443145,-0.999986,1.26845,0,0
3555.64,490310,4416170,1643.1,-0.00245433,1.25E-05,0.00511321,-0.999984,1.24783,0,0
3555.78,490310,4416170,1643.1,-0.0022498,1.24E-05,0.00552229,-0.999982,1.23481,0,0
3555.85,490309,4416170,1643.1,-0.00184075,1.04E-05,0.00565864,-0.999982,1.20009,0,0
3555.98,490309,4416170,1643.1,-0.0019771,1.13E-05,0.00572679,-0.999982,1.19683,0,0
3556.04,490309,4416170,1643.1,-0.00211345,1.25E-05,0.00593133,-0.99998,1.16536,0,0
3556.16,490309,4416170,1643.11,-0.00224979,1.38E-05,0.00613586,-0.999979,1.17079,0,0
3556.24,490309,4416170,1643.11,-0.00197709,1.23E-05,0.00620406,-0.999979,1.13064,0,0
3556.38,490309,4416170,1643.11,-0.00170439,1.07E-05,0.00627225,-0.999979,1.16319,0,0
3556.46,490309,4416170,1643.11,-0.00136351,8.92E-06,0.0065449,-0.999978,1.17296,0,0
3556.57,490309,4416170,1643.11,-0.000749929,5.01E-06,0.00668129,-0.999977,1.19575,0,0
3556.66,490308,4416170,1643.12,-0.000681752,4.83E-06,0.00709032,-0.999975,1.199,0,0
3556.78,490308,4416170,1643.11,-0.00102262,7.74E-06,0.00756755,-0.999971,1.17296,0,0
3556.86,490308,4416170,1643.12,-0.00170437,1.32E-05,0.00777209,-0.999968,1.19358,0,0
3557,490308,4416170,1643.12,-0.00204524,1.62E-05,0.00790839,-0.999967,1.20443,0,0
3557.06,490308,4416170,1643.12,-0.00259064,2.07E-05,0.00797663,-0.999965,1.20443,0,0
3557.18,490308,4416170,1643.12,-0.00299968,2.43E-05,0.00811293,-0.999963,1.21419,0,0
3557.26,490308,4416170,1643.12,-0.00327237,2.72E-05,0.00831747,-0.99996,1.1697,0,0
3557.37,490308,4416170,1643.12,-0.00361324,3.05E-05,0.00845377,-0.999958,1.19792,0,0
3557.46,490308,4416170,1643.12,-0.00340872,2.91E-05,0.00852197,-0.999958,1.19249,0,0
3557.57,490307,4416170,1643.12,-0.00354508,2.83E-05,0.00797654,-0.999962,1.18273,0,0
3557.65,490307,4416170,1643.12,-0.0033406,2.10E-05,0.00627221,-0.999975,1.18924,0,0
3557.77,490307,4416170,1643.12,-0.0031361,0.000013684,0.00436329,-0.999986,1.2066,0,0
3557.86,490307,4416170,1643.12,-0.00354518,7.49E-06,0.0021135,-0.999991,1.19575,0,0
3557.98,490307,4416170,1643.12,-0.00374972,4.86E-06,0.00129534,-0.999992,1.22287,0,0
3558.04,490307,4416170,1643.12,-0.00361337,2.96E-06,0.000818112,-0.999993,1.20877,0,0
3558.18,490307,4416170,1643.12,-0.00361337,2.96E-06,0.000818112,-0.999993,1.21745,0,0
3558.24,490307,4416170,1643.12,-0.0029316,2.80E-06,0.000954458,-0.999995,1.17405,0,0
3558.38,490307,4416170,1643.12,-0.00259072,2.65E-06,0.00102265,-0.999996,1.18598,0,0
3558.44,490306,4416170,1643.12,-0.00245437,2.34E-06,0.000954458,-0.999997,1.18924,0,0
3558.55,490306,4416170,1643.13,-0.00245437,1.34E-06,0.000545422,-0.999997,1.18381,0,0
3558.65,490306,4416170,1643.13,-0.00279525,1.91E-07,6.82E-05,-0.999996,1.15994,0,0
3558.76,490306,4416170,1643.13,0.0029316,1.20E-06,0.000409077,0.999996,1.15994,0,0
3558.85,490306,4416170,1643.13,0.00334066,2.51E-06,0.000749919,0.999994,1.11328,0,0
3558.98,490306,4416170,1643.13,0.00354519,3.87E-06,0.0010908,0.999993,1.11003,0,0
3559.05,490306,4416170,1643.13,0.00361337,4.93E-06,0.00136353,0.999993,1.07313,0,0
3559.16,490306,4416170,1643.13,0.00347701,5.93E-06,0.00170442,0.999993,1.07096,0,0
3559.25,490305,4416170,1643.13,0.00347701,7.11E-06,0.0020453,0.999992,1.01128,0,0
3559.35,490305,4416170,1643.13,0.00279524,6.67E-06,0.00238619,0.999993,1.03407,0,0
3559.45,490305,4416170,1643.13,0.00211348,5.76E-06,0.00272707,0.999994,1.03299,0,0
3559.55,490305,4416170,1643.13,0.00218165,5.50E-06,0.00252253,0.999994,1.04492,0,0
3559.65,490305,4416170,1643.13,0.00313612,7.27E-06,0.00231799,0.999992,1.02539,0,0
3559.75,490305,4416170,1643.14,0.00327247,9.59E-06,0.00293161,0.99999,1.06662,0,0
3559.85,490305,4416170,1643.14,0.00313611,1.20E-05,0.00381787,0.999988,1.05794,0,0
3559.96,490305,4416170,1643.14,0.00361334,0.00001552,0.0042951,0.999984,1.07856,0,0
3560.05,490305,4416170,1643.14,0.00490867,2.14E-05,0.00436325,0.999978,1.07096,0,0
3560.17,490304,4416170,1643.15,0.00579495,2.65E-05,0.00456775,0.999973,1.07096,0,0
3560.25,490304,4416170,1643.15,0.00661302,3.47E-05,0.00524947,0.999964,1.01345,0,0
3560.36,490304,4416170,1643.15,0.00756742,4.64E-05,0.0061357,0.999953,1.00911,0,0
3560.45,490304,4416170,1643.15,0.00852181,5.87E-05,0.00688557,0.99994,0.984158,0,0
3560.57,490304,4416170,1643.15,0.00879448,6.42E-05,0.00729457,0.999935,0.963542,0,0
3560.65,490304,4416170,1643.15,0.00865811,6.55E-05,0.0075673,0.999934,0.929905,0,0
3560.76,490304,4416170,1643.16,0.00865811,0.000066113,0.00763545,0.999933,0.903863,0,0
3560.85,490304,4416170,1643.16,0.00831724,6.41E-05,0.00770364,0.999936,0.893012,0,0
3560.98,490304,4416170,1643.16,0.007431,5.67E-05,0.00763553,0.999943,0.896267,0,0
3561.05,490304,4416170,1643.16,0.00593121,4.21E-05,0.00709024,0.999957,0.904948,0,0
3561.19,490304,4416170,1643.16,0.00409052,2.62E-05,0.00640855,0.999971,0.945095,0,0
3561.25,490303,4416170,1643.16,0.00149987,8.39E-06,0.00559048,0.999983,0.928819,0,0
3561.36,490303,4416170,1643.16,-0.00177258,-7.98E-06,0.00449964,0.999988,0.978733,0,0
3561.45,490303,4416170,1643.16,-0.00552227,-1.84E-05,0.00334064,0.999979,0.993924,0,0
3561.58,490303,4416170,1643.16,-0.00913556,-1.93E-05,0.00211337,0.999956,1.01562,0,0
