 Time, x,y,z,q_x,q_y_,q_z,q_w,x_dot,y_dot,z_dot 
3561.66,490303,4416170,1643.16,-0.0119988,-1.15E-05,0.000954415,0.999928,1.02322,0,0
3561.78,490303,4416170,1643.16,0.0138395,-3.77E-06,0.00027269,-0.999904,1.03299,0,0
3561.86,490303,4416170,1643.16,0.0146575,-1.30E-05,0.00088618,-0.999892,1.00586,0,0
3561.97,490303,4416170,1643.16,0.014453,-1.38E-05,0.000954373,-0.999895,1.01562,0,0
3562.05,490303,4416170,1643.16,0.0137031,-9.34E-06,0.000681725,-0.999906,0.986328,0,0
3562.17,490303,4416170,1643.16,0.0123397,-8.42E-07,6.82E-05,-0.999924,0.987413,0,0
3562.26,490302,4416170,1643.16,-0.0104991,-4.29E-06,0.000409035,0.999945,0.93099,0,0
3562.57,490302,4416170,1643.16,-0.00490871,-1.04E-05,0.00211345,0.999986,0.928819,0,0
3562.64,490302,4416170,1643.16,-0.00388606,-1.06E-05,0.00272703,0.999989,0.907118,0,0
3562.71,490302,4416170,1643.16,-0.00354518,-1.04E-05,0.00293161,0.999989,0.900608,0,0
3562.76,490302,4416170,1643.16,-0.00313612,-9.84E-06,0.0031361,0.99999,0.900608,0,0
3562.84,490302,4416170,1643.16,-0.00265888,-8.52E-06,0.0032043,0.999991,0.861545,0,0
3562.98,490302,4416170,1643.16,-0.0020453,-5.44E-06,0.00265892,0.999994,0.852865,0,0
3563.05,490302,4416170,1643.16,-0.00102265,-1.88E-06,0.00184081,0.999998,0.817057,0,0
3563.17,490302,4416170,1643.16,6.82E-05,7.44E-08,0.00109084,0.999999,0.798611,0,0
3563.26,490302,4416170,1643.16,0.000613592,4.18E-07,0.000681767,1,0.762804,0,0
3563.36,490302,4416170,1643.16,0.00109083,6.69E-07,0.000613574,0.999999,0.792101,0,0
3563.57,490301,4416170,1643.16,0.00163625,2.23E-07,0.000136345,0.999999,0.822483,0,0
3563.7,490301,4416170,1643.16,-0.00170442,1.16E-07,6.82E-05,-0.999999,0.870226,0,0
3564.17,490301,4416170,1643.18,-0.000204531,2.79E-08,0.000136345,-1,0.843099,0,0
3564.19,490301,4416170,1643.18,-0.000272708,5.58E-08,0.000204539,-1,0.809462,0,0
3564.26,490301,4416170,1643.18,-0.000204531,6.97E-08,0.000340884,-1,0.809462,0,0
3564.37,490301,4416170,1643.18,0.000613592,-8.37E-08,0.000136345,-1,0.838759,0,0
3564.45,490301,4416170,1643.18,-0.00190895,-5.21E-07,0.00027269,0.999998,0.85178,0,0
3564.57,490301,4416170,1643.18,-0.00299978,-1.43E-06,0.000477229,0.999995,0.869141,0,0
3564.65,490300,4416170,1643.18,-0.0038179,-2.34E-06,0.000613616,0.999993,0.889757,0,0
3564.77,490300,4416170,1643.18,-0.00518142,-4.59E-06,0.000886306,0.999986,0.911458,0,0
3564.85,490300,4416170,1643.18,-0.00647676,-9.71E-06,0.00149984,0.999978,0.920139,0,0
3564.97,490300,4416170,1643.18,-0.00715851,-1.22E-05,0.00170442,0.999973,0.914714,0,0
3565.06,490300,4416170,1643.18,-0.00688581,-1.17E-05,0.00170438,0.999975,0.872396,0,0
3565.17,490300,4416170,1643.19,-0.0063404,-1.21E-05,0.00190892,0.999978,0.820312,0,0
3565.57,490300,4416170,1643.19,-0.00388606,-1.17E-05,0.00299976,0.999988,0.693359,0,0
3565.65,490300,4416170,1643.19,-0.00313612,-8.55E-06,0.00272707,0.999991,0.687934,0,0
3565.76,490300,4416170,1643.19,-0.00170442,-3.95E-06,0.00231799,0.999996,0.698785,0,0
3565.85,490300,4416170,1643.19,-0.000477237,-1.01E-06,0.00211345,0.999998,0.700955,0,0
3565.95,490300,4416170,1643.19,0.000545414,1.19E-06,0.00218165,0.999997,0.737847,0,0
3566.17,490299,4416170,1643.19,0.00136354,2.79E-06,0.0020453,0.999997,0.767144,0,0
3566.25,490299,4416170,1643.19,0.000613592,9.62E-07,0.00156807,0.999999,0.747613,0,0
3566.37,490299,4416170,1643.19,-0.00115901,-1.19E-06,0.00102265,0.999999,0.760634,0,0
3566.45,490299,4416170,1643.19,-0.00286343,-9.76E-07,0.000340884,0.999996,0.756293,0,0
3566.56,490299,4416170,1643.19,0.00402243,-1.92E-06,0.000477229,-0.999992,0.746528,0,0
3566.65,490299,4416170,1643.19,0.00456784,-4.67E-06,0.00102265,-0.999989,0.731337,0,0
3566.77,490299,4416170,1643.19,0.00470419,-5.45E-06,0.001159,-0.999988,0.738932,0,0
3566.85,490299,4416170,1643.19,0.00436331,-4.76E-06,0.0010908,-0.99999,0.730252,0,0
3566.97,490299,4416170,1643.19,0.00415878,-3.69E-06,0.000886264,-0.999991,0.735677,0,0
3567.05,490299,4416170,1643.19,0.00395425,-0.000003235,0.000818112,-0.999992,0.724826,0,0
3567.17,490299,4416170,1643.19,0.00368154,-3.51E-06,0.0009545,-0.999993,0.738932,0,0
3567.25,490299,4416170,1643.19,0.00361337,-4.19E-06,0.001159,-0.999993,0.713976,0,0
3567.37,490299,4416170,1643.19,0.00368154,-5.02E-06,0.00136353,-0.999992,0.732422,0,0
3567.45,490298,4416170,1643.19,0.00361337,-4.68E-06,0.00129534,-0.999993,0.726997,0,0
3567.58,490298,4416170,1643.19,0.00354519,-4.59E-06,0.00129534,-0.999993,0.732422,0,0
3567.65,490298,4416170,1643.19,0.00340884,-4.42E-06,0.00129534,-0.999993,0.731337,0,0
3567.77,490298,4416170,1643.19,0.00306795,-3.97E-06,0.00129538,-0.999994,0.742188,0,0
3567.85,490298,4416170,1643.19,0.00299978,-4.09E-06,0.00136353,-0.999995,0.736762,0,0
3567.97,490298,4416170,1643.19,0.00320431,-4.59E-06,0.00143173,-0.999994,0.742188,0,0
3568.05,490298,4416170,1643.19,0.00327248,-4.91E-06,0.00149988,-0.999994,0.738932,0,0
3568.18,490298,4416170,1643.19,0.00368154,-6.02E-06,0.00163622,-0.999992,0.717231,0,0
3568.37,490298,4416170,1643.19,0.00381789,-7.29E-06,0.00190892,-0.999991,0.717231,0,0
3568.45,490298,4416170,1643.19,0.0040906,-7.81E-06,0.00190896,-0.99999,0.694444,0,0
3568.57,490298,4416170,1643.19,0.0043633,-8.33E-06,0.00190896,-0.999989,0.660807,0,0
3568.84,490297,4416170,1643.19,0.00374971,-8.69E-06,0.00231799,-0.99999,0.54796,0,0
3568.97,490297,4416170,1643.19,0.00374971,-8.44E-06,0.0022498,-0.99999,0.521918,0,0
3569.05,490297,4416170,1643.19,0.00395424,-8.90E-06,0.00224984,-0.99999,0.499132,0,0
3569.17,490297,4416170,1643.2,0.00415877,-9.07E-06,0.00218165,-0.999989,0.496962,0,0
3569.37,490297,4416170,1643.2,0.00518141,-1.13E-05,0.00218165,-0.999984,0.486111,0,0
3569.45,490297,4416170,1643.2,0.00518141,-1.34E-05,0.00259068,-0.999983,0.489366,0,0
3569.57,490297,4416170,1643.2,0.00449964,-1.29E-05,0.00286341,-0.999986,0.509983,0,0
3569.65,490297,4416170,1643.21,0.00354518,-1.04E-05,0.00293161,-0.999989,0.524089,0,0
3570.17,490297,4416170,1643.21,0.00218165,-6.99E-06,0.0032043,-0.999992,0.606554,0,0
3570.45,490297,4416170,1643.22,0.00381787,-0.000015097,0.00395422,-0.999985,0.576172,0,0
3570.57,490297,4416170,1643.22,0.00436328,-1.73E-05,0.00395418,-0.999983,0.568576,0,0
3570.85,490296,4416170,1643.22,0.00545408,-2.27E-05,0.00415871,-0.999976,0.571832,0,0
3570.97,490296,4416170,1643.22,0.00552225,-0.000023719,0.00429506,-0.999976,0.578342,0,0
3571.05,490296,4416170,1643.22,0.00552225,-2.41E-05,0.00436325,-0.999975,0.566406,0,0
3571.25,490296,4416170,1643.22,0.0048405,-2.08E-05,0.0042951,-0.999979,0.556641,0,0
3571.56,490296,4416170,1643.22,0.00368152,-1.36E-05,0.00368153,-0.999986,0.511068,0,0
3571.65,490296,4416170,1643.22,0.00354517,-1.31E-05,0.00368153,-0.999987,0.477431,0,0
3571.85,490296,4416170,1643.22,0.00340882,-1.25E-05,0.00368153,-0.999987,0.429688,0,0
3571.96,490296,4416170,1643.22,0.00327246,-1.20E-05,0.00368153,-0.999988,0.415582,0,0
3572.05,490296,4416170,1643.22,0.00306794,-1.13E-05,0.00368153,-0.999989,0.394965,0,0
3572.16,490296,4416170,1643.22,0.00272705,-1.02E-05,0.00374972,-0.999989,0.402561,0,0
3572.25,490296,4416170,1643.22,0.002318,-8.69E-06,0.00374972,-0.99999,0.400391,0,0
3572.37,490296,4416170,1643.22,0.00211347,-7.78E-06,0.00368153,-0.999991,0.419922,0,0
3572.45,490296,4416170,1643.22,0.00190894,-7.03E-06,0.00368153,-0.999991,0.432943,0,0
3572.57,490296,4416170,1643.22,0.00170441,-6.51E-06,0.00381787,-0.999991,0.441623,0,0
3572.65,490296,4416170,1643.22,0.00156806,-5.99E-06,0.00381791,-0.999991,0.455729,0,0
3572.76,490296,4416170,1643.22,0.00170441,-6.39E-06,0.00374972,-0.999992,0.465495,0,0
3572.85,490296,4416170,1643.22,0.00177259,-6.77E-06,0.00381791,-0.999991,0.467665,0,0
3572.97,490295,4416170,1643.22,0.00170441,-6.74E-06,0.00395426,-0.999991,0.46441,0,0
3573.05,490295,4416170,1643.23,0.00177258,-7.13E-06,0.00402245,-0.99999,0.453559,0,0
3573.17,490295,4416170,1643.23,0.00204529,-8.37E-06,0.0040906,-0.99999,0.445964,0,0
3573.19,490295,4416170,1643.23,0.00211347,-8.65E-06,0.00409056,-0.999989,0.417752,0,0
3573.36,490295,4416170,1643.23,0.0025907,-1.10E-05,0.00422695,-0.999988,0.406901,0,0
3573.46,490295,4416170,1643.23,0.0028634,-1.25E-05,0.00436329,-0.999986,0.412326,0,0
3573.58,490295,4416170,1643.23,0.00306793,-1.38E-05,0.00449964,-0.999985,0.426432,0,0
3573.65,490295,4416170,1643.23,0.00320428,-1.46E-05,0.00456783,-0.999984,0.431858,0,0
3573.77,490295,4416170,1643.23,0.00347698,-1.59E-05,0.00456783,-0.999984,0.432943,0,0
3573.84,490295,4416170,1643.23,0.0034088,-1.60E-05,0.00470418,-0.999983,0.423177,0,0
3573.96,490295,4416170,1643.23,0.00334062,-1.59E-05,0.00477237,-0.999983,0.437283,0,0
3574.05,490295,4416170,1643.23,0.00306792,-1.49E-05,0.00484052,-0.999984,0.445964,0,0
3574.16,490295,4416170,1643.24,0.00293157,-1.42E-05,0.00484052,-0.999984,0.458984,0,0
3574.25,490295,4416170,1643.24,0.00293157,-1.40E-05,0.00477237,-0.999984,0.432943,0,0
3574.36,490295,4416170,1643.24,0.00306792,-1.46E-05,0.00477233,-0.999984,0.423177,0,0
3574.45,490295,4416170,1643.23,0.00293157,-1.46E-05,0.00497687,-0.999983,0.417752,0,0
3574.56,490295,4416170,1643.24,0.00279521,-1.47E-05,0.0052496,-0.999982,0.422092,0,0
3574.65,490295,4416170,1643.24,0.00265886,-1.41E-05,0.00531779,-0.999982,0.432943,0,0
3574.76,490295,4416170,1643.24,0.00265886,-1.41E-05,0.00531779,-0.999982,0.434028,0,0
3574.85,490295,4416170,1643.24,0.00252251,-1.36E-05,0.0053859,-0.999982,0.415582,0,0
3574.97,490295,4416170,1643.23,0.0022498,-1.27E-05,0.00565864,-0.999981,0.419922,0,0
3575.05,490295,4416170,1643.23,0.00190892,-1.12E-05,0.00586317,-0.999981,0.421007,0,0
3575.16,490295,4416170,1643.24,0.00163622,-9.82E-06,0.00599952,-0.999981,0.440538,0,0
3575.36,490294,4416170,1643.23,0.000954458,-5.92E-06,0.00620406,-0.99998,0.425347,0,0
3575.45,490294,4416170,1643.23,0.000749932,-4.60E-06,0.00613586,-0.999981,0.416667,0,0
3575.56,490294,4416170,1643.23,0.000545405,-3.38E-06,0.00620406,-0.999981,0.407986,0,0
3575.64,490294,4416170,1643.23,0.000204527,-1.30E-06,0.00634045,-0.99998,0.39605,0,0
3575.76,490294,4416170,1643.23,-0.000136351,8.92E-07,0.0065449,-0.999979,0.378689,0,0
3575.85,490294,4416170,1643.23,-0.000340877,2.23E-06,0.00654494,-0.999979,0.342882,0,0
3575.96,490294,4416170,1643.23,-0.000613579,3.97E-06,0.00647679,-0.999979,0.323351,0,0
3576.05,490294,4416170,1643.23,-0.000681755,4.37E-06,0.0064086,-0.999979,0.31467,0,0
3576.2,490294,4416170,1643.23,-0.000818107,5.19E-06,0.0063404,-0.99998,0.321181,0,0
3576.24,490294,4416170,1643.23,-0.00102263,6.48E-06,0.00634045,-0.999979,0.313585,0,0
3576.36,490294,4416170,1643.23,-0.00129533,8.30E-06,0.00640855,-0.999979,0.321181,0,0
3576.45,490294,4416170,1643.23,-0.00149986,9.61E-06,0.0064086,-0.999978,0.31901,0,0
3576.56,490294,4416170,1643.23,-0.00184074,1.14E-05,0.00620406,-0.999979,0.322266,0,0
3576.64,490294,4416170,1643.23,-0.00231797,1.41E-05,0.00606771,-0.999979,0.328776,0,0
3576.76,490294,4416170,1643.23,-0.00293155,1.70E-05,0.00579498,-0.999979,0.335286,0,0
3576.85,490294,4416170,1643.23,-0.00340879,1.91E-05,0.00559044,-0.999979,0.329861,0,0
3576.96,490294,4416170,1643.23,-0.00388602,2.12E-05,0.0054541,-0.999978,0.329861,0,0
3577.04,490294,4416170,1643.23,-0.00429507,2.25E-05,0.00524956,-0.999977,0.325521,0,0
3577.17,490294,4416170,1643.23,-0.0044996,2.33E-05,0.00518136,-0.999976,0.329861,0,0
3577.24,490294,4416170,1643.23,-0.00443143,2.24E-05,0.00504502,-0.999977,0.323351,0,0
3577.36,490294,4416170,1643.23,-0.00429508,2.17E-05,0.00504502,-0.999978,0.332031,0,0
3577.44,490294,4416170,1643.23,-0.00436325,2.20E-05,0.00504502,-0.999978,0.330946,0,0
3577.56,490294,4416170,1643.23,-0.00415873,2.10E-05,0.00504502,-0.999979,0.330946,0,0
3577.64,490294,4416170,1643.23,-0.00409055,2.04E-05,0.00497687,-0.999979,0.321181,0,0
3577.76,490294,4416170,1643.23,-0.00422691,0.000020749,0.00490867,-0.999979,0.30816,0,0
3577.84,490294,4416170,1643.23,-0.00436326,2.11E-05,0.00484048,-0.999979,0.279948,0,0
3577.96,490294,4416170,1643.24,-0.00463596,2.18E-05,0.00470414,-0.999978,0.257161,0,0
3578.04,490294,4416170,1643.24,-0.00484049,2.21E-05,0.00456775,-0.999978,0.23329,0,0
3578.16,490294,4416170,1643.24,-0.0051132,2.27E-05,0.00443145,-0.999977,0.211589,0,0
3578.24,490294,4416170,1643.24,-0.00531772,2.36E-05,0.0044314,-0.999976,0.184462,0,0
3578.36,490294,4416170,1643.24,-0.0053859,2.35E-05,0.00436325,-0.999976,0.172526,0,0
3578.45,490294,4416170,1643.24,-0.00524955,2.29E-05,0.00436325,-0.999977,0.167101,0,0
3578.56,490294,4416170,1643.24,-0.0051132,2.23E-05,0.00436325,-0.999977,0.170356,0,0
3578.64,490294,4416170,1643.24,-0.00504502,2.27E-05,0.0044996,-0.999977,0.176866,0,0
3578.76,490294,4416170,1643.24,-0.00518137,0.000023668,0.00456779,-0.999976,0.187717,0,0
3578.84,490293,4416170,1643.24,-0.00538589,2.50E-05,0.00463594,-0.999975,0.193142,0,0
3578.96,490293,4416170,1643.24,-0.00565859,2.62E-05,0.00463594,-0.999973,0.206163,0,0
3579.04,490293,4416170,1643.24,-0.00586312,0.000026782,0.00456775,-0.999972,0.207248,0,0
3579.16,490293,4416170,1643.24,-0.00599947,2.70E-05,0.00449956,-0.999972,0.197483,0,0
3579.24,490293,4416170,1643.24,-0.00606765,2.69E-05,0.0044314,-0.999972,0.163845,0,0
3579.36,490293,4416170,1643.24,-0.00606765,2.77E-05,0.00456779,-0.999971,0.133464,0,0
3579.45,490293,4416170,1643.24,-0.00599947,0.000027814,0.00463594,-0.999971,0.0954861,0,0
3579.56,490293,4416170,1643.24,-0.00593129,2.79E-05,0.00470409,-0.999971,0.0434028,0,0
3579.65,490293,4416170,1643.24,-0.00586312,2.72E-05,0.00463594,-0.999972,0.00868056,0,0
3579.76,490293,4416170,1643.24,-0.00586312,2.72E-05,0.00463594,-0.999972,0.0282118,0,0
3579.85,490293,4416170,1643.24,-0.00586312,0.000026782,0.00456775,-0.999972,0.0412326,0,0
3579.96,490293,4416170,1643.24,-0.00579495,2.65E-05,0.00456775,-0.999973,0.0423177,0,0
3580.04,490293,4416170,1643.24,-0.00572677,2.62E-05,0.00456779,-0.999973,0.0303819,0,0
3580.17,490293,4416170,1643.24,-0.00565859,2.66E-05,0.00470409,-0.999973,0.0119358,0,0
3580.24,490293,4416170,1643.24,-0.00559042,2.63E-05,0.00470414,-0.999973,0.0108507,0,0
3580.36,490293,4416170,1643.24,-0.00565859,2.66E-05,0.00470409,-0.999973,0.0173611,0,0
3580.45,490293,4416170,1643.24,-0.00572677,2.65E-05,0.00463594,-0.999973,0.00976562,0,0
3580.56,490293,4416170,1643.24,-0.00572677,2.65E-05,0.00463594,-0.999973,0.00542535,0,0
3580.64,490293,4416170,1643.24,-0.00572677,2.65E-05,0.00463594,-0.999973,0.00434028,0,0
3580.76,490293,4416170,1643.24,-0.00572677,2.65E-05,0.00463594,-0.999973,0.00759549,0,0
3580.84,490293,4416170,1643.24,-0.00572677,2.69E-05,0.00470414,-0.999973,0.00434028,0,0
3580.97,490293,4416170,1643.24,-0.00572677,2.69E-05,0.00470414,-0.999973,0.00651042,0,0
3581.04,490293,4416170,1643.24,-0.00572677,2.65E-05,0.00463594,-0.999973,0.0108507,0,0
3581.17,490293,4416170,1643.24,-0.00579495,2.65E-05,0.00456775,-0.999973,0.00759549,0,0
3581.24,490293,4416170,1643.24,-0.00579495,2.65E-05,0.00456775,-0.999973,0.00325521,0,0
3581.36,490293,4416170,1643.24,-0.00572677,2.62E-05,0.00456779,-0.999973,0.00651042,0,0
3581.44,490293,4416170,1643.24,-0.00572677,2.62E-05,0.00456779,-0.999973,0.00976562,0,0
3581.56,490293,4416170,1643.24,-0.00572677,2.62E-05,0.00456779,-0.999973,0.00542535,0,0
3581.64,490293,4416170,1643.24,-0.00572677,2.62E-05,0.00456779,-0.999973,0.00542535,0,0
3581.76,490293,4416170,1643.24,-0.00572677,2.58E-05,0.00449956,-0.999973,0.00542535,0,0
3581.84,490293,4416170,1643.24,-0.0059313,2.67E-05,0.00449956,-0.999972,0.00542535,0,0
3581.96,490293,4416170,1643.24,-0.0059313,2.67E-05,0.00449956,-0.999972,0.00434028,0,0
3582.04,490293,4416170,1643.24,-0.0059313,2.67E-05,0.00449956,-0.999972,0.00434028,0,0
3582.16,490293,4416170,1643.24,-0.00586312,2.64E-05,0.0044996,-0.999973,0.00759549,0,0
3582.24,490293,4416170,1643.24,-0.00586312,2.64E-05,0.0044996,-0.999973,0.00434028,0,0
3582.36,490293,4416170,1643.24,-0.00586312,2.60E-05,0.0044314,-0.999973,0.00434028,0,0
3582.44,490293,4416170,1643.24,-0.00586312,2.60E-05,0.0044314,-0.999973,0.00325521,0,0
3582.56,490293,4416170,1643.24,-0.0059313,2.67E-05,0.00449956,-0.999972,0.00542535,0,0
3582.65,490293,4416170,1643.24,-0.0059313,2.67E-05,0.00449956,-0.999972,0.00434028,0,0
3582.76,490293,4416170,1643.24,-0.0059313,2.67E-05,0.00449956,-0.999972,0.00434028,0,0
3582.84,490293,4416170,1643.24,-0.00586312,2.60E-05,0.0044314,-0.999973,0.00325521,0,0
3582.96,490293,4416170,1643.24,-0.00586312,2.60E-05,0.0044314,-0.999973,0.00217014,0,0
3583.05,490293,4416170,1643.24,-0.00586312,2.60E-05,0.0044314,-0.999973,0.00108507,0,0
3583.16,490293,4416170,1643.24,-0.00586312,2.60E-05,0.0044314,-0.999973,0.00325521,0,0
3583.25,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0.00108507,0,0
3583.36,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0.00108507,0,0
3583.45,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0.00108507,0,0
3583.56,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0,0,0
3583.65,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0,0,0
3583.76,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0,0,0
3583.84,490293,4416170,1643.24,-0.00579495,2.57E-05,0.00443145,-0.999973,0.00108507,0,0
3583.96,490293,4416170,1643.24,-0.00572677,2.54E-05,0.0044314,-0.999974,0.00217014,0,0
3584.04,490293,4416170,1643.24,-0.00572678,2.50E-05,0.00436325,-0.999974,0.00217014,0,0
3584.17,490293,4416170,1643.24,-0.00579495,2.53E-05,0.00436321,-0.999974,0.00217014,0,0
3584.24,490293,4416170,1643.24,-0.00572678,2.46E-05,0.00429506,-0.999974,0.00108507,0,0
3584.36,490293,4416170,1643.24,-0.00579495,2.49E-05,0.00429506,-0.999974,0.00108507,0,0
3584.44,490293,4416170,1643.24,-0.00579495,2.49E-05,0.00429506,-0.999974,0.00217014,0,0
3584.56,490293,4416170,1643.24,-0.00579495,2.45E-05,0.00422691,-0.999974,0.00108507,0,0
3584.64,490293,4416170,1643.24,-0.00579495,2.45E-05,0.00422691,-0.999974,0,0,0
3584.76,490293,4416170,1643.24,-0.00579495,2.45E-05,0.00422691,-0.999974,0,0,0
3584.84,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3584.96,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.04,490293,4416170,1643.24,-0.00579495,2.45E-05,0.00422691,-0.999974,0,0,0
3585.16,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.24,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.36,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.45,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.56,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.65,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.76,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3585.84,490293,4416170,1643.24,-0.00572678,2.38E-05,0.00415871,-0.999975,0,0,0
3585.96,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3586.04,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3586.16,490293,4416170,1643.24,-0.00579496,2.41E-05,0.00415871,-0.999975,0,0,0
3586.25,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0,0,0
3586.37,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0,0,0
3586.44,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0.00108507,0,0
3586.56,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0.00108507,0,0
3586.64,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0,0,0
3586.76,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0,0,0
3586.84,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0.00217014,0,0
3586.94,490293,4416170,1643.24,-0.00579496,2.37E-05,0.00409052,-0.999975,0.00108507,0,0
