timestep,duration,speed,x_velo_mf,y_velo_mf,x_pos_sf,y_pos_sf,x_pos_nh,y_pos_nh,heading_mf,heading_sf,x_pos_odo,y_pos_odo,heading_odo
295.088989,0.098999,0.000468,0.000150,0.000443,0.000015,0.000044,0.000000,0.000000,1.245014,1.245014,947460.000000,533818.000000,0.052914
295.187988,0.101013,0.000603,0.000132,0.000588,0.000013,0.000059,0.000015,-0.000044,1.350749,1.350749,947460.000000,533817.000000,0.053055
295.289001,0.100006,0.000980,0.000457,-0.000867,0.000046,-0.000087,0.000028,-0.000103,5.197394,5.197394,947460.000000,533817.000000,0.053207
295.389008,0.098999,1.088203,1.086809,0.055074,0.107593,0.005452,0.000074,-0.000017,0.050632,0.050632,947460.000000,533817.000000,0.053329
295.488007,0.100983,1.260101,1.260082,-0.007002,0.127246,-0.000707,0.107667,-0.005469,6.277629,6.277629,947460.000000,533817.000000,0.053411
295.588989,0.100006,1.327621,1.327611,0.005234,0.132769,0.000523,0.234913,-0.004762,0.003942,0.003942,947460.000000,533817.000000,0.053475
295.688995,0.100006,1.375454,1.370077,0.121507,0.137016,0.012151,0.367682,-0.005285,0.088455,0.088455,947460.000000,533817.000000,0.053580
295.789001,0.100006,1.420383,1.408424,0.183927,0.140851,0.018394,0.504698,-0.017437,0.129855,0.129855,947461.000000,533817.000000,0.053791
295.889008,0.098999,1.424096,1.420050,0.107275,0.140584,0.010620,0.645550,-0.035831,0.075400,0.075400,947461.000000,533817.000000,0.054042
295.988007,0.100983,1.432787,1.432678,0.017609,0.144676,0.001778,0.786133,-0.046451,0.012290,0.012290,947461.000000,533817.000000,0.054214
296.088989,0.098999,1.440151,1.438851,0.061170,0.142445,0.006056,0.930809,-0.048229,0.042488,0.042488,947461.000000,533817.000000,0.054327
296.187988,0.101013,1.474796,1.469660,0.122981,0.148455,0.012423,1.073254,-0.054285,0.083485,0.083485,947461.000000,533817.000000,0.054443
296.289001,0.098999,1.398190,1.398073,0.018075,0.138408,0.001789,1.221709,-0.066707,0.012928,0.012928,947461.000000,533817.000000,0.054592
296.388000,0.100006,1.420200,1.420133,-0.013852,0.142022,-0.001385,1.360116,-0.068497,6.273432,6.273432,947461.000000,533817.000000,0.054735
296.488007,0.100006,1.348387,1.348310,-0.014358,0.134839,-0.001436,1.502138,-0.067111,6.272537,6.272537,947462.000000,533817.000000,-0.054822
296.588013,0.100983,1.405075,1.404708,0.032113,0.141851,0.003243,1.636978,-0.065676,0.022857,0.022857,947462.000000,533817.000000,-0.054723
296.688995,0.098999,1.398828,1.394643,-0.108120,0.138068,-0.010704,1.778829,-0.068918,6.205815,6.205815,947462.000000,533817.000000,-0.054624
296.787994,0.100006,1.431459,1.431450,0.005157,0.143154,0.000516,1.916897,-0.058215,0.003603,0.003603,947462.000000,533817.000000,-0.054488
296.888000,0.100006,1.447837,1.447836,-0.001256,0.144792,-0.000126,2.060051,-0.058730,6.282318,6.282318,947462.000000,533817.000000,-0.054334
296.988007,0.100006,1.539966,1.538651,-0.063639,0.153874,-0.006364,2.204843,-0.058605,6.241848,6.241848,947462.000000,533817.000000,-0.054176
297.088013,0.099976,1.498039,1.492168,-0.132490,0.149180,-0.013246,2.358717,-0.052240,6.194627,6.194627,947463.000000,533817.000000,-0.054050
297.187988,0.100006,1.647664,1.633270,-0.217313,0.163337,-0.021733,2.507898,-0.038995,6.150908,6.150908,947463.000000,533817.000000,-0.053946
297.287994,0.101013,1.754478,1.749357,-0.133958,0.176708,-0.013532,2.671235,-0.017262,6.206759,6.206759,947463.000000,533817.000000,-0.053815
297.389008,0.098999,1.733484,1.732664,0.053326,0.171532,0.005279,2.847943,-0.003731,0.030767,0.030767,947463.000000,533817.000000,-0.053667
297.488007,0.100006,1.924303,1.924293,-0.006146,0.192441,-0.000615,3.019475,-0.009010,6.279992,6.279992,947463.000000,533817.000000,-0.053435
297.588013,0.099976,1.860911,1.860767,0.023153,0.186031,0.002315,3.211916,-0.008395,0.012442,0.012442,947464.000000,533817.000000,-0.053215
297.687988,0.101013,1.898947,1.889591,-0.188277,0.190874,-0.019019,3.397947,-0.010710,6.183874,6.183874,947464.000000,533817.000000,-0.053061
297.789001,0.098999,1.950574,1.950504,0.016522,0.193098,0.001636,3.588821,0.008309,0.008470,0.008470,947464.000000,533817.000000,-0.052889
297.888000,0.100006,1.977456,1.968547,-0.187497,0.196867,-0.018751,3.781919,0.006673,6.188225,6.188225,947464.000000,533817.000000,-0.052666
297.988007,0.100983,1.949015,1.946837,-0.092116,0.196597,-0.009302,3.978786,0.025424,6.235905,6.235905,947464.000000,533817.000000,-0.052432
298.088989,0.098999,2.018296,1.991795,-0.325993,0.197186,-0.032273,4.175383,0.034726,6.120956,6.120956,947465.000000,533817.000000,-0.052270
298.187988,0.101013,2.039714,2.035568,-0.129993,0.205619,-0.013131,4.372569,0.066999,6.219411,6.219411,947465.000000,533817.000000,-0.052117
298.289001,0.098999,1.894233,1.888973,-0.141071,0.187006,-0.013966,4.578188,0.080130,6.208642,6.208642,947465.000000,533817.000000,-0.051922
298.388000,0.100006,2.119730,2.103670,-0.260443,0.210380,-0.026046,4.765194,0.094096,6.160008,6.160008,947465.000000,533817.000000,-0.051705
298.488007,0.100983,1.981966,1.972020,-0.198317,0.199140,-0.020027,4.975574,0.120142,6.182957,6.182957,947465.000000,533817.000000,-0.051496
298.588989,0.098999,2.078242,2.075478,-0.107161,0.205470,-0.010609,5.174714,0.140168,6.231599,6.231599,947466.000000,533817.000000,-0.051245
298.687988,0.100006,2.076262,2.059473,-0.263500,0.205960,-0.026352,5.380184,0.150777,6.155931,6.155931,947466.000000,533817.000000,-0.050979
298.787994,0.100006,2.030568,2.027146,-0.117835,0.202727,-0.011784,5.586143,0.177129,6.225122,6.225122,947466.000000,533817.000000,-0.050745
298.888000,0.100006,2.078923,2.070372,-0.188367,0.207050,-0.018838,5.788870,0.188913,6.192453,6.192453,947466.000000,533817.000000,-0.050539
298.988007,0.100006,2.062695,2.060078,-0.103867,0.206020,-0.010387,5.995920,0.207751,6.232809,6.232809,947467.000000,533817.000000,-0.050320
299.088013,0.099976,2.115603,2.103878,-0.222426,0.210336,-0.022237,6.201941,0.218138,6.177855,6.177855,947467.000000,533817.000000,-0.050084
299.187988,0.100006,2.082118,2.063953,-0.274428,0.206408,-0.027445,6.412277,0.240375,6.150998,6.150998,947467.000000,533817.000000,-0.049875
299.287994,0.100006,2.108199,2.093467,-0.248798,0.209359,-0.024881,6.618685,0.267820,6.164896,6.164896,947467.000000,533817.000000,-0.049692
299.388000,0.100006,2.054209,2.044472,-0.199766,0.204460,-0.019978,6.828044,0.292701,6.185784,6.185784,947467.000000,533817.000000,-0.049485
299.488007,0.100983,2.008792,2.003892,-0.140214,0.202358,-0.014159,7.032504,0.312679,6.213328,6.213328,947468.000000,533817.000000,-0.049250
299.588989,0.098999,2.154809,2.150610,-0.134448,0.212908,-0.013310,7.234862,0.326838,6.220750,6.220750,947468.000000,533818.000000,-0.049037
299.687988,0.100006,2.034586,2.032743,-0.086592,0.203287,-0.008660,7.447771,0.340148,6.240613,6.240613,947468.000000,533818.000000,-0.048793
299.787994,0.105011,1.996806,1.995640,-0.068249,0.209564,-0.007167,7.651057,0.348808,6.249000,6.249000,947468.000000,533818.000000,-0.048552
299.893005,0.095001,1.996322,1.994452,0.086392,0.189475,0.008207,7.860621,0.355975,0.043289,0.043289,947468.000000,533818.000000,-0.048312
299.988007,0.100006,1.999933,1.988764,0.211063,0.198889,0.021108,8.050097,0.347767,0.105732,0.105732,947469.000000,533818.000000,-0.048141
300.088013,0.099976,2.060848,2.059164,-0.083307,0.205866,-0.008329,8.248985,0.326660,6.242751,6.242751,947469.000000,533818.000000,-0.047983
300.187988,0.100006,2.055828,2.050976,0.141168,0.205110,0.014118,8.454851,0.334989,0.068721,0.068721,947469.000000,533818.000000,-0.047806
300.287994,0.100006,2.111708,2.111356,-0.038568,0.211148,-0.003857,8.659962,0.320871,6.264920,6.264920,947469.000000,533818.000000,-0.047626
300.388000,0.101013,2.034063,2.014049,0.284643,0.203445,0.028753,8.871110,0.324728,0.140399,0.140399,947469.000000,533818.000000,-0.047469
300.489014,0.099976,2.188016,2.182090,-0.160928,0.218156,-0.016089,9.074555,0.295975,6.209569,6.209569,947470.000000,533818.000000,-0.047305
300.588989,0.100006,1.988974,1.984531,0.132875,0.198465,0.013288,9.292711,0.312064,0.066856,0.066856,947470.000000,533818.000000,-0.047175
300.688995,0.098999,2.086544,2.086403,0.024276,0.206552,0.002403,9.491177,0.298776,0.011635,0.011635,947470.000000,533818.000000,-0.047097
300.787994,0.101013,2.092133,2.082213,0.203493,0.210331,0.020555,9.697728,0.296372,0.097420,0.097420,947470.000000,533818.000000,-0.047012
300.889008,0.098999,2.120546,2.087631,0.372174,0.206673,0.036845,9.908059,0.275817,0.176422,0.176422,947471.000000,533818.000000,-0.046847
300.988007,0.100006,2.055017,2.029311,0.324027,0.202943,0.032405,10.114733,0.238972,0.158337,0.158337,947471.000000,533819.000000,-0.046793
301.088013,0.099976,2.027003,1.979501,0.436250,0.197902,0.043614,10.317677,0.206567,0.216917,0.216917,947471.000000,533819.000000,-0.046778
301.187988,0.101013,2.059533,2.045020,0.244065,0.206574,0.024654,10.515578,0.162953,0.118784,0.118784,947471.000000,533819.000000,-0.046665
301.289001,0.098999,1.981852,1.962313,0.277605,0.194267,0.027483,10.722153,0.138299,0.140536,0.140536,947471.000000,533819.000000,-0.046586
301.388000,0.100006,1.987771,1.985150,0.102038,0.198527,0.010204,10.916420,0.110817,0.051356,0.051356,947472.000000,533819.000000,-0.046715
301.488007,0.100006,2.044936,2.038411,0.163228,0.203854,0.016324,11.114947,0.100612,0.079905,0.079905,947472.000000,533819.000000,-0.046968
301.588013,0.099976,2.049632,2.042578,0.169907,0.204208,0.016987,11.318801,0.084288,0.082992,0.082992,947472.000000,533819.000000,-0.047127
301.687988,0.100006,2.008668,2.003538,0.143456,0.200366,0.014347,11.523009,0.067302,0.071479,0.071479,947472.000000,533819.000000,-0.047241
301.787994,0.100006,2.083412,2.081925,0.078687,0.208205,0.007869,11.723375,0.052955,0.037778,0.037778,947472.000000,533819.000000,-0.047383
301.888000,0.101013,2.006864,2.004669,0.093829,0.202498,0.009478,11.931581,0.045086,0.046771,0.046771,947472.000000,533820.000000,-0.047549
301.989014,0.099976,2.087606,2.084752,0.109128,0.208424,0.010910,12.134079,0.035608,0.052298,0.052298,947473.000000,533820.000000,-0.047693
302.088989,0.098999,2.029595,2.024962,0.137066,0.200469,0.013569,12.342504,0.024698,0.067585,0.067585,947473.000000,533820.000000,-0.047779
302.187988,0.100006,2.026679,2.019593,0.169325,0.201972,0.016934,12.542973,0.011129,0.083645,0.083645,947473.000000,533820.000000,-0.047859
302.287994,0.100006,2.020386,2.020375,0.006622,0.202050,0.000662,12.744945,-0.005805,0.003278,0.003278,947473.000000,533820.000000,-0.048044
302.388000,0.101013,2.077919,2.070397,-0.176635,0.209137,-0.017842,12.946995,-0.006467,6.198077,6.198077,947473.000000,533820.000000,-0.048253
302.489014,0.098999,2.088017,2.076993,0.214282,0.205620,0.021214,13.156132,0.011375,0.102806,0.102806,947474.000000,533820.000000,-0.048367
302.588013,0.099976,2.037204,2.036924,-0.033727,0.203643,-0.003372,13.361752,-0.009838,6.266629,6.266629,947474.000000,533820.000000,-0.048422
302.687988,0.100006,2.080790,2.079512,0.072925,0.207964,0.007293,13.565394,-0.006467,0.035054,0.035054,947474.000000,533820.000000,-0.048555
302.787994,0.100006,2.040919,2.040213,0.053684,0.204034,0.005369,13.773358,-0.013760,0.026307,0.026307,947474.000000,533820.000000,-0.048681
302.888000,0.100006,2.104843,2.103456,0.076398,0.210358,0.007640,13.977392,-0.019128,0.036304,0.036304,947474.000000,533820.000000,-0.048761
302.988007,0.100006,2.065728,2.065425,0.035357,0.206555,0.003536,14.187751,-0.026769,0.017117,0.017117,947475.000000,533821.000000,-0.048816
303.088013,0.099976,2.078991,2.077163,0.087166,0.207666,0.008714,14.394306,-0.030305,0.041939,0.041939,947475.000000,533821.000000,-0.048884
303.187988,0.100006,2.084908,2.083596,0.073952,0.208372,0.007396,14.601972,-0.039019,0.035478,0.035478,947475.000000,533821.000000,-0.048976
303.287994,0.100006,2.105882,2.103248,-0.105302,0.210338,-0.010531,14.810344,-0.046415,6.233161,6.233161,947475.000000,533821.000000,-0.049050
303.388000,0.100006,2.080410,2.079787,-0.050927,0.207991,-0.005093,15.020681,-0.035884,6.258704,6.258704,947475.000000,533821.000000,-0.049122
303.488007,0.100006,2.103731,2.099355,-0.135624,0.209948,-0.013563,15.228673,-0.030791,6.218672,6.218672,947476.000000,533821.000000,-0.049226
303.588013,0.099976,2.009587,2.004681,0.140325,0.200419,0.014029,15.438622,-0.017228,0.069885,0.069885,947476.000000,533821.000000,-0.049309
303.687988,0.100006,2.020109,2.018254,-0.086556,0.201838,-0.008656,15.639041,-0.031257,6.240325,6.240325,947476.000000,533821.000000,-0.049374
303.787994,0.100006,2.156568,2.149625,0.172908,0.214976,0.017292,15.840878,-0.022601,0.080263,0.080263,947476.000000,533821.000000,-0.049458
303.888000,0.101013,2.062033,2.060235,-0.086080,0.208111,-0.008695,16.055855,-0.039892,6.241428,6.241428,947476.000000,533821.000000,-0.049568
303.989014,0.098999,2.131362,2.131353,0.006341,0.211002,0.000628,16.263966,-0.031197,0.002975,0.002975,947477.000000,533821.000000,-0.049677
304.088013,0.100983,2.077557,2.077553,-0.003973,0.209797,-0.000401,16.474968,-0.031825,6.281273,6.281273,947477.000000,533821.000000,-0.049742
304.188995,0.098999,2.235585,2.230725,0.147333,0.220840,0.014586,16.684765,-0.031424,0.065951,0.065951,947477.000000,533822.000000,-0.049831
304.287994,0.100006,2.098761,2.088596,-0.206314,0.208872,-0.020633,16.905605,-0.046009,6.184723,6.184723,947477.000000,533822.000000,-0.049953
304.388000,0.100006,2.171410,2.167525,-0.129838,0.216766,-0.012985,17.114477,-0.025377,6.223355,6.223355,947478.000000,533822.000000,-0.050050
304.488007,0.100006,2.103483,2.097307,-0.161072,0.209744,-0.016108,17.331244,-0.012392,6.206536,6.206536,947478.000000,533822.000000,-0.050137
304.588013,0.100983,2.162270,2.162121,0.025403,0.218337,0.002565,17.540987,0.003716,0.011749,0.011749,947478.000000,533822.000000,-0.050244
304.688995,0.098999,2.070140,2.065098,-0.144389,0.204443,-0.014294,17.759323,0.001151,6.213380,6.213380,947478.000000,533822.000000,-0.050339
304.787994,0.100006,2.117728,2.113393,-0.135431,0.211352,-0.013544,17.963766,0.015445,6.219191,6.219191,947478.000000,533822.000000,-0.050428
304.888000,0.100006,2.184206,2.147485,-0.398826,0.214762,-0.039885,18.175117,0.028989,6.099560,6.099560,947479.000000,533822.000000,-0.050557
304.988007,0.100006,2.090913,2.075081,-0.256817,0.207521,-0.025683,18.389879,0.068874,6.160049,6.160049,947479.000000,533822.000000,-0.050728
305.088013,0.099976,2.165618,2.135709,-0.358680,0.213519,-0.035859,18.597401,0.094557,6.116794,6.116794,947479.000000,533822.000000,-0.050950
305.187988,0.100006,2.095960,2.086410,-0.199853,0.208654,-0.019986,18.810919,0.130416,6.187689,6.187689,947479.000000,533822.000000,-0.051138
305.287994,0.100006,2.107768,2.095245,-0.229421,0.209537,-0.022943,19.019573,0.150403,6.174124,6.174124,947479.000000,533822.000000,-0.051325
305.388000,0.100006,2.147476,2.121549,-0.332694,0.212168,-0.033271,19.229111,0.173346,6.127635,6.127635,947480.000000,533822.000000,-0.051463
305.488007,0.100006,2.064259,2.063799,-0.043591,0.206392,-0.004359,19.441278,0.206618,6.262066,6.262066,947480.000000,533822.000000,-0.051572
305.588013,0.103973,2.112263,2.110608,0.083614,0.219447,0.008694,19.647671,0.210977,0.039595,0.039595,947480.000000,533822.000000,-0.051734
305.691986,0.096008,2.107058,2.093656,-0.237272,0.201008,-0.022780,19.867117,0.202284,6.170338,6.170338,947480.000000,533822.000000,-0.051951
305.787994,0.100006,2.137074,2.120513,-0.265539,0.212064,-0.026556,20.068125,0.225064,6.158610,6.158610,947480.000000,533823.000000,-0.052224
305.888000,0.101013,2.118962,2.098862,-0.291168,0.212013,-0.029412,20.280190,0.251619,6.145339,6.145339,947481.000000,533823.000000,-0.052481
305.989014,0.098999,2.167535,2.164630,-0.112184,0.214296,-0.011106,20.492203,0.281031,6.231406,6.231406,947481.000000,533823.000000,-0.052696
306.088013,0.099976,2.042403,2.039468,0.109445,0.203897,0.010942,20.706499,0.292137,0.053612,0.053612,947481.000000,533823.000000,-0.052896
306.187988,0.100006,2.143831,2.114195,-0.355236,0.211432,-0.035526,20.910397,0.281195,6.116716,6.116716,947481.000000,533823.000000,-0.053092
306.287994,0.101013,2.088197,2.074061,-0.242558,0.209508,-0.024502,21.121828,0.316721,6.166766,6.166766,947482.000000,533823.000000,-0.053341
306.389008,0.098999,2.057644,2.051355,-0.160750,0.203082,-0.015914,21.331335,0.341223,6.204982,6.204982,947482.000000,533823.000000,-0.053626
306.488007,0.100006,2.073830,2.049474,-0.316899,0.204960,-0.031692,21.534418,0.357137,6.129776,6.129776,947482.000000,533823.000000,-0.053901
306.588013,0.099976,2.073472,2.062847,-0.209636,0.206234,-0.020958,21.739378,0.388829,6.181909,6.181909,947482.000000,533823.000000,-0.054157
306.687988,0.100006,2.123385,2.115922,-0.177879,0.211605,-0.017789,21.945612,0.409787,6.199316,6.199316,947482.000000,533823.000000,-0.054381
306.787994,0.100006,2.104128,2.099565,-0.138493,0.209969,-0.013850,22.157217,0.427576,6.217318,6.217318,947483.000000,533823.000000,-0.054596
306.888000,0.100006,2.205778,2.205692,0.019506,0.220583,0.001951,22.367186,0.441426,0.008843,0.008843,947483.000000,533823.000000,-0.054810
306.988007,0.100006,2.008357,2.008323,0.011738,0.200845,0.001174,22.587769,0.439476,0.005844,0.005844,947483.000000,533823.000000,0.054638
307.088013,0.099976,2.156644,2.156073,0.049648,0.215555,0.004964,22.788612,0.438302,0.023023,0.023023,947483.000000,533823.000000,0.054437
307.187988,0.100006,2.147253,2.147029,-0.030990,0.214716,-0.003099,23.004168,0.433338,6.268753,6.268753,947483.000000,533823.000000,0.054182
307.287994,0.101013,2.149548,2.135786,0.242844,0.215743,0.024530,23.218884,0.436437,0.113216,0.113216,947484.000000,533823.000000,0.053908
307.389008,0.098999,2.132157,2.126829,0.150637,0.210554,0.014913,23.434626,0.411907,0.070709,0.070709,947484.000000,533823.000000,0.053644
307.488007,0.100006,2.158019,2.151025,0.173601,0.215116,0.017361,23.645180,0.396994,0.080531,0.080531,947484.000000,533823.000000,0.053408
307.588013,0.099976,2.184133,2.168981,0.256821,0.216845,0.025676,23.860296,0.379633,0.117858,0.117858,947484.000000,533823.000000,0.053230
307.687988,0.100006,2.196079,2.187202,0.197258,0.218734,0.019727,24.077141,0.353957,0.089944,0.089944,947485.000000,533823.000000,0.053033
307.787994,0.100006,2.065070,2.064935,0.023578,0.206506,0.002358,24.295874,0.334230,0.011418,0.011418,947485.000000,533823.000000,0.052801
307.888000,0.100006,2.134935,2.128294,0.168261,0.212842,0.016827,24.502380,0.331872,0.078895,0.078895,947485.000000,533823.000000,0.052544
307.988007,0.100006,2.186023,2.162628,0.318964,0.216276,0.031898,24.715223,0.315045,0.146433,0.146433,947485.000000,533823.000000,0.052315
308.088013,0.099976,2.152556,2.135049,0.273977,0.213453,0.027391,24.931499,0.283147,0.127626,0.127626,947485.000000,533823.000000,0.052144
308.187988,0.100006,2.230631,2.191225,0.417431,0.219136,0.041746,25.144953,0.255756,0.188246,0.188246,947486.000000,533823.000000,0.051973
