timestep,duration,speed,x_velo_mf,y_velo_mf,x_pos_sf,y_pos_sf,x_pos_nh,y_pos_nh,heading_mf,heading_sf,x_pos_odo,y_pos_odo,heading_odo
308.287994,0.100006,2.132886,2.124884,0.184580,0.212501,0.018459,25.364088,0.214010,0.086649,0.086649,947486.000000,533823.000000,0.051751
308.388000,0.101013,2.105378,2.104368,0.065207,0.212569,0.006587,25.576590,0.195551,0.030977,0.030977,947486.000000,533823.000000,0.051544
308.489014,0.098999,2.113714,2.101960,0.222607,0.208092,0.022038,25.789158,0.188964,0.105511,0.105511,947486.000000,533823.000000,0.051311
308.588013,0.100983,2.161007,2.148786,0.229499,0.216990,0.023175,25.997250,0.166926,0.106401,0.106401,947487.000000,533823.000000,0.051055
308.688995,0.100006,2.136736,2.136264,0.044879,0.213639,0.004488,26.214239,0.143751,0.021005,0.021005,947487.000000,533823.000000,0.050816
308.789001,0.098999,2.079482,2.075439,0.129607,0.205466,0.012831,26.427879,0.139263,0.062367,0.062367,947487.000000,533823.000000,0.050628
308.888000,0.101013,2.190943,2.162037,0.354717,0.218394,0.035831,26.633347,0.126432,0.162617,0.162617,947487.000000,533823.000000,0.050425
308.989014,0.098999,2.204262,2.185761,0.284988,0.216388,0.028214,26.851742,0.090601,0.129653,0.129653,947487.000000,533823.000000,0.050190
309.088013,0.099976,2.179337,2.153762,0.332897,0.215324,0.033282,27.068130,0.062387,0.153352,0.153352,947488.000000,533823.000000,0.049989
309.187988,0.100006,2.190635,2.156107,0.387409,0.215624,0.038743,27.283455,0.029105,0.177783,0.177783,947488.000000,533823.000000,0.049796
309.287994,0.100006,2.160693,2.147316,0.240062,0.214745,0.024008,27.499079,-0.009638,0.111334,0.111334,947488.000000,533823.000000,0.049571
309.388000,0.100006,2.127106,2.119318,0.181849,0.211945,0.018186,27.713823,-0.033646,0.085596,0.085596,947488.000000,533823.000000,0.049308
309.488007,0.100006,2.089296,2.083661,0.153342,0.208379,0.015335,27.925768,-0.051832,0.073460,0.073460,947489.000000,533823.000000,0.049065
309.588013,0.099976,2.110031,2.095325,0.248684,0.209481,0.024862,28.134148,-0.067167,0.118132,0.118132,947489.000000,533823.000000,0.048842
309.687988,0.100006,2.153779,2.153655,0.023155,0.215379,0.002316,28.343630,-0.092029,0.010751,0.010751,947489.000000,533823.000000,0.048616
309.787994,0.101013,2.124743,2.122467,0.098325,0.214397,0.009932,28.559008,-0.094345,0.046293,0.046293,947489.000000,533823.000000,0.048367
309.889008,0.098999,2.162565,2.162074,0.046072,0.214043,0.004561,28.773405,-0.104277,0.021306,0.021306,947489.000000,533823.000000,0.048091
309.988007,0.100006,2.080792,2.080172,-0.050803,0.208030,-0.005081,28.987448,-0.108838,6.258768,6.258768,947490.000000,533822.000000,0.047846
310.088013,0.099976,2.150656,2.144926,-0.156887,0.214440,-0.015685,29.195478,-0.103757,6.210172,6.210172,947490.000000,533822.000000,0.047622
310.187988,0.100006,2.171813,2.170255,-0.082223,0.217039,-0.008223,29.409918,-0.088072,6.245317,6.245317,947490.000000,533822.000000,0.047367
310.287994,0.101013,2.136373,2.136281,-0.019885,0.215793,-0.002009,29.626957,-0.079850,6.273877,6.273877,947490.000000,533822.000000,0.047098
310.389008,0.098999,2.202863,2.197340,0.155897,0.217535,0.015434,29.842749,-0.077841,0.070830,0.070830,947490.000000,533822.000000,0.046823
310.488007,0.100006,2.189625,2.189574,0.014961,0.218971,0.001496,30.060284,-0.093275,0.006833,0.006833,947491.000000,533822.000000,0.046578
310.588013,0.099976,2.163207,2.163057,0.025509,0.216253,0.002550,30.279255,-0.094771,0.011793,0.011793,947491.000000,533822.000000,0.046373
310.687988,0.101013,2.190832,2.189960,0.061811,0.221215,0.006244,30.495508,-0.097321,0.028217,0.028217,947491.000000,533822.000000,0.046163
310.789001,0.100006,2.165271,2.154588,0.214825,0.215472,0.021484,30.716722,-0.103565,0.099378,0.099378,947491.000000,533822.000000,0.045923
310.889008,0.100006,2.194031,2.184375,0.205624,0.218451,0.020564,30.932194,-0.125049,0.093858,0.093858,947491.000000,533822.000000,0.045734
310.989014,0.099976,2.239100,2.179306,0.514000,0.217877,0.051387,31.150644,-0.145612,0.231622,0.231622,947492.000000,533822.000000,0.045657
311.088989,0.100006,2.158561,2.141855,0.268034,0.214199,0.026805,31.368523,-0.197000,0.124494,0.124494,947492.000000,533822.000000,0.045497
311.188995,0.098999,2.128977,2.116763,0.227720,0.209558,0.022544,31.582722,-0.223805,0.107167,0.107167,947492.000000,533821.000000,0.045333
311.287994,0.100006,2.159320,2.144650,0.251278,0.214478,0.025129,31.792278,-0.246349,0.116633,0.116633,947492.000000,533821.000000,0.045150
311.388000,0.100006,2.116770,2.113692,-0.114117,0.211382,-0.011412,32.006756,-0.271478,6.229249,6.229249,947492.000000,533821.000000,0.044966
311.488007,0.100006,2.128008,2.125502,0.103233,0.212563,0.010324,32.218140,-0.260066,0.048531,0.048531,947493.000000,533821.000000,0.044766
311.588013,0.099976,2.145275,2.138724,0.167520,0.213820,0.016748,32.430702,-0.270390,0.078167,0.078167,947493.000000,533821.000000,0.044514
311.687988,0.101013,2.097802,2.097200,0.050262,0.211845,0.005077,32.644524,-0.287138,0.023961,0.023961,947493.000000,533821.000000,0.044301
311.789001,0.098999,2.079986,2.071291,0.189982,0.205056,0.018808,32.856369,-0.292215,0.091466,0.091466,947493.000000,533821.000000,0.044125
311.888000,0.101013,2.156799,2.118302,0.405684,0.213976,0.040979,33.061424,-0.311023,0.189223,0.189223,947493.000000,533821.000000,0.043989
311.989014,0.098999,2.146635,2.089878,0.490358,0.206896,0.048545,33.275402,-0.352002,0.230466,0.230466,947494.000000,533821.000000,0.043942
312.088013,0.100983,2.110974,2.078603,0.368266,0.209903,0.037188,33.482300,-0.400547,0.175350,0.175350,947494.000000,533820.000000,0.043970
312.188995,0.098999,2.153883,2.101257,0.473213,0.208022,0.046848,33.692204,-0.437736,0.221509,0.221509,947494.000000,533820.000000,0.044004
312.287994,0.101013,2.146945,2.122426,0.323549,0.214393,0.032683,33.900227,-0.484583,0.151278,0.151278,947494.000000,533820.000000,0.043978
312.389008,0.098999,2.174463,2.127748,0.448306,0.210645,0.044382,34.114620,-0.517266,0.207658,0.207658,947494.000000,533820.000000,0.043966
312.488007,0.100983,2.153443,2.109168,0.434426,0.212989,0.043870,34.325264,-0.561648,0.203130,0.203130,947495.000000,533820.000000,0.043970
312.588989,0.098999,2.158478,2.103991,0.481921,0.208293,0.047710,34.538254,-0.605517,0.225167,0.225167,947495.000000,533820.000000,0.043964
312.687988,0.100006,2.117064,2.075264,0.418621,0.207539,0.041865,34.746548,-0.653227,0.199048,0.199048,947495.000000,533820.000000,0.044008
312.787994,0.101013,2.146317,2.139842,0.166587,0.216152,0.016827,34.954086,-0.695092,0.077694,0.077694,947495.000000,533820.000000,0.044025
312.889008,0.100006,2.156045,2.125527,0.361477,0.212566,0.036150,35.170238,-0.711919,0.168453,0.168453,947495.000000,533819.000000,0.044021
312.989014,0.098999,2.065454,2.053455,0.222312,0.203290,0.022009,35.382805,-0.748069,0.107842,0.107842,947495.000000,533819.000000,0.043992
313.088013,0.100983,2.158648,2.153657,0.146711,0.217482,0.014815,35.586094,-0.770078,0.068017,0.068017,947496.000000,533819.000000,0.043994
313.188995,0.098999,2.098853,2.050343,0.448643,0.202982,0.044415,35.803577,-0.784893,0.215418,0.215418,947496.000000,533819.000000,0.044068
313.287994,0.100006,2.199077,2.189733,0.202513,0.218987,0.020253,36.006557,-0.829308,0.092221,0.092221,947496.000000,533819.000000,0.044185
313.388000,0.101013,2.248230,2.152564,0.648851,0.217437,0.065543,36.225544,-0.849561,0.292770,0.292770,947496.000000,533819.000000,0.044274
313.489014,0.099976,2.132080,2.105680,0.334477,0.210517,0.033440,36.442982,-0.915103,0.157529,0.157529,947496.000000,533819.000000,0.044416
313.588989,0.100006,2.154364,2.143834,0.212744,0.214396,0.021276,36.653500,-0.948543,0.098911,0.098911,947497.000000,533819.000000,0.044609
313.688995,0.100006,2.129207,2.124757,0.137580,0.212489,0.013759,36.867897,-0.969819,0.064661,0.064661,947497.000000,533818.000000,0.044727
313.789001,0.098999,2.113201,2.108047,0.147492,0.208695,0.014602,37.080387,-0.983578,0.069852,0.069852,947497.000000,533818.000000,0.044892
313.888000,0.100006,2.049398,2.049343,-0.015064,0.204947,-0.001506,37.289082,-0.998179,6.275835,6.275835,947497.000000,533818.000000,0.045105
313.988007,0.100006,2.147686,2.142841,0.144179,0.214297,0.014419,37.494030,-0.996673,0.067183,0.067183,947497.000000,533818.000000,0.045373
314.088013,0.099976,2.079250,2.079173,0.017876,0.207867,0.001787,37.708328,-1.011091,0.008597,0.008597,947497.000000,533818.000000,0.045637
314.187988,0.100006,2.113328,2.113007,0.036819,0.211314,0.003682,37.916195,-1.012879,0.017423,0.017423,947498.000000,533818.000000,0.045863
314.287994,0.100006,2.059721,2.055117,-0.137644,0.205524,-0.013765,38.127510,-1.016561,6.216309,6.216309,947498.000000,533818.000000,0.046104
314.388000,0.100006,2.172353,2.171160,-0.071975,0.217129,-0.007198,38.333035,-1.002796,6.250047,6.250047,947498.000000,533817.000000,0.046408
314.488007,0.100006,2.014233,2.012017,-0.094457,0.201214,-0.009446,38.550163,-0.995598,6.236273,6.236273,947498.000000,533817.000000,0.046731
314.588013,0.099976,2.118448,2.110963,-0.177922,0.211045,-0.017788,38.751377,-0.986151,6.199099,6.199099,947498.000000,533817.000000,0.047036
314.687988,0.101013,2.086641,2.081709,-0.143381,0.210280,-0.014483,38.962421,-0.968363,6.214417,6.214417,947498.000000,533817.000000,0.047340
314.789001,0.098999,2.162571,2.157713,-0.144870,0.213611,-0.014342,39.172703,-0.953880,6.216146,6.216146,947499.000000,533817.000000,0.047726
314.888000,0.100006,2.129591,2.122206,-0.177208,0.212234,-0.017722,39.386314,-0.939538,6.199877,6.199877,947499.000000,533817.000000,0.048125
314.988007,0.100006,2.072912,2.070021,-0.109427,0.207015,-0.010943,39.598549,-0.921816,6.230372,6.230372,947499.000000,533817.000000,0.048536
315.088013,0.100983,2.071496,2.065989,-0.150959,0.208629,-0.015244,39.805565,-0.910873,6.210246,6.210246,947499.000000,533817.000000,0.048938
315.188995,0.098999,2.042648,2.029973,-0.227196,0.200965,-0.022492,40.014194,-0.895629,6.171729,6.171729,947499.000000,533816.000000,0.049311
315.287994,0.101013,2.124669,2.124377,-0.035245,0.214590,-0.003560,40.215160,-0.873136,6.266596,6.266596,947500.000000,533816.000000,0.049736
315.389008,0.100006,1.948541,1.946067,-0.098145,0.194619,-0.009815,40.429749,-0.869576,6.232796,6.232796,947500.000000,533816.000000,0.050207
315.489014,0.098999,2.156159,2.155904,-0.033176,0.213432,-0.003284,40.624367,-0.859761,6.267798,6.267798,947500.000000,533816.000000,0.050693
315.588013,0.099976,2.092991,2.084880,-0.184081,0.208437,-0.018404,40.837799,-0.856477,6.195120,6.195120,947500.000000,533816.000000,0.051162
315.687988,0.100006,2.122124,2.112699,-0.199788,0.211283,-0.019980,41.046238,-0.838073,6.188900,6.188900,947500.000000,533816.000000,0.051552
315.787994,0.101013,2.052960,2.034675,-0.273391,0.205529,-0.027616,41.257523,-0.818093,6.149619,6.149619,947501.000000,533816.000000,0.051924
315.889008,0.100006,2.034197,2.022243,-0.220201,0.202237,-0.022021,41.463051,-0.790477,6.174723,6.174723,947501.000000,533816.000000,0.052265
315.989014,0.098999,2.039138,2.033618,-0.149936,0.201326,-0.014843,41.665287,-0.768456,6.209590,6.209590,947501.000000,533816.000000,0.052622
316.088013,0.099976,2.077538,2.071586,-0.157150,0.207108,-0.015711,41.866611,-0.753612,6.207470,6.207470,947501.000000,533816.000000,0.053022
316.187988,0.100006,2.138583,2.134068,-0.138885,0.213420,-0.013889,42.073719,-0.737901,6.218197,6.218197,947501.000000,533816.000000,0.053451
316.287994,0.101013,1.923347,1.919456,-0.122278,0.193890,-0.012352,42.287140,-0.724011,6.219567,6.219567,947502.000000,533816.000000,0.053829
316.389008,0.098999,2.152311,2.136800,-0.257936,0.211541,-0.025535,42.481030,-0.711660,6.163055,6.163055,947502.000000,533815.000000,0.054197
316.488007,0.100006,2.047996,2.041518,-0.162766,0.204164,-0.016278,42.692570,-0.686124,6.203626,6.203626,947502.000000,533815.000000,0.054569
316.588013,0.099976,2.181427,2.159905,-0.305668,0.215938,-0.030559,42.896732,-0.669847,6.142600,6.142600,947502.000000,533815.000000,-0.054727
316.687988,0.100006,1.950984,1.948715,-0.094079,0.194883,-0.009408,43.112671,-0.639288,6.234946,6.234946,947503.000000,533815.000000,-0.054371
316.787994,0.100006,2.133958,2.120839,-0.236252,0.212097,-0.023627,43.307556,-0.629879,6.172247,6.172247,947503.000000,533815.000000,-0.054010
316.888000,0.100006,2.000288,1.993435,-0.165441,0.199356,-0.016545,43.519653,-0.606252,6.200382,6.200382,947503.000000,533815.000000,-0.053621
316.988007,0.100006,2.064156,2.055424,-0.189666,0.205555,-0.018968,43.719009,-0.589707,6.191170,6.191170,947503.000000,533815.000000,-0.053247
317.088013,0.100983,2.050451,2.038034,-0.225314,0.205806,-0.022753,43.924564,-0.570740,6.173078,6.173078,947503.000000,533815.000000,-0.052902
317.188995,0.098999,2.012176,2.006144,-0.155691,0.198606,-0.015413,44.130371,-0.547987,6.205734,6.205734,947504.000000,533815.000000,-0.052574
317.287994,0.101013,2.150486,2.132447,-0.277956,0.215405,-0.028077,44.328976,-0.532574,6.153570,6.153570,947504.000000,533815.000000,-0.052263
317.389008,0.098999,2.132803,2.106916,-0.331296,0.208583,-0.032798,44.544380,-0.504496,6.127220,6.127220,947504.000000,533815.000000,-0.051970
317.488007,0.100006,2.148973,2.119371,-0.355456,0.211950,-0.035548,44.752964,-0.471698,6.117014,6.117014,947504.000000,533815.000000,-0.051724
317.588013,0.099976,2.042701,2.025851,-0.261828,0.202536,-0.026176,44.964912,-0.436150,6.154655,6.154655,947504.000000,533815.000000,-0.051433
317.687988,0.100006,2.158027,2.140763,-0.272420,0.214089,-0.027244,45.167446,-0.409974,6.156612,6.156612,947505.000000,533815.000000,-0.051093
317.787994,0.100006,2.080333,2.064099,-0.259389,0.206422,-0.025940,45.381535,-0.382730,6.158174,6.158174,947505.000000,533815.000000,-0.050747
317.888000,0.100006,2.153598,2.132646,-0.299680,0.213278,-0.029970,45.587955,-0.356790,6.143579,6.143579,947505.000000,533815.000000,-0.050420
317.988007,0.100983,1.966151,1.955667,-0.202779,0.197488,-0.020477,45.801231,-0.326820,6.179867,6.179867,947505.000000,533815.000000,-0.050093
318.088989,0.100006,2.099164,2.079427,-0.287181,0.207955,-0.028720,45.998718,-0.306343,6.145948,6.145948,947506.000000,533815.000000,-0.049761
318.188995,0.098999,2.138551,2.109760,-0.349733,0.208864,-0.034623,46.206673,-0.277623,6.118910,6.118910,947506.000000,533815.000000,-0.049474
318.287994,0.100006,2.032778,2.010836,-0.297869,0.201096,-0.029789,46.415535,-0.243000,6.136123,6.136123,947506.000000,533815.000000,-0.049281
318.388000,0.100006,2.174729,2.133542,-0.421241,0.213367,-0.042127,46.616631,-0.213211,6.088255,6.088255,947506.000000,533816.000000,-0.049092
318.488007,0.100983,2.154943,2.118959,-0.392161,0.213978,-0.039601,46.829998,-0.171085,6.100183,6.100183,947506.000000,533816.000000,-0.048924
318.588989,0.100006,2.190079,2.148658,-0.423925,0.214879,-0.042395,47.043976,-0.131483,6.088389,6.088389,947507.000000,533816.000000,-0.048750
318.688995,0.098999,2.102190,2.074283,-0.341399,0.205352,-0.033798,47.258854,-0.089088,6.120061,6.120061,947507.000000,533816.000000,-0.048598
318.787994,0.101013,2.133108,2.105464,-0.342304,0.212680,-0.034577,47.464207,-0.055290,6.122017,6.122017,947507.000000,533816.000000,-0.048419
318.889008,0.100983,2.096090,2.080436,-0.255688,0.210088,-0.025820,47.676888,-0.020713,6.160897,6.160897,947507.000000,533816.000000,-0.048197
318.989990,0.098022,2.068722,2.058141,-0.208964,0.201744,-0.020483,47.886974,0.005107,6.182002,6.182002,947507.000000,533816.000000,-0.047941
319.088013,0.100983,2.151976,2.143731,-0.188206,0.216480,-0.019006,48.088718,0.025591,6.195616,6.195616,947508.000000,533816.000000,-0.047658
319.188995,0.098999,2.108778,2.095487,-0.236391,0.207451,-0.023402,48.305199,0.044596,6.170851,6.170851,947508.000000,533816.000000,-0.047383
319.287994,0.101013,2.115819,2.112341,-0.121273,0.213374,-0.012250,48.512650,0.067999,6.225836,6.225836,947508.000000,533816.000000,-0.047114
319.389008,0.100006,1.980079,1.898775,0.561575,0.189889,0.056161,48.726025,0.080249,0.287559,0.287559,947508.000000,533816.000000,-0.046865
319.489014,0.098999,2.003196,2.002496,0.052974,0.198245,0.005244,48.915913,0.024088,0.026448,0.026448,947508.000000,533816.000000,-0.046615
319.588013,0.099976,2.033321,2.032055,-0.071739,0.203156,-0.007172,49.114159,0.018844,6.247896,6.247896,947509.000000,533816.000000,-0.046417
319.687988,0.100006,2.068894,2.068611,-0.034204,0.206874,-0.003421,49.317314,0.026016,6.266652,6.266652,947509.000000,533816.000000,-0.046318
319.787994,0.100006,2.152493,2.152400,-0.020069,0.215253,-0.002007,49.524189,0.029436,6.273861,6.273861,947509.000000,533816.000000,-0.046209
319.888000,0.101013,1.998973,1.946474,0.455116,0.196620,0.045973,49.739441,0.031443,0.229689,0.229689,947509.000000,533817.000000,-0.046008
319.989014,0.098999,2.134947,2.134507,0.043365,0.211314,0.004293,49.936062,-0.014529,0.020313,0.020313,947509.000000,533817.000000,-0.045755
320.088013,0.099976,2.141934,2.141918,0.008271,0.214140,0.000827,50.147377,-0.018822,0.003862,0.003862,947510.000000,533817.000000,-0.045565
320.187988,0.101013,2.130374,2.105934,0.321765,0.212727,0.032503,50.361515,-0.019649,0.151617,0.151617,947510.000000,533817.000000,-0.045355
320.289001,0.098999,2.026379,2.000431,0.323247,0.198041,0.032001,50.574242,-0.052152,0.160204,0.160204,947510.000000,533817.000000,-0.045181
320.388000,0.101013,2.177624,2.172803,-0.144826,0.219482,-0.014629,50.772282,-0.084153,6.216630,6.216630,947510.000000,533817.000000,-0.045148
320.489014,0.098999,2.090069,2.061174,0.346337,0.204054,0.034287,50.991764,-0.069524,0.166474,0.166474,947510.000000,533817.000000,-0.045201
320.588013,0.099976,2.098646,2.096250,0.100257,0.209574,0.010023,51.195820,-0.103811,0.047790,0.047790,947511.000000,533817.000000,-0.045160
320.687988,0.100006,2.130459,2.101259,0.351518,0.210139,0.035154,51.405396,-0.113834,0.165754,0.165754,947511.000000,533817.000000,-0.045106
320.787994,0.100006,2.121490,2.113668,0.182013,0.211380,0.018202,51.615536,-0.148988,0.085900,0.085900,947511.000000,533818.000000,-0.045211
320.888000,0.100006,2.170060,2.162933,0.175725,0.216307,0.017574,51.826916,-0.167190,0.081066,0.081066,947511.000000,533818.000000,-0.045320
320.988007,0.100006,1.984839,1.983609,0.069859,0.198373,0.006986,52.043221,-0.184764,0.035204,0.035204,947511.000000,533818.000000,-0.045424
321.088013,0.099976,2.213183,2.199462,-0.246066,0.219892,-0.024601,52.241592,-0.191750,6.171773,6.171773,947512.000000,533818.000000,-0.045572
321.187988,0.100006,2.103212,2.091984,-0.217038,0.209211,-0.021705,52.461483,-0.167150,6.179808,6.179808,947512.000000,533818.000000,-0.045724
321.287994,0.101013,2.141263,2.120662,-0.296308,0.214215,-0.029931,52.670692,-0.145444,6.144360,6.144360,947512.000000,533818.000000,-0.045965
321.389008,0.100006,2.082253,2.072675,-0.199483,0.207280,-0.019949,52.884907,-0.115513,6.187237,6.187237,947512.000000,533818.000000,-0.046254
