timestep,duration,speed,x_velo_mf,y_velo_mf,x_pos_sf,y_pos_sf,x_pos_nh,y_pos_nh,heading_mf,heading_sf,x_pos_odo,y_pos_odo,heading_odo
321.489014,0.098999,2.091492,2.088944,-0.103198,0.206803,-0.010217,53.092186,-0.095564,6.233823,6.233823,947512.000000,533818.000000,-0.046411
321.588013,0.099976,2.110268,2.105353,-0.143955,0.210484,-0.014392,53.298988,-0.085347,6.214916,6.214916,947512.000000,533819.000000,-0.046416
321.687988,0.101013,2.104970,2.102689,-0.097989,0.212399,-0.009898,53.509472,-0.070955,6.236617,6.236617,947513.000000,533819.000000,-0.046420
321.789001,0.100006,2.156574,2.139693,-0.269312,0.213982,-0.026933,53.721870,-0.061057,6.157979,6.157979,947513.000000,533819.000000,-0.046452
321.889008,0.098999,2.146172,2.141705,-0.138389,0.212027,-0.013700,53.935852,-0.034124,6.218659,6.218659,947513.000000,533819.000000,-0.046539
321.988007,0.100983,2.187490,2.185859,-0.084461,0.220734,-0.008529,54.147881,-0.020424,6.244565,6.244565,947513.000000,533819.000000,-0.046637
322.088989,0.098999,2.203182,2.199090,-0.134220,0.217708,-0.013288,54.368614,-0.011895,6.222227,6.222227,947513.000000,533819.000000,-0.046732
322.187988,0.100006,2.124796,2.124110,-0.053967,0.212424,-0.005397,54.586323,0.001393,6.257784,6.257784,947514.000000,533819.000000,-0.046797
322.287994,0.101013,2.108414,2.102700,-0.155129,0.212400,-0.015670,54.798748,0.006790,6.209543,6.209543,947514.000000,533819.000000,-0.046816
322.389008,0.100006,1.983951,1.982620,0.072648,0.198274,0.007265,55.011147,0.022460,0.036626,0.036626,947514.000000,533819.000000,-0.046813
322.489014,0.098999,1.682742,1.675103,0.160161,0.165834,0.015856,55.209419,0.015195,0.095323,0.095323,947514.000000,533819.000000,-0.046811
322.588013,0.100983,1.633000,1.632341,0.046388,0.164838,0.004684,55.375252,-0.000661,0.028410,0.028410,947514.000000,533820.000000,-0.046811
322.688995,0.100006,1.342570,1.320292,0.243562,0.132037,0.024358,55.540089,-0.005346,0.182425,0.182425,947514.000000,533820.000000,-0.046838
322.789001,0.100006,1.221028,1.220946,0.014126,0.122102,0.001413,55.672127,-0.029703,0.011569,0.011569,947515.000000,533820.000000,-0.046884
322.889008,0.098999,1.027699,1.024141,0.085446,0.101389,0.008459,55.794228,-0.031116,0.083239,0.083239,947515.000000,533820.000000,-0.046929
322.988007,0.100006,0.823665,0.823111,0.030205,0.082316,0.003021,55.895618,-0.039575,0.036680,0.036680,947515.000000,533820.000000,-0.046969
323.088013,0.100983,0.754947,0.754728,0.018162,0.076214,0.001834,55.977936,-0.042596,0.024060,0.024060,947515.000000,533820.000000,-0.047008
323.188995,0.100006,0.709901,0.709592,-0.020948,0.070964,-0.002095,56.054150,-0.044430,6.253673,6.253673,947515.000000,533820.000000,-0.047046
323.289001,0.100006,0.704601,0.703886,-0.031742,0.070393,-0.003174,56.125114,-0.042335,6.238120,6.238120,947515.000000,533820.000000,-0.047076
323.389008,0.100006,0.748978,0.746704,-0.058325,0.074675,-0.005833,56.195507,-0.039161,6.205233,6.205233,947516.000000,533821.000000,-0.047515
323.489014,0.099976,0.834130,0.827994,-0.100986,0.082779,-0.010096,56.270184,-0.033328,6.161821,6.161821,947516.000000,533821.000000,-0.047515
323.588989,0.100006,0.866108,0.866090,0.005661,0.086614,0.000566,56.352962,-0.023232,0.006536,0.006536,947516.000000,533821.000000,-0.047515
323.688995,0.098999,0.945831,0.945746,-0.012674,0.093628,-0.001255,56.439575,-0.023798,6.269785,6.269785,947516.000000,533821.000000,-0.047515
323.787994,0.100006,1.004382,1.004184,0.019942,0.100425,0.001994,56.533203,-0.022543,0.019857,0.019857,947516.000000,533821.000000,-0.047515
323.888000,0.100006,1.107718,1.105195,-0.074733,0.110526,-0.007474,56.633629,-0.024537,6.215668,6.215668,947516.000000,533821.000000,-0.047515
323.988007,0.100983,1.093185,1.093089,0.014520,0.110383,0.001466,56.744156,-0.017064,0.013282,0.013282,947516.000000,533821.000000,-0.047515
324.088989,0.100006,1.154890,1.153731,-0.051737,0.115380,-0.005174,56.854538,-0.018530,6.238372,6.238372,947516.000000,533821.000000,-0.047515
324.188995,0.098999,1.092352,1.092076,-0.024577,0.108114,-0.002433,56.969917,-0.013356,6.260684,6.260684,947516.000000,533821.000000,-0.047515
324.287994,0.100006,1.038157,1.036457,0.059384,0.103652,0.005939,57.078033,-0.010923,0.057233,0.057233,947516.000000,533821.000000,-0.047515
324.388000,0.100006,1.045588,1.043344,0.068458,0.104341,0.006846,57.181686,-0.016861,0.065520,0.065520,947516.000000,533821.000000,-0.047515
324.488007,0.100006,0.955254,0.954762,0.030676,0.095482,0.003068,57.286026,-0.023708,0.032118,0.032118,947516.000000,533821.000000,-0.047515
324.588013,0.100983,0.947228,0.933223,0.162279,0.094239,0.016387,57.381508,-0.026775,0.172169,0.172169,947516.000000,533821.000000,-0.047515
324.688995,0.098999,0.900722,0.899066,-0.054593,0.089007,-0.005405,57.475746,-0.043163,6.222538,6.222538,947516.000000,533821.000000,-0.047515
324.787994,0.101013,0.874364,0.870944,0.077255,0.087977,0.007804,57.564754,-0.037758,0.088471,0.088471,947516.000000,533821.000000,-0.047515
324.889008,0.098999,0.866298,0.863837,0.065250,0.085519,0.006460,57.652733,-0.045562,0.075392,0.075392,947516.000000,533821.000000,-0.047515
324.988007,0.100006,0.859213,0.858431,-0.036657,0.085848,-0.003666,57.738251,-0.052022,6.240509,6.240509,947516.000000,533821.000000,-0.047515
325.088013,0.099976,0.881255,0.867547,0.154833,0.086733,0.015480,57.824100,-0.048356,0.176613,0.176613,947516.000000,533821.000000,-0.047515
325.187988,0.100006,0.921405,0.920536,0.040021,0.092059,0.004002,57.910835,-0.063835,0.043449,0.043449,947516.000000,533821.000000,-0.047515
325.287994,0.100006,0.943638,0.930795,0.155154,0.093085,0.015516,58.002895,-0.067838,0.165171,0.165171,947516.000000,533821.000000,-0.047515
325.388000,0.100006,0.958519,0.952984,0.102860,0.095304,0.010287,58.095982,-0.083354,0.107519,0.107519,947516.000000,533821.000000,-0.047515
325.488007,0.100006,0.992194,0.989311,0.075579,0.098937,0.007558,58.191284,-0.093641,0.076247,0.076247,947516.000000,533821.000000,-0.047515
325.588013,0.099976,0.973767,0.960696,0.159013,0.096046,0.015897,58.290222,-0.101199,0.164032,0.164032,947516.000000,533821.000000,-0.047515
325.687988,0.100006,1.000635,0.999071,0.055927,0.099913,0.005593,58.386269,-0.117096,0.055921,0.055921,947516.000000,533821.000000,-0.047515
325.787994,0.101013,0.979276,0.970074,0.133928,0.097990,0.013529,58.486183,-0.122690,0.137193,0.137193,947516.000000,533821.000000,-0.047515
325.889008,0.100006,0.954144,0.950748,0.080432,0.095081,0.008044,58.584175,-0.136218,0.084398,0.084398,947516.000000,533821.000000,-0.047515
325.989014,0.099976,0.885623,0.872293,0.153075,0.087208,0.015304,58.679256,-0.144262,0.173717,0.173717,947516.000000,533821.000000,-0.047515
326.088989,0.098999,0.818428,0.818299,0.014508,0.081011,0.001436,58.766464,-0.159565,0.017728,0.017728,947516.000000,533821.000000,-0.047515
326.187988,0.100006,0.713832,0.711033,0.063148,0.071108,0.006315,58.847473,-0.161002,0.088579,0.088579,947516.000000,533821.000000,-0.047515
326.287994,0.101013,0.592774,0.592773,0.001160,0.059878,0.000117,58.918579,-0.167317,0.001956,0.001956,947516.000000,533821.000000,-0.047515
326.389008,0.100006,0.511996,0.511906,0.009611,0.051194,0.000961,58.978458,-0.167434,0.018772,0.018772,947516.000000,533821.000000,-0.047515
326.489014,0.098999,0.401144,0.400263,0.026583,0.039626,0.002632,59.029652,-0.168395,0.066318,0.066318,947516.000000,533821.000000,-0.047515
326.588013,0.099976,0.305196,0.305108,-0.007363,0.030503,-0.000736,59.069279,-0.171027,6.259058,6.259058,947516.000000,533821.000000,-0.047515
326.687988,0.100006,0.230544,0.230288,-0.010857,0.023030,-0.001086,59.099781,-0.170291,6.236076,6.236076,947516.000000,533821.000000,-0.047515
326.787994,0.100006,0.142233,0.140681,-0.020960,0.014069,-0.002096,59.122810,-0.169205,6.135284,6.135284,947516.000000,533821.000000,-0.047515
326.888000,0.100006,0.071825,0.071818,-0.000997,0.007182,-0.000100,59.136879,-0.167109,6.269301,6.269301,947516.000000,533821.000000,-0.047515
326.988007,0.100006,0.007012,0.002543,-0.006534,0.000254,-0.000653,59.144062,-0.167009,5.083486,5.083486,947516.000000,533821.000000,-0.047515
327.088013,0.099976,0.041608,-0.041281,-0.005208,-0.004127,-0.000521,59.144318,-0.166356,3.267080,3.267080,947516.000000,533821.000000,-0.047515
327.187988,0.100006,0.061692,-0.061665,-0.001825,-0.006167,-0.000182,59.140190,-0.165835,3.171177,3.171177,947516.000000,533821.000000,-0.047515
327.287994,0.100006,0.053486,-0.053360,0.003662,-0.005336,0.000366,59.134022,-0.165653,3.073080,3.073080,947516.000000,533821.000000,-0.047515
327.388000,0.100006,0.049506,-0.049414,0.003011,-0.004942,0.000301,59.128685,-0.166019,3.080730,3.080730,947516.000000,533821.000000,-0.047515
327.488007,0.100983,0.030450,-0.030183,0.004022,-0.003048,0.000406,59.123745,-0.166320,3.009113,3.009113,947516.000000,533821.000000,-0.047515
327.588989,0.100006,0.012447,-0.012430,0.000658,-0.001243,0.000066,59.120697,-0.166726,3.088742,3.088742,947516.000000,533821.000000,-0.047515
327.688995,0.098999,0.004628,0.003999,-0.002330,0.000396,-0.000231,59.119453,-0.166792,5.755556,5.755556,947516.000000,533821.000000,-0.047515
327.787994,0.101013,0.009326,0.008930,-0.002689,0.000902,-0.000272,59.119850,-0.166561,5.990731,5.990731,947516.000000,533821.000000,-0.047515
327.889008,0.100006,0.006271,0.006267,-0.000227,0.000627,-0.000023,59.120750,-0.166290,6.247049,6.247049,947516.000000,533821.000000,-0.047515
327.989014,0.098999,0.002242,-0.002144,-0.000655,-0.000212,-0.000065,59.121376,-0.166267,3.438014,3.438014,947516.000000,533821.000000,-0.047515
328.088013,0.099976,0.005811,-0.005745,-0.000871,-0.000574,-0.000087,59.121162,-0.166202,3.292091,3.292091,947516.000000,533821.000000,-0.047515
328.187988,0.100006,0.002635,-0.001724,0.001993,-0.000172,0.000199,59.120586,-0.166115,2.284009,2.284009,947516.000000,533821.000000,-0.047515
328.287994,0.100006,0.002230,0.002230,-0.000026,0.000223,-0.000003,59.120415,-0.166314,6.271465,6.271465,947516.000000,533821.000000,-0.047515
328.388000,0.100006,0.004566,0.003083,-0.003368,0.000308,-0.000337,59.120636,-0.166312,5.453589,5.453589,947516.000000,533821.000000,-0.047515
328.488007,0.100006,0.001398,-0.000758,-0.001175,-0.000076,-0.000117,59.120945,-0.165975,4.139481,4.139481,947516.000000,533821.000000,-0.047515
328.588013,0.100983,0.003789,-0.003671,-0.000937,-0.000371,-0.000095,59.120869,-0.165857,3.391490,3.391490,947516.000000,533821.000000,-0.047515
328.688995,0.098999,0.001370,-0.001096,0.000822,-0.000109,0.000081,59.120499,-0.165763,2.498203,2.498203,947516.000000,533821.000000,-0.047515
328.787994,0.100006,0.002349,0.001476,0.001827,0.000148,0.000183,59.120392,-0.165844,0.891392,0.891392,947516.000000,533821.000000,-0.047515
328.888000,0.101013,0.001387,0.001224,0.000653,0.000124,0.000066,59.120541,-0.166027,0.490339,0.490339,947516.000000,533821.000000,-0.047515
328.989014,0.100983,0.000898,0.000196,-0.000877,0.000020,-0.000089,59.120663,-0.166093,4.932053,4.932053,947516.000000,533821.000000,-0.047515
329.089996,0.097992,0.001883,-0.001830,-0.000441,-0.000179,-0.000043,59.120682,-0.166004,3.378154,3.378154,947516.000000,533821.000000,-0.047515
329.187988,0.100006,0.001381,-0.001236,-0.000616,-0.000124,-0.000062,59.120502,-0.165961,3.604023,3.604023,947516.000000,533821.000000,-0.047515
329.287994,0.100006,0.000728,0.000452,0.000571,0.000045,0.000057,59.120380,-0.165899,0.900804,0.900804,947516.000000,533821.000000,-0.047515
329.388000,0.100006,0.001313,0.001238,0.000437,0.000124,0.000044,59.120426,-0.165957,0.339403,0.339403,947516.000000,533821.000000,-0.047515
329.488007,0.100983,0.001743,-0.000962,0.001454,-0.000097,0.000147,59.120548,-0.166000,2.155415,2.155415,947516.000000,533821.000000,-0.047515
329.588989,0.098999,0.001008,-0.000622,-0.000793,-0.000062,-0.000079,59.120453,-0.166147,4.047051,4.047051,947516.000000,533821.000000,-0.047515
329.687988,0.100006,0.001155,-0.000359,-0.001097,-0.000036,-0.000110,59.120392,-0.166069,4.396245,4.396245,947516.000000,533821.000000,-0.047515
329.787994,0.100006,0.000629,0.000605,0.000172,0.000060,0.000017,59.120358,-0.165959,0.277251,0.277251,947516.000000,533821.000000,-0.047515
329.888000,0.100006,0.000534,-0.000358,0.000396,-0.000036,0.000040,59.120419,-0.165976,2.306255,2.306255,947516.000000,533821.000000,-0.047515
329.988007,0.100006,0.000451,-0.000450,-0.000032,-0.000045,-0.000003,59.120384,-0.166016,3.213180,3.213180,947516.000000,533821.000000,-0.047515
330.088013,0.099976,0.000101,-0.000082,0.000059,-0.000008,0.000006,59.120338,-0.166012,2.524073,2.524073,947516.000000,533821.000000,-0.047515
330.187988,0.100006,0.000423,-0.000419,-0.000058,-0.000042,-0.000006,59.120331,-0.166018,3.279502,3.279502,947516.000000,533821.000000,-0.047515
330.287994,0.100006,0.001504,0.000526,-0.001409,0.000053,-0.000141,59.120289,-0.166012,5.069982,5.069982,947516.000000,533821.000000,-0.047515
330.388000,0.100006,0.000310,0.000197,-0.000240,0.000020,-0.000024,59.120342,-0.165872,5.399062,5.399062,947516.000000,533821.000000,-0.047515
330.488007,0.100006,0.000410,0.000394,-0.000114,0.000039,-0.000011,59.120361,-0.165848,6.001367,6.001367,947516.000000,533821.000000,-0.047515
330.588013,0.099976,0.000419,-0.000243,0.000341,-0.000024,0.000034,59.120399,-0.165836,2.189566,2.189566,947516.000000,533821.000000,-0.047515
330.687988,0.100006,0.000187,0.000187,-0.000011,0.000019,-0.000001,59.120377,-0.165870,6.224661,6.224661,947516.000000,533821.000000,-0.047515
330.787994,0.100006,0.000710,-0.000464,0.000538,-0.000046,0.000054,59.120396,-0.165869,2.282580,2.282580,947516.000000,533821.000000,-0.047515
330.888000,0.100006,0.000766,0.000016,-0.000766,0.000002,-0.000077,59.120350,-0.165923,4.733883,4.733883,947516.000000,533821.000000,-0.047515
330.988007,0.100006,0.000417,0.000416,-0.000027,0.000042,-0.000003,59.120350,-0.165846,6.217659,6.217659,947516.000000,533821.000000,-0.047515
331.088013,0.099976,0.000775,0.000138,-0.000762,0.000014,-0.000076,59.120392,-0.165844,4.891835,4.891835,947516.000000,533821.000000,-0.047515
331.187988,0.100006,0.000710,0.000680,0.000204,0.000068,0.000020,59.120407,-0.165767,0.290780,0.290780,947516.000000,533821.000000,-0.047515
331.287994,0.100006,0.000329,-0.000127,0.000303,-0.000013,0.000030,59.120476,-0.165788,1.968243,1.968243,947516.000000,533821.000000,-0.047515
331.388000,0.100006,0.000882,-0.000503,-0.000725,-0.000050,-0.000072,59.120464,-0.165818,4.105372,4.105372,947516.000000,533821.000000,-0.047515
331.488007,0.100983,0.000832,-0.000104,0.000826,-0.000011,0.000083,59.120415,-0.165746,1.696096,1.696096,947516.000000,533821.000000,-0.047515
331.588989,0.100006,0.000544,0.000292,-0.000459,0.000029,-0.000046,59.120403,-0.165829,5.279967,5.279967,947516.000000,533821.000000,-0.047515
331.688995,0.098999,0.000773,-0.000001,-0.000773,-0.000000,-0.000076,59.120434,-0.165783,4.710553,4.710553,947516.000000,533821.000000,-0.047515
331.787994,0.100006,0.000379,-0.000373,0.000068,-0.000037,0.000007,59.120434,-0.165707,2.960840,2.960840,947516.000000,533821.000000,-0.047515
331.888000,0.100006,0.000116,-0.000107,0.000044,-0.000011,0.000004,59.120396,-0.165713,2.750003,2.750003,947516.000000,533821.000000,-0.047515
331.988007,0.100006,0.000471,-0.000184,0.000433,-0.000018,0.000043,59.120384,-0.165718,1.972419,1.972419,947516.000000,533821.000000,-0.047515
332.088013,0.100983,0.000897,-0.000794,-0.000417,-0.000080,-0.000042,59.120365,-0.165761,3.625435,3.625435,947516.000000,533821.000000,-0.047515
332.188995,0.098999,0.000735,-0.000047,-0.000734,-0.000005,-0.000073,59.120285,-0.165719,4.648564,4.648564,947516.000000,533821.000000,-0.047515
332.287994,0.100006,0.000275,-0.000036,-0.000272,-0.000004,-0.000027,59.120281,-0.165646,4.581233,4.581233,947516.000000,533821.000000,-0.047515
332.388000,0.100006,0.000515,0.000156,-0.000491,0.000016,-0.000049,59.120277,-0.165619,5.019524,5.019524,947516.000000,533821.000000,-0.047515
332.488007,0.100983,0.000396,-0.000328,-0.000222,-0.000033,-0.000022,59.120293,-0.165570,3.735890,3.735890,947516.000000,533821.000000,-0.047515
332.588989,0.098999,0.000133,-0.000069,-0.000114,-0.000007,-0.000011,59.120258,-0.165548,4.170694,4.170694,947516.000000,533821.000000,-0.047515
332.687988,0.100006,0.000282,0.000098,-0.000265,0.000010,-0.000027,59.120251,-0.165536,5.066256,5.066256,947516.000000,533821.000000,-0.047515
332.787994,0.100006,0.001015,-0.000836,0.000575,-0.000084,0.000058,59.120262,-0.165510,2.538726,2.538726,947516.000000,533821.000000,-0.047515
332.888000,0.100006,0.000439,-0.000098,0.000428,-0.000010,0.000043,59.120178,-0.165567,1.794806,1.794806,947516.000000,533821.000000,-0.047515
332.988007,0.100006,0.000639,0.000621,0.000150,0.000062,0.000015,59.120167,-0.165610,0.236635,0.236635,947516.000000,533821.000000,-0.047515
333.088013,0.099976,0.000231,0.000206,-0.000105,0.000021,-0.000011,59.120228,-0.165625,5.811055,5.811055,947516.000000,533821.000000,-0.047515
333.187988,0.100006,0.001634,0.000662,0.001494,0.000066,0.000149,59.120247,-0.165615,1.153847,1.153847,947516.000000,533821.000000,-0.047515
333.287994,0.100006,0.000686,0.000441,0.000526,0.000044,0.000053,59.120312,-0.165764,0.873244,0.873244,947516.000000,533821.000000,-0.047515
333.388000,0.100006,0.000423,0.000406,0.000120,0.000041,0.000012,59.120358,-0.165817,0.288278,0.288278,947516.000000,533821.000000,-0.047515
333.488007,0.100006,0.000563,-0.000559,0.000068,-0.000056,0.000007,59.120399,-0.165829,3.021008,3.021008,947516.000000,533821.000000,-0.047515
333.588013,0.099976,0.001016,-0.000945,0.000372,-0.000095,0.000037,59.120342,-0.165836,2.766542,2.766542,947516.000000,533821.000000,-0.047515
333.687988,0.100006,0.000791,-0.000789,0.000046,-0.000079,0.000005,59.120247,-0.165873,3.083985,3.083985,947516.000000,533821.000000,-0.047515
333.787994,0.101013,0.001016,-0.000670,-0.000764,-0.000068,-0.000077,59.120167,-0.165877,3.992745,3.992745,947516.000000,533821.000000,-0.047515
333.889008,0.100006,0.000476,0.000119,0.000461,0.000012,0.000046,59.120098,-0.165800,1.317769,1.317769,947516.000000,533821.000000,-0.047515
333.989014,0.098999,0.000964,-0.000001,-0.000964,-0.000000,-0.000095,59.120110,-0.165846,4.711568,4.711568,947516.000000,533821.000000,-0.047515
334.088013,0.099976,0.000554,-0.000369,-0.000414,-0.000037,-0.000041,59.120110,-0.165751,3.984216,3.984216,947516.000000,533821.000000,-0.047515
334.187988,0.100006,0.000751,-0.000083,-0.000746,-0.000008,-0.000075,59.120071,-0.165709,4.601707,4.601707,947516.000000,533821.000000,-0.047515
334.287994,0.100006,0.001162,-0.000273,-0.001130,-0.000027,-0.000113,59.120064,-0.165635,4.475661,4.475661,947516.000000,533821.000000,-0.047515
334.388000,0.100006,0.001612,-0.000556,0.001513,-0.000056,0.000151,59.120037,-0.165522,1.922915,1.922915,947516.000000,533821.000000,-0.047515
334.488007,0.100006,0.001252,-0.000145,0.001243,-0.000015,0.000124,59.119980,-0.165673,1.687161,1.687161,947516.000000,533821.000000,-0.047515
334.588013,0.100983,0.001168,-0.000736,0.000907,-0.000074,0.000092,59.119965,-0.165797,2.252564,2.252564,947516.000000,533821.000000,-0.047515
